Date,interest_rates_USA,interest_rates_Japan,percent_infl_USA,percent_infl_Japan,M2 in Billions of Dollar,M2 in 100 Billions of Yen
1982-10-01,9.71,5.5,3.21243523316065,1.89971971348485,1869.7,2408.976
1982-11-01,9.2,5.5,3.21243523316065,1.89971971348485,1883.7,2421.128
1982-12-01,8.95,5.5,3.21243523316065,1.89971971348485,1905.9,2432.65
1983-01-01,8.68,5.5,3.21243523316065,1.89971971348485,1959.4,2445.897
1983-02-01,8.51,5.5,3.21243523316065,1.89971971348485,1996.8,2457.16
1983-03-01,8.77,5.5,3.21243523316065,1.89971971348485,2015.2,2471.422
1983-04-01,8.8,5.5,3.21243523316065,1.89971971348485,2028.6,2487.755
1983-05-01,8.63,5.5,3.21243523316065,1.89971971348485,2043.1,2504.274
1983-06-01,8.98,5.5,3.21243523316065,1.89971971348485,2053.5,2519.538
1983-07-01,9.37,5.5,3.21243523316065,1.89971971348485,2064.8,2533.052
1983-08-01,9.56,5.5,4.30053547523429,2.26161369193155,2074.0,2547.938
1983-09-01,9.45,5.5,4.30053547523429,2.26161369193155,2083.2,2565.229
1983-10-01,9.48,5.0,4.30053547523429,2.26161369193155,2099.2,2582.145
1983-11-01,9.34,5.0,4.30053547523429,2.26161369193155,2112.3,2587.423
1983-12-01,9.47,5.0,4.30053547523429,2.26161369193155,2123.5,2615.629
1984-01-01,9.56,5.0,4.30053547523429,2.26161369193155,2138.2,2630.45
1984-02-01,9.59,5.0,4.30053547523429,2.26161369193155,2158.2,2648.16
1984-03-01,9.91,5.0,4.30053547523429,2.26161369193155,2175.2,2674.968
1984-04-01,10.29,5.0,4.30053547523429,2.26161369193155,2191.7,2678.058
1984-05-01,10.32,5.0,4.30053547523429,2.26161369193155,2204.1,2694.832
1984-06-01,11.06,5.0,4.30053547523429,2.26161369193155,2215.1,2711.776
1984-07-01,11.23,5.0,4.30053547523429,2.26161369193155,2223.5,2729.621
1984-08-01,11.64,5.0,3.54564415209365,2.0322773460849,2230.4,2747.128
1984-09-01,11.3,5.0,3.54564415209365,2.0322773460849,2244.4,2769.986
1984-10-01,9.99,5.0,3.54564415209365,2.0322773460849,2258.9,2782.667
1984-11-01,9.43,5.0,3.54564415209365,2.0322773460849,2281.4,2798.383
1984-12-01,8.38,5.0,3.54564415209365,2.0322773460849,2306.4,2818.301
1985-01-01,8.35,5.0,3.54564415209365,2.0322773460849,2332.4,2837.12
1985-02-01,8.5,5.0,3.54564415209365,2.0322773460849,2354.1,2857.134
1985-03-01,8.58,5.0,3.54564415209365,2.0322773460849,2366.2,2882.738
1985-04-01,8.27,5.0,3.54564415209365,2.0322773460849,2375.4,2902.696
1985-05-01,7.97,5.0,3.54564415209365,2.0322773460849,2389.5,2920.305
1985-06-01,7.53,5.0,3.54564415209365,2.0322773460849,2412.6,2938.533
1985-07-01,7.88,5.0,3.54564415209365,2.0322773460849,2429.5,2957.059
1985-08-01,7.9,5.0,1.89804772234276,0.595586799453249,2444.0,2975.17
1985-09-01,7.92,5.0,1.89804772234276,0.595586799453249,2456.4,2997.93
1985-10-01,7.99,5.0,1.89804772234276,0.595586799453249,2468.0,3023.348
1985-11-01,8.05,5.0,1.89804772234276,0.595586799453249,2477.8,3050.767
1985-12-01,8.27,5.0,1.89804772234276,0.595586799453249,2492.1,3080.382
1986-01-01,8.14,4.5,1.89804772234276,0.595586799453249,2502.1,3092.336
1986-02-01,7.86,4.5,1.89804772234276,0.595586799453249,2512.9,3111.836
1986-03-01,7.48,4.0,1.89804772234276,0.595586799453249,2533.1,3138.318
1986-04-01,6.99,3.5,1.89804772234276,0.595586799453249,2557.8,3147.672
1986-05-01,6.85,3.5,1.89804772234276,0.595586799453249,2584.8,3166.789
1986-06-01,6.92,3.5,1.89804772234276,0.595586799453249,2605.0,3193.753
1986-07-01,6.56,3.5,1.89804772234276,0.595586799453249,2626.6,3217.397
1986-08-01,6.17,3.5,3.6645632175169,0.126176841696583,2646.5,3238.7
1986-09-01,5.89,3.5,3.6645632175169,0.126176841696583,2667.8,3264.091
1986-10-01,5.85,3.5,3.6645632175169,0.126176841696583,2687.4,3280.015
1986-11-01,6.04,3.0,3.6645632175169,0.126176841696583,2701.3,3303.397
1986-12-01,6.91,3.0,3.6645632175169,0.126176841696583,2728.0,3334.641
1987-01-01,6.43,3.0,3.6645632175169,0.126176841696583,2743.9,3359.091
1987-02-01,6.1,2.5,3.6645632175169,0.126176841696583,2747.5,3382.353
1987-03-01,6.13,2.5,3.6645632175169,0.126176841696583,2753.7,3418.831
1987-04-01,6.37,2.5,3.6645632175169,0.126176841696583,2767.7,3455.014
1987-05-01,6.85,2.5,3.6645632175169,0.126176841696583,2772.9,3489.382
1987-06-01,6.73,2.5,3.6645632175169,0.126176841696583,2774.6,3519.716
1987-07-01,6.58,2.5,3.6645632175169,0.126176841696583,2779.0,3551.745
1987-08-01,6.73,2.5,4.07774110744413,0.678557580457558,2788.2,3592.358
1987-09-01,7.22,2.5,4.07774110744413,0.678557580457558,2799.5,3627.562
1987-10-01,7.29,2.5,4.07774110744413,0.678557580457558,2814.8,3659.481
1987-11-01,6.69,2.5,4.07774110744413,0.678557580457558,2818.9,3708.964
1987-12-01,6.77,2.5,4.07774110744413,0.678557580457558,2826.4,3721.712
1988-01-01,6.83,2.5,4.07774110744413,0.678557580457558,2847.4,3760.398
1988-02-01,6.58,2.5,4.07774110744413,0.678557580457558,2870.4,3798.603
1988-03-01,6.58,2.5,4.07774110744413,0.678557580457558,2890.7,3822.024
1988-04-01,6.87,2.5,4.07774110744413,0.678557580457558,2910.7,3845.237
1988-05-01,7.09,2.5,4.07774110744413,0.678557580457558,2926.0,3887.759
1988-06-01,7.51,2.5,4.07774110744413,0.678557580457558,2938.4,3916.914
1988-07-01,7.75,2.5,4.07774110744413,0.678557580457558,2947.2,3947.911
1988-08-01,8.01,2.5,4.82700303008944,2.27228962064317,2952.0,3984.27
1988-09-01,8.19,2.5,4.82700303008944,2.27228962064317,2956.9,4014.216
1988-10-01,8.3,2.5,4.82700303008944,2.27228962064317,2965.3,4057.598
1988-11-01,8.35,2.5,4.82700303008944,2.27228962064317,2980.2,4091.169
1988-12-01,8.76,2.5,4.82700303008944,2.27228962064317,2988.2,4114.265
1989-01-01,9.12,2.5,4.82700303008944,2.27228962064317,2991.7,4138.156
1989-02-01,9.36,2.5,4.82700303008944,2.27228962064317,2992.2,4194.275
1989-03-01,9.85,2.5,4.82700303008944,2.27228962064317,2999.7,4220.065
1989-04-01,9.84,2.5,4.82700303008944,2.27228962064317,3006.0,4234.516
1989-05-01,9.81,3.25,4.82700303008944,2.27228962064317,3011.6,4252.719
1989-06-01,9.53,3.25,4.82700303008944,2.27228962064317,3027.9,4287.644
1989-07-01,9.24,3.25,4.82700303008944,2.27228962064317,3052.4,4333.24
1989-08-01,8.99,3.25,5.39795643990325,3.0785162869516,3074.4,4368.39
1989-09-01,9.02,3.25,5.39795643990325,3.0785162869516,3092.5,4399.046
1989-10-01,8.84,3.75,5.39795643990325,3.0785162869516,3114.1,4439.019
1989-11-01,8.55,3.75,5.39795643990325,3.0785162869516,3133.3,4494.961
1989-12-01,8.45,4.25,5.39795643990325,3.0785162869516,3152.5,4556.322
1990-01-01,8.23,4.25,5.39795643990325,3.0785162869516,3166.8,4615.556
1990-02-01,8.24,4.25,5.39795643990325,3.0785162869516,3179.2,4693.577
1990-03-01,8.28,5.25,5.39795643990325,3.0785162869516,3190.1,4716.531
1990-04-01,8.26,5.25,5.39795643990325,3.0785162869516,3201.6,4790.055
1990-05-01,8.18,5.25,5.39795643990325,3.0785162869516,3200.6,4813.021
1990-06-01,8.29,5.25,5.39795643990325,3.0785162869516,3213.7,4824.587
1990-07-01,8.15,5.25,5.39795643990325,3.0785162869516,3224.5,4859.955
1990-08-01,8.13,6.0,4.23496396453849,3.25143848753308,3242.0,4887.921
1990-09-01,8.2,6.0,4.23496396453849,3.25143848753308,3254.6,4925.391
1990-10-01,8.11,6.0,4.23496396453849,3.25143848753308,3259.3,4954.965
1990-11-01,7.81,6.0,4.23496396453849,3.25143848753308,3262.6,4939.055
1990-12-01,7.31,6.0,4.23496396453849,3.25143848753308,3271.8,4949.835
1991-01-01,6.91,6.0,4.23496396453849,3.25143848753308,3287.7,4960.055
1991-02-01,6.25,6.0,4.23496396453849,3.25143848753308,3304.5,4960.755
1991-03-01,6.12,6.0,4.23496396453849,3.25143848753308,3321.9,4961.879
1991-04-01,5.91,6.0,4.23496396453849,3.25143848753308,3332.4,4971.77
1991-05-01,5.78,6.0,4.23496396453849,3.25143848753308,3343.0,4984.499
1991-06-01,5.9,6.0,4.23496396453849,3.25143848753308,3351.9,4997.668
1991-07-01,5.82,5.5,4.23496396453849,3.25143848753308,3356.1,5019.116
1991-08-01,5.66,5.5,3.02881967814969,1.7602830605927,3355.0,5018.687
1991-09-01,5.45,5.5,3.02881967814969,1.7602830605927,3354.9,5037.48
1991-10-01,5.21,5.5,3.02881967814969,1.7602830605927,3360.1,5053.526
1991-11-01,4.81,5.0,3.02881967814969,1.7602830605927,3365.5,5058.633
1991-12-01,4.43,4.5,3.02881967814969,1.7602830605927,3372.2,5055.281
1992-01-01,4.03,4.5,3.02881967814969,1.7602830605927,3381.2,5053.8
1992-02-01,4.06,4.5,3.02881967814969,1.7602830605927,3400.0,5045.779
1992-03-01,3.98,4.5,3.02881967814969,1.7602830605927,3403.9,5054.738
1992-04-01,3.73,3.75,3.02881967814969,1.7602830605927,3399.7,5047.586
1992-05-01,3.82,3.75,3.02881967814969,1.7602830605927,3398.6,5033.912
1992-06-01,3.76,3.75,3.02881967814969,1.7602830605927,3393.4,5037.331
1992-07-01,3.25,3.25,3.02881967814969,1.7602830605927,3393.9,5025.583
1992-08-01,3.3,3.25,2.95165696638559,1.24304589707924,3398.8,5030.17
1992-09-01,3.22,3.25,2.95165696638559,1.24304589707924,3410.3,5014.338
1992-10-01,3.1,3.25,2.95165696638559,1.24304589707924,3423.8,5021.331
1992-11-01,3.09,3.25,2.95165696638559,1.24304589707924,3426.5,5031.205
1992-12-01,2.92,3.25,2.95165696638559,1.24304589707924,3424.7,5040.205
1993-01-01,3.02,3.25,2.95165696638559,1.24304589707924,3419.1,5044.002
1993-02-01,3.03,2.5,2.95165696638559,1.24304589707924,3414.5,5054.209
1993-03-01,3.07,2.5,2.95165696638559,1.24304589707924,3411.7,5038.313
1993-04-01,2.96,2.5,2.95165696638559,1.24304589707924,3411.3,5070.852
1993-05-01,3.0,2.5,2.95165696638559,1.24304589707924,3436.9,5101.443
1993-06-01,3.04,2.5,2.95165696638559,1.24304589707924,3442.4,5103.728
1993-07-01,3.06,2.5,2.95165696638559,1.24304589707924,3442.0,5102.816
1993-08-01,3.03,2.5,2.60744159215453,0.695458057869004,3445.7,5113.375
1993-09-01,3.09,1.75,2.60744159215453,0.695458057869004,3452.2,5112.228
1993-10-01,2.99,1.75,2.60744159215453,0.695458057869004,3456.7,5115.693
1993-11-01,3.02,1.75,2.60744159215453,0.695458057869004,3470.1,5110.916
1993-12-01,2.96,1.75,2.60744159215453,0.695458057869004,3474.5,5114.782
1994-01-01,3.05,1.75,2.60744159215453,0.695458057869004,3474.9,5125.23
1994-02-01,3.25,1.75,2.60744159215453,0.695458057869004,3475.7,5130.318
1994-03-01,3.34,1.75,2.60744159215453,0.695458057869004,3480.1,5137.675
1994-04-01,3.56,1.75,2.60744159215453,0.695458057869004,3481.3,5176.256
1994-05-01,4.01,1.75,2.60744159215453,0.695458057869004,3490.8,5179.058
1994-06-01,4.25,1.75,2.60744159215453,0.695458057869004,3479.5,5176.755
1994-07-01,4.26,1.75,2.60744159215453,0.695458057869004,3488.2,5202.167
1994-08-01,4.47,1.75,2.80541968853662,-0.127899045020446,3485.7,5212.986
1994-09-01,4.73,1.75,2.80541968853662,-0.127899045020446,3486.1,5234.921
1994-10-01,4.76,1.75,2.80541968853662,-0.127899045020446,3484.3,5244.19
1994-11-01,5.29,1.75,2.80541968853662,-0.127899045020446,3487.2,5249.9
1994-12-01,5.45,1.75,2.80541968853662,-0.127899045020446,3486.4,5267.179
1995-01-01,5.53,1.75,2.80541968853662,-0.127899045020446,3492.4,5283.914
1995-02-01,5.92,1.75,2.80541968853662,-0.127899045020446,3489.9,5310.14
1995-03-01,5.98,1.75,2.80541968853662,-0.127899045020446,3491.1,5318.575
1995-04-01,6.05,1.0,2.80541968853662,-0.127899045020446,3499.2,5332.021
1995-05-01,6.01,1.0,2.80541968853662,-0.127899045020446,3524.2,5332.916
1995-06-01,6.0,1.0,2.80541968853662,-0.127899045020446,3548.9,5335.892
1995-07-01,5.85,1.0,2.80541968853662,-0.127899045020446,3567.4,5343.549
1995-08-01,5.74,1.0,2.93120419993441,0.136600358575909,3589.0,5354.112
1995-09-01,5.8,0.5,2.93120419993441,0.136600358575909,3602.1,5375.87
1995-10-01,5.76,0.5,2.93120419993441,0.136600358575909,3613.4,5378.036
1995-11-01,5.8,0.5,2.93120419993441,0.136600358575909,3619.9,5422.867
1995-12-01,5.6,0.5,2.93120419993441,0.136600358575909,3629.5,5435.877
1996-01-01,5.56,0.5,2.93120419993441,0.136600358575909,3647.9,5444.218
1996-02-01,5.22,0.5,2.93120419993441,0.136600358575909,3661.8,5455.541
1996-03-01,5.31,0.5,2.93120419993441,0.136600358575909,3686.9,5476.778
1996-04-01,5.22,0.5,2.93120419993441,0.136600358575909,3697.7,5479.765
1996-05-01,5.24,0.5,2.93120419993441,0.136600358575909,3709.6,5501.749
1996-06-01,5.27,0.5,2.93120419993441,0.136600358575909,3722.5,5533.043
1996-07-01,5.4,0.5,2.93120419993441,0.136600358575909,3737.1,5540.198
1996-08-01,5.22,0.5,2.33768993730735,1.74780458692133,3744.0,5552.916
1996-09-01,5.3,0.5,2.33768993730735,1.74780458692133,3753.4,5566.942
1996-10-01,5.24,0.5,2.33768993730735,1.74780458692133,3772.8,5579.465
1996-11-01,5.31,0.5,2.33768993730735,1.74780458692133,3795.1,5591.868
1996-12-01,5.29,0.5,2.33768993730735,1.74780458692133,3818.6,5594.49
1997-01-01,5.25,0.5,2.33768993730735,1.74780458692133,3834.6,5603.395
1997-02-01,5.19,0.5,2.33768993730735,1.74780458692133,3846.3,5609.023
1997-03-01,5.39,0.5,2.33768993730735,1.74780458692133,3861.2,5623.45
1997-04-01,5.51,0.5,2.33768993730735,1.74780458692133,3877.0,5653.218
1997-05-01,5.5,0.5,2.33768993730735,1.74780458692133,3889.2,5667.729
1997-06-01,5.56,0.5,2.33768993730735,1.74780458692133,3906.0,5690.492
1997-07-01,5.52,0.5,2.33768993730735,1.74780458692133,3923.9,5709.752
1997-08-01,5.54,0.5,1.55227909874364,0.661974191385911,3957.4,5730.242
1997-09-01,5.54,0.5,1.55227909874364,0.661974191385911,3973.1,5738.756
1997-10-01,5.5,0.5,1.55227909874364,0.661974191385911,3992.3,5744.288
1997-11-01,5.52,0.5,1.55227909874364,0.661974191385911,4014.8,5769.54
1997-12-01,5.5,0.5,1.55227909874364,0.661974191385911,4032.9,5807.569
1998-01-01,5.56,0.5,1.55227909874364,0.661974191385911,4056.2,5847.675
1998-02-01,5.51,0.5,1.55227909874364,0.661974191385911,4088.9,5885.351
1998-03-01,5.49,0.5,1.55227909874364,0.661974191385911,4114.3,5878.176
1998-04-01,5.45,0.5,1.55227909874364,0.661974191385911,4140.2,5886.427
1998-05-01,5.49,0.5,1.55227909874364,0.661974191385911,4164.4,5909.245
1998-06-01,5.56,0.5,1.55227909874364,0.661974191385911,4184.1,5912.661
1998-07-01,5.54,0.5,1.55227909874364,0.661974191385911,4203.8,5940.296
1998-08-01,5.55,0.5,2.18802719697358,-0.341296928327554,4228.7,5974.788
1998-09-01,5.51,0.5,2.18802719697358,-0.341296928327554,4267.7,5992.115
1998-10-01,5.07,0.5,2.18802719697358,-0.341296928327554,4307.9,5994.107
1998-11-01,4.83,0.5,2.18802719697358,-0.341296928327554,4346.6,6046.542
1998-12-01,4.68,0.5,2.18802719697358,-0.341296928327554,4375.6,6064.699
1999-01-01,4.63,0.5,2.18802719697358,-0.341296928327554,4403.0,6080.885
1999-02-01,4.76,0.17632,2.18802719697358,-0.341296928327554,4425.8,6109.466
1999-03-01,4.81,0.04091,2.18802719697358,-0.341296928327554,4432.6,6125.936
1999-04-01,4.74,0.0314299999999999,2.18802719697358,-0.341296928327554,4461.4,6115.245
1999-05-01,4.74,0.0299999999999999,2.18802719697358,-0.341296928327554,4486.1,6146.889
1999-06-01,4.76,0.0299999999999999,2.18802719697358,-0.341296928327554,4508.0,6167.545
1999-07-01,4.99,0.0299999999999999,2.18802719697358,-0.341296928327554,4535.4,6174.875
1999-08-01,5.07,0.0299999999999999,3.37685727149929,-0.676578683595175,4552.7,6186.141
1999-09-01,5.22,0.0325,3.37685727149929,-0.676578683595175,4568.8,6192.033
1999-10-01,5.2,0.0245,3.37685727149929,-0.676578683595175,4592.7,6206.902
1999-11-01,5.42,0.0275,3.37685727149929,-0.676578683595175,4611.8,6221.075
1999-12-01,5.3,0.0242899999999999,3.37685727149929,-0.676578683595175,4639.3,6229.419
2000-01-01,5.45,0.0205299999999999,3.37685727149929,-0.676578683595175,4667.6,6237.917
2000-02-01,5.73,0.0345,3.37685727149929,-0.676578683595175,4680.9,6235.997
2000-03-01,5.85,0.02136,3.37685727149929,-0.676578683595175,4711.7,6247.943
2000-04-01,6.02,0.02,3.37685727149929,-0.676578683595175,4767.8,6288.926
2000-05-01,6.27,0.021,3.37685727149929,-0.676578683595175,4755.7,6279.282
2000-06-01,6.53,0.0209099999999999,3.37685727149929,-0.676578683595175,4773.6,6284.454
2000-07-01,6.54,0.021,3.37685727149929,-0.676578683595175,4791.3,6294.791
2000-08-01,6.5,0.1552199999999999,2.82617111885407,-0.740055504162738,4819.5,6300.062
2000-09-01,6.52,0.2494999999999999,2.82617111885407,-0.740055504162738,4855.3,6312.214
2000-10-01,6.51,0.2476199999999998,2.82617111885407,-0.740055504162738,4871.4,6335.86
2000-11-01,6.51,0.2474999999999999,2.82617111885407,-0.740055504162738,4882.8,6337.847
2000-12-01,6.4,0.24143,2.82617111885407,-0.740055504162738,4927.7,6359.058
2001-01-01,5.98,0.24895,2.82617111885407,-0.740055504162738,4978.4,6376.303
2001-02-01,5.49,0.2484199999999998,2.82617111885407,-0.740055504162738,5017.1,6395.484
2001-03-01,5.31,0.10667,2.82617111885407,-0.740055504162738,5074.9,6405.925
2001-04-01,4.8,0.02,2.82617111885407,-0.740055504162738,5139.2,6432.776
2001-05-01,4.21,0.0185699999999999,2.82617111885407,-0.740055504162738,5137.3,6446.24
2001-06-01,3.97,0.01762,2.82617111885407,-0.740055504162738,5180.3,6462.539
2001-07-01,3.77,0.0128599999999999,2.82617111885407,-0.740055504162738,5210.2,6478.632
2001-08-01,3.65,0.01,1.58603162650601,-0.923494026942321,5243.9,6487.009
2001-09-01,3.07,0.0050499999999999,1.58603162650601,-0.923494026942321,5355.3,6508.082
2001-10-01,2.49,0.00314,1.58603162650601,-0.923494026942321,5344.0,6517.002
2001-11-01,2.09,0.0024299999999999,1.58603162650601,-0.923494026942321,5387.7,6527.526
2001-12-01,1.82,0.0018399999999999,1.58603162650601,-0.923494026942321,5440.7,6576.819
2002-01-01,1.73,0.0011099999999998,1.58603162650601,-0.923494026942321,5461.1,6602.844
2002-02-01,1.74,0.001,1.58603162650601,-0.923494026942321,5490.4,6620.554
2002-03-01,1.73,0.00205,1.58603162650601,-0.923494026942321,5502.2,6643.71
2002-04-01,1.75,0.00148,1.58603162650601,-0.923494026942321,5502.3,6662.024
2002-05-01,1.75,0.0013799999999999,1.58603162650601,-0.923494026942321,5528.5,6671.176
2002-06-01,1.75,0.0014,1.58603162650601,-0.923494026942321,5553.5,6680.978
2002-07-01,1.73,0.0017799999999999,1.58603162650601,-0.923494026942321,5596.2,6689.932
2002-08-01,1.74,0.00186,2.27009497336115,-0.256541816316025,5638.4,6706.467
2002-09-01,1.75,0.0052599999999999,2.27009497336115,-0.256541816316025,5662.5,6711.295
2002-10-01,1.75,0.00191,2.27009497336115,-0.256541816316025,5707.2,6728.432
2002-11-01,1.34,0.0019499999999999,2.27009497336115,-0.256541816316025,5758.2,6733.563
2002-12-01,1.24,0.0019499999999999,2.27009497336115,-0.256541816316025,5779.5,6727.668
2003-01-01,1.24,0.002,2.27009497336115,-0.256541816316025,5812.3,6737.133
2003-02-01,1.26,0.001,2.27009497336115,-0.256541816316025,5848.4,6748.918
2003-03-01,1.25,0.002,2.27009497336115,-0.256541816316025,5868.6,6755.92
2003-04-01,1.26,0.001,2.27009497336115,-0.256541816316025,5905.7,6726.628
2003-05-01,1.26,0.001,2.27009497336115,-0.256541816316025,5965.5,6746.202
2003-06-01,1.22,0.001,2.27009497336115,-0.256541816316025,6002.4,6766.01
2003-07-01,1.01,0.002,2.27009497336115,-0.256541816316025,6049.4,6775.022
2003-08-01,1.03,0.001,2.67723669309172,-0.0085733882031027,6107.3,6802.307
2003-09-01,1.01,0.002,2.67723669309172,-0.0085733882031027,6079.9,6789.563
2003-10-01,1.01,0.001,2.67723669309172,-0.0085733882031027,6070.2,6795.637
2003-11-01,1.0,0.001,2.67723669309172,-0.0085733882031027,6075.7,6800.41
2003-12-01,0.98,0.001,2.67723669309172,-0.0085733882031027,6074.0,6802.867
2004-01-01,1.0,0.0,2.67723669309172,-0.0085733882031027,6082.2,6817.487
2004-02-01,1.01,0.001,2.67723669309172,-0.0085733882031027,6121.9,6833.691
2004-03-01,1.0,0.001,2.67723669309172,-0.0085733882031027,6158.0,6843.902
2004-04-01,1.0,0.0,2.67723669309172,-0.0085733882031027,6199.1,6852.892
2004-05-01,1.0,0.001,2.67723669309172,-0.0085733882031027,6275.9,6880.927
2004-06-01,1.03,0.001,2.67723669309172,-0.0085733882031027,6278.1,6884.93
2004-07-01,1.26,0.0,2.67723669309172,-0.0085733882031027,6291.3,6901.475
