Date,interest_rates_USA,interest_rates_Japan,percent_infl_USA,percent_infl_Japan,M2 in Billions of Dollar,M2 in 100 Billions of Yen
2004-08-01,1.43,0.001,3.3927468454955,-0.282946068764391,6317.9,6928.963
2004-09-01,1.61,0.001,3.3927468454955,-0.282946068764391,6352.3,6921.219
2004-10-01,1.76,0.001,3.3927468454955,-0.282946068764391,6379.9,6928.858
2004-11-01,1.93,0.001,3.3927468454955,-0.282946068764391,6406.5,6933.802
2004-12-01,2.16,0.001,3.3927468454955,-0.282946068764391,6424.7,6941.309
2005-01-01,2.28,0.001,3.3927468454955,-0.282946068764391,6431.0,6951.03
2005-02-01,2.5,0.001,3.3927468454955,-0.282946068764391,6439.1,6957.338
2005-03-01,2.63,0.002,3.3927468454955,-0.282946068764391,6448.4,6982.583
2005-04-01,2.79,0.001,3.3927468454955,-0.282946068764391,6462.0,6974.877
2005-05-01,3.0,0.001,3.3927468454955,-0.282946068764391,6479.2,6983.6
2005-06-01,3.04,0.001,3.3927468454955,-0.282946068764391,6511.8,6996.096
2005-07-01,3.26,0.001,3.3927468454955,-0.282946068764391,6543.7,7017.262
2005-08-01,3.5,0.001,3.22594410070404,0.249355116079085,6576.5,7040.597
2005-09-01,3.62,0.001,3.22594410070404,0.249355116079085,6610.3,7056.823
2005-10-01,3.78,0.001,3.22594410070404,0.249355116079085,6644.1,7061.669
2005-11-01,4.0,0.001,3.22594410070404,0.249355116079085,6660.8,7071.943
2005-12-01,4.16,0.001,3.22594410070404,0.249355116079085,6688.0,7072.704
2006-01-01,4.29,0.001,3.22594410070404,0.249355116079085,6730.3,7072.484
2006-02-01,4.49,0.001,3.22594410070404,0.249355116079085,6754.9,7074.324
2006-03-01,4.59,0.002,3.22594410070404,0.249355116079085,6769.5,7077.414
2006-04-01,4.79,0.002,3.22594410070404,0.249355116079085,6807.0,7085.743
2006-05-01,4.94,0.02,3.22594410070404,0.249355116079085,6813.9,7076.584
2006-06-01,4.99,0.0359999999999999,3.22594410070404,0.249355116079085,6852.1,7070.963
2006-07-01,5.24,0.1549999999999999,3.22594410070404,0.249355116079085,6893.9,7055.474
2006-08-01,5.25,0.25,2.85267248150138,0.060039454498669,6925.3,7071.745
2006-09-01,5.25,0.261,2.85267248150138,0.060039454498669,6952.6,7093.168
2006-10-01,5.25,0.254,2.85267248150138,0.060039454498669,7002.0,7100.621
2006-11-01,5.25,0.257,2.85267248150138,0.060039454498669,7037.5,7113.414
2006-12-01,5.24,0.255,2.85267248150138,0.060039454498669,7080.4,7123.43
2007-01-01,5.25,0.267,2.85267248150138,0.060039454498669,7118.5,7135.791
2007-02-01,5.26,0.3569999999999999,2.85267248150138,0.060039454498669,7134.6,7142.873
2007-03-01,5.26,0.509,2.85267248150138,0.060039454498669,7168.5,7153.684
2007-04-01,5.25,0.511,2.85267248150138,0.060039454498669,7241.0,7167.181
2007-05-01,5.25,0.521,2.85267248150138,0.060039454498669,7254.9,7179.933
2007-06-01,5.25,0.51,2.85267248150138,0.060039454498669,7288.1,7194.411
2007-07-01,5.26,0.4989999999999999,2.85267248150138,0.060039454498669,7319.0,7201.073
2007-08-01,5.02,0.4849999999999999,3.839100296651,1.3800788616492,7395.1,7195.858
2007-09-01,4.94,0.51,3.839100296651,1.3800788616492,7413.3,7215.759
2007-10-01,4.76,0.506,3.839100296651,1.3800788616492,7428.4,7234.725
2007-11-01,4.49,0.5,3.839100296651,1.3800788616492,7453.8,7256.89
2007-12-01,4.24,0.4969999999999999,3.839100296651,1.3800788616492,7484.2,7275.056
2008-01-01,3.94,0.502,3.839100296651,1.3800788616492,7517.8,7290.178
2008-02-01,2.98,0.504,3.839100296651,1.3800788616492,7604.2,7309.115
2008-03-01,2.61,0.511,3.839100296651,1.3800788616492,7670.3,7315.684
2008-04-01,2.28,0.506,3.839100296651,1.3800788616492,7712.8,7302.188
2008-05-01,1.98,0.505,3.839100296651,1.3800788616492,7725.5,7326.834
2008-06-01,2.0,0.509,3.839100296651,1.3800788616492,7744.2,7349.58
2008-07-01,2.01,0.503,3.839100296651,1.3800788616492,7791.5,7354.591
2008-08-01,2.0,0.504,-0.355546266299747,-1.35283672951719,7806.1,7367.277
2008-09-01,1.81,0.4949999999999999,-0.355546266299747,-1.35283672951719,7872.7,7372.641
2008-10-01,0.97,0.4869999999999999,-0.355546266299747,-1.35283672951719,7975.3,7364.104
2008-11-01,0.39,0.3009999999999999,-0.355546266299747,-1.35283672951719,8027.3,7387.973
2008-12-01,0.16,0.2109999999999999,-0.355546266299747,-1.35283672951719,8205.0,7411.541
2009-01-01,0.15,0.1199999999999999,-0.355546266299747,-1.35283672951719,8289.4,7436.725
2009-02-01,0.22,0.111,-0.355546266299747,-1.35283672951719,8319.6,7466.391
2009-03-01,0.18,0.1,-0.355546266299747,-1.35283672951719,8386.7,7482.33
2009-04-01,0.15,0.1039999999999999,-0.355546266299747,-1.35283672951719,8391.4,7496.929
2009-05-01,0.18,0.1019999999999999,-0.355546266299747,-1.35283672951719,8449.5,7520.402
2009-06-01,0.21,0.1039999999999999,-0.355546266299747,-1.35283672951719,8459.5,7531.335
2009-07-01,0.16,0.1019999999999999,-0.355546266299747,-1.35283672951719,8463.8,7554.006
2009-08-01,0.16,0.1059999999999999,1.6400434423899,-0.728243207517779,8463.3,7573.041
2009-09-01,0.15,0.1019999999999999,1.6400434423899,-0.728243207517779,8461.8,7591.232
2009-10-01,0.12,0.1059999999999999,1.6400434423899,-0.728243207517779,8488.1,7610.312
2009-11-01,0.12,0.1049999999999999,1.6400434423899,-0.728243207517779,8517.3,7630.039
2009-12-01,0.12,0.1009999999999998,1.6400434423899,-0.728243207517779,8512.5,7642.122
2010-01-01,0.11,0.096,1.6400434423899,-0.728243207517779,8478.0,7662.543
2010-02-01,0.13,0.1009999999999998,1.6400434423899,-0.728243207517779,8527.6,7675.075
2010-03-01,0.16,0.0969999999999999,1.6400434423899,-0.728243207517779,8523.7,7685.056
2010-04-01,0.2,0.0929999999999999,1.6400434423899,-0.728243207517779,8555.1,7710.701
2010-05-01,0.2,0.0909999999999999,1.6400434423899,-0.728243207517779,8609.3,7752.141
2010-06-01,0.18,0.095,1.6400434423899,-0.728243207517779,8628.4,7747.72
2010-07-01,0.18,0.094,1.6400434423899,-0.728243207517779,8639.8,7759.229
2010-08-01,0.19,0.095,3.156841568622,-0.27245561610124,8688.2,7784.109
2010-09-01,0.19,0.0909999999999999,3.156841568622,-0.27245561610124,8718.9,7801.442
2010-10-01,0.19,0.0909999999999999,3.156841568622,-0.27245561610124,8768.7,7818.474
2010-11-01,0.19,0.0909999999999999,3.156841568622,-0.27245561610124,8789.3,7824.229
2010-12-01,0.18,0.0869999999999999,3.156841568622,-0.27245561610124,8822.9,7821.248
2011-01-01,0.17,0.085,3.156841568622,-0.27245561610124,8845.2,7841.913
2011-02-01,0.16,0.0929999999999999,3.156841568622,-0.27245561610124,8909.0,7862.716
2011-03-01,0.14,0.085,3.156841568622,-0.27245561610124,8967.0,7884.674
2011-04-01,0.1,0.0619999999999999,3.156841568622,-0.27245561610124,9030.4,7918.576
2011-05-01,0.09,0.069,3.156841568622,-0.27245561610124,9102.7,7960.423
2011-06-01,0.09,0.069,3.156841568622,-0.27245561610124,9176.7,7966.353
2011-07-01,0.07,0.0729999999999999,3.156841568622,-0.27245561610124,9338.7,7987.037
2011-08-01,0.1,0.081,2.06933726526067,-0.0440645104432602,9525.1,7995.186
2011-09-01,0.08,0.08,2.06933726526067,-0.0440645104432602,9545.3,8015.213
2011-10-01,0.07,0.081,2.06933726526067,-0.0440645104432602,9578.1,8037.314
2011-11-01,0.08,0.0769999999999999,2.06933726526067,-0.0440645104432602,9629.8,8056.848
2011-12-01,0.07,0.0779999999999999,2.06933726526067,-0.0440645104432602,9677.4,8064.548
2012-01-01,0.08,0.08,2.06933726526067,-0.0440645104432602,9750.5,8080.531
2012-02-01,0.1,0.085,2.06933726526067,-0.0440645104432602,9802.2,8093.535
2012-03-01,0.13,0.084,2.06933726526067,-0.0440645104432602,9846.2,8115.355
2012-04-01,0.14,0.0749999999999999,2.06933726526067,-0.0440645104432602,9899.8,8125.624
2012-05-01,0.16,0.084,2.06933726526067,-0.0440645104432602,9943.0,8135.172
2012-06-01,0.16,0.0759999999999999,2.06933726526067,-0.0440645104432602,10013.0,8146.097
2012-07-01,0.16,0.084,2.06933726526067,-0.0440645104432602,10065.7,8171.555
2012-08-01,0.13,0.0859999999999999,1.46483265562717,0.335037912184741,10136.4,8193.316
2012-09-01,0.14,0.085,1.46483265562717,0.335037912184741,10216.6,8211.192
2012-10-01,0.16,0.085,1.46483265562717,0.335037912184741,10282.8,8220.649
2012-11-01,0.16,0.0859999999999999,1.46483265562717,0.335037912184741,10351.8,8224.013
2012-12-01,0.16,0.0819999999999999,1.46483265562717,0.335037912184741,10474.4,8266.266
2013-01-01,0.14,0.083,1.46483265562717,0.335037912184741,10497.6,8294.001
2013-02-01,0.15,0.08,1.46483265562717,0.335037912184741,10516.6,8327.287
2013-03-01,0.14,0.08,1.46483265562717,0.335037912184741,10572.9,8362.99
2013-04-01,0.15,0.07,1.46483265562717,0.335037912184741,10600.4,8387.216
2013-05-01,0.11,0.07,1.46483265562717,0.335037912184741,10634.7,8419.701
2013-06-01,0.09,0.07,1.46483265562717,0.335037912184741,10692.3,8457.815
2013-07-01,0.09,0.07,1.46483265562717,0.335037912184741,10731.5,8481.051
2013-08-01,0.08,0.07,1.62222297740817,2.75922671353253,10789.6,8505.797
2013-09-01,0.08,0.07,1.62222297740817,2.75922671353253,10850.0,8532.214
2013-10-01,0.09,0.07,1.62222297740817,2.75922671353253,10974.2,8560.686
2013-11-01,0.08,0.07,1.62222297740817,2.75922671353253,10982.9,8577.646
2013-12-01,0.09,0.07,1.62222297740817,2.75922671353253,11047.8,8609.926
2014-01-01,0.07,0.07,1.62222297740817,2.75922671353253,11117.6,8647.109
2014-02-01,0.07,0.08,1.62222297740817,2.75922671353253,11183.2,8653.728
2014-03-01,0.08,0.07,1.62222297740817,2.75922671353253,11219.1,8662.396
2014-04-01,0.09,0.0599999999999999,1.62222297740817,2.75922671353253,11264.0,8680.918
2014-05-01,0.09,0.07,1.62222297740817,2.75922671353253,11328.5,8695.283
2014-06-01,0.1,0.07,1.62222297740817,2.75922671353253,11383.7,8717.659
2014-07-01,0.09,0.07,1.62222297740817,2.75922671353253,11438.4,8736.997
2014-08-01,0.09,0.07,0.118627135552451,0.795279630579839,11462.5,8760.013
2014-09-01,0.09,0.07,0.118627135552451,0.795279630579839,11503.7,8798.011
2014-10-01,0.09,0.0599999999999999,0.118627135552451,0.795279630579839,11577.5,8832.802
2014-11-01,0.09,0.0599999999999999,0.118627135552451,0.795279630579839,11618.2,8880.035
2014-12-01,0.12,0.07,0.118627135552451,0.795279630579839,11701.9,8913.6
2015-01-01,0.11,0.07,0.118627135552451,0.795279630579839,11774.2,8935.547
2015-02-01,0.11,0.08,0.118627135552451,0.795279630579839,11880.4,8955.843
2015-03-01,0.11,0.07,0.118627135552451,0.795279630579839,11892.9,8979.425
2015-04-01,0.12,0.0599999999999999,0.118627135552451,0.795279630579839,11932.5,8999.746
2015-05-01,0.12,0.07,0.118627135552451,0.795279630579839,11963.8,9050.852
2015-06-01,0.13,0.07,0.118627135552451,0.795279630579839,12011.1,9062.946
2015-07-01,0.13,0.07,0.118627135552451,0.795279630579839,12061.1,9092.45
2015-08-01,0.14,0.08,1.26158320570536,-0.127258844489754,12110.8,9125.521
2015-09-01,0.14,0.07,1.26158320570536,-0.127258844489754,12170.3,9134.667
2015-10-01,0.12,0.08,1.26158320570536,-0.127258844489754,12211.2,9155.114
2015-11-01,0.12,0.08,1.26158320570536,-0.127258844489754,12301.0,9173.389
2015-12-01,0.24,0.07,1.26158320570536,-0.127258844489754,12361.5,9188.608
2016-01-01,0.34,0.07,1.26158320570536,-0.127258844489754,12490.8,9215.636
2016-02-01,0.38,0.0299999999999999,1.26158320570536,-0.127258844489754,12557.6,9242.503
2016-03-01,0.36,-0.003,1.26158320570536,-0.127258844489754,12620.2,9268.066
2016-04-01,0.37,-0.0359999999999999,1.26158320570536,-0.127258844489754,12703.7,9312.155
2016-05-01,0.37,-0.0589999999999999,1.26158320570536,-0.127258844489754,12775.9,9360.665
2016-06-01,0.38,-0.055,1.26158320570536,-0.127258844489754,12841.1,9377.544
2016-07-01,0.39,-0.0429999999999999,1.26158320570536,-0.127258844489754,12902.2,9401.379
2016-08-01,0.4,-0.0429999999999999,2.13011000365961,0.484199796126385,12988.9,9420.826
2016-09-01,0.4,-0.0519999999999999,2.13011000365961,0.484199796126385,13047.9,9458.265
2016-10-01,0.4,-0.0369999999999999,2.13011000365961,0.484199796126385,13112.8,9492.02
2016-11-01,0.41,-0.049,2.13011000365961,0.484199796126385,13182.4,9530.663
2016-12-01,0.54,-0.0439999999999999,2.13011000365961,0.484199796126385,13215.3,9560.124
2017-01-01,0.65,-0.0449999999999999,2.13011000365961,0.484199796126385,13286.4,9591.71
2017-02-01,0.66,-0.0379999999999999,2.13011000365961,0.484199796126385,13351.2,9632.187
2017-03-01,0.79,-0.042,2.13011000365961,0.484199796126385,13420.1,9648.077
2017-04-01,0.9,-0.0539999999999999,2.13011000365961,0.484199796126385,13481.0,9665.66
2017-05-01,0.91,-0.0529999999999999,2.13011000365961,0.484199796126385,13539.7,9679.43
2017-06-01,1.04,-0.0559999999999998,2.13011000365961,0.484199796126385,13564.1,9723.424
2017-07-01,1.15,-0.0539999999999999,2.13011000365961,0.484199796126385,13628.9,9755.567
2017-08-01,1.16,-0.049,2.44258329692817,0.989094598021848,13688.0,9780.610999999999
2017-09-01,1.15,-0.0579999999999998,2.44258329692817,0.989094598021848,13733.8,9808.496
2017-10-01,1.15,-0.0369999999999999,2.44258329692817,0.989094598021848,13788.5,9843.344000000001
2017-11-01,1.16,-0.048,2.44258329692817,0.989094598021848,13814.7,9881.646
2017-12-01,1.3,-0.042,2.44258329692817,0.989094598021848,13860.3,9888.494
2018-01-01,1.41,-0.04,2.44258329692817,0.989094598021848,13869.2,9911.518
2018-02-01,1.42,-0.042,2.44258329692817,0.989094598021848,13907.3,9930.094000000001
2018-03-01,1.51,-0.0619999999999999,2.44258329692817,0.989094598021848,13966.4,9950.232
2018-04-01,1.69,-0.063,2.44258329692817,0.989094598021848,13989.3,9971.978000000001
2018-05-01,1.7,-0.0609999999999999,2.44258329692817,0.989094598021848,14055.7,9982.671
2018-06-01,1.82,-0.0709999999999999,2.44258329692817,0.989094598021848,14117.5,10021.845
2018-07-01,1.91,-0.07,2.44258329692817,0.989094598021848,14157.0,10039.4
2018-08-01,1.91,-0.0589999999999999,1.81221007526021,0.46877615938395,14206.0,10056.22
2018-09-01,1.95,-0.0579999999999998,1.81221007526021,0.46877615938395,14238.2,10079.166
2018-10-01,2.19,-0.0599999999999999,1.81221007526021,0.46877615938395,14248.1,10101.836
2018-11-01,2.2,-0.0709999999999999,1.81221007526021,0.46877615938395,14258.7,10109.832
2018-12-01,2.27,-0.068,1.81221007526021,0.46877615938395,14369.9,10131.277
2019-01-01,2.4,-0.064,1.81221007526021,0.46877615938395,14432.7,10151.552
2019-02-01,2.4,-0.055,1.81221007526021,0.46877615938395,14470.5,10170.805
2019-03-01,2.41,-0.0409999999999998,1.81221007526021,0.46877615938395,14513.9,10191.851999999999
2019-04-01,2.42,-0.067,1.81221007526021,0.46877615938395,14548.1,10209.47
2019-05-01,2.39,-0.049,1.81221007526021,0.46877615938395,14660.8,10232.091999999999
2019-06-01,2.38,-0.0619999999999999,1.81221007526021,0.46877615938395,14782.9,10240.485
2019-07-01,2.4,-0.0709999999999999,1.81221007526021,0.46877615938395,14865.4,10258.773000000001
2019-08-01,2.13,-0.0449999999999999,1.23358439630629,-0.024995834027731,14947.6,10277.546999999999
2019-09-01,2.04,-0.0589999999999999,1.23358439630629,-0.024995834027731,15039.5,10303.933
2019-10-01,1.83,-0.021,1.23358439630629,-0.024995834027731,15174.6,10330.165
2019-11-01,1.55,-0.0429999999999999,1.23358439630629,-0.024995834027731,15273.3,10370.07
2019-12-01,1.55,-0.0379999999999999,1.23358439630629,-0.024995834027731,15334.3,10400.306999999999
2020-01-01,1.55,-0.032,1.23358439630629,-0.024995834027731,15401.3,10429.404
2020-02-01,1.58,-0.016,1.23358439630629,-0.024995834027731,15453.8,10466.082
2020-03-01,0.65,-0.047,1.23358439630629,-0.024995834027731,15980.6,10517.028999999999
2020-04-01,0.05,-0.0359999999999999,1.23358439630629,-0.024995834027731,16999.0,10579.77
2020-05-01,0.05,-0.047,1.23358439630629,-0.024995834027731,17868.4,10752.883999999998
2020-06-01,0.08,-0.048,1.23358439630629,-0.024995834027731,18161.5,10978.223
2020-07-01,0.09,-0.0279999999999999,1.23358439630629,-0.024995834027731,18311.4,11064.773000000001
2020-08-01,0.1,-0.035,4.69785886363742,-0.233352779398264,18382.2,11153.53
2020-09-01,0.09,-0.0539999999999999,4.69785886363742,-0.233352779398264,18606.8,11225.972
2020-10-01,0.09,-0.02,4.69785886363742,-0.233352779398264,18758.1,11261.63
2020-11-01,0.09,-0.032,4.69785886363742,-0.233352779398264,18972.9,11312.843
2020-12-01,0.09,-0.0259999999999999,4.69785886363742,-0.233352779398264,19109.9,11364.95
2021-01-01,0.09,-0.017,4.69785886363742,-0.233352779398264,19334.6,11423.756000000001
2021-02-01,0.08,-0.016,4.69785886363742,-0.233352779398264,19570.8,11477.175
2021-03-01,0.07,-0.017,4.69785886363742,-0.233352779398264,19809.6,11519.57
2021-04-01,0.07,-0.012,4.69785886363742,-0.233352779398264,20135.3,11557.104
2021-05-01,0.06,-0.017,4.69785886363742,-0.233352779398264,20439.5,11608.271
2021-06-01,0.08,-0.0289999999999999,4.69785886363742,-0.233352779398264,20482.4,11622.969
2021-07-01,0.1,-0.0359999999999999,4.69785886363742,-0.233352779398264,20633.4,11644.808
2021-08-01,0.09,-0.034,8.00279982052121,2.49770278172255,20844.4,11667.702
2021-09-01,0.08,-0.0219999999999999,8.00279982052121,2.49770278172255,20973.8,11698.767
2021-10-01,0.08,-0.0269999999999999,8.00279982052121,2.49770278172255,21153.7,11738.021
2021-11-01,0.08,-0.0389999999999999,8.00279982052121,2.49770278172255,21327.6,11765.597
2021-12-01,0.08,-0.0259999999999999,8.00279982052121,2.49770278172255,21507.8,11795.138
2022-01-01,0.08,-0.02,8.00279982052121,2.49770278172255,21566.1,11844.598
2022-02-01,0.08,-0.0179999999999999,8.00279982052121,2.49770278172255,21621.0,11887.479
2022-03-01,0.2,-0.008,8.00279982052121,2.49770278172255,21722.8,11920.19
2022-04-01,0.33,-0.012,8.00279982052121,2.49770278172255,21723.2,11951.264
2022-05-01,0.77,-0.0179999999999999,8.00279982052121,2.49770278172255,21696.6,11971.878999999999
2022-06-01,1.21,-0.0379999999999999,8.00279982052121,2.49770278172255,21652.4,12003.073999999999
2022-07-01,1.68,-0.012,8.00279982052121,2.49770278172255,21644.5,12036.226999999999
2022-08-01,2.33,-0.0179999999999999,4.11633838374488,3.26813365933163,21626.7,12061.94
2022-09-01,2.56,-0.049,4.11633838374488,3.26813365933163,21507.7,12083.528
2022-10-01,3.08,-0.05,4.11633838374488,3.26813365933163,21433.4,12100.883
2022-11-01,3.78,-0.067,4.11633838374488,3.26813365933163,21367.1,12135.08
2022-12-01,4.1,-0.07,4.11633838374488,3.26813365933163,21273.2,12147.573999999999
2023-01-01,4.33,-0.02,4.11633838374488,3.26813365933163,21188.1,12168.628
2023-02-01,4.57,-0.0189999999999999,4.11633838374488,3.26813365933163,21117.6,12194.871000000001
2023-03-01,4.65,-0.017,4.11633838374488,3.26813365933163,20870.5,12224.02
2023-04-01,4.83,-0.0149999999999999,4.11633838374488,3.26813365933163,20711.9,12256.403
2023-05-01,5.06,-0.0509999999999999,4.11633838374488,3.26813365933163,20804.6,12284.722
2023-06-01,5.08,-0.066,4.11633838374488,3.26813365933163,20788.4,12312.115
2023-07-01,5.12,-0.0459999999999999,4.11633838374488,3.26813365933163,20762.6,12333.073999999999
2023-08-01,5.33,-0.064,3.1,2.4,20735.1,12356.016000000001
2023-09-01,5.33,-0.0539999999999999,3.1,2.4,20681.4,12372.34
2023-10-01,5.33,-0.02,3.1,2.4,20662.5,12392.178
2023-11-01,5.33,-0.0149999999999999,3.1,2.4,20675.8,12410.749
2023-12-01,5.33,-0.012,3.1,2.4,20725.5,12431.5
2024-01-01,5.33,-0.0139999999999998,3.1,2.4,20726.0,12469.525
2024-02-01,5.33,-0.006,3.1,2.4,20762.0,12494.861
2024-03-01,5.33,0.0219999999999999,3.1,2.4,20863.0,12535.35
2024-04-01,5.33,0.0769999999999999,3.1,2.4,20881.2,12528.037
2024-05-01,5.33,0.0769999999999999,3.1,2.4,20959.5,12510.141000000001
2024-06-01,5.33,0.0769999999999999,3.1,2.4,21020.1,12492.623
2024-07-01,5.33,0.0779999999999999,3.1,2.4,21039.4,12511.768
2024-08-01,5.33,0.2269999999999998,3.1,2.4,21141.3,12517.966
2024-09-01,5.13,0.2269999999999998,3.1,2.4,21222.7,12528.348
2024-10-01,4.83,0.2269999999999998,3.1,2.4,21311.2,12528.348
2024-11-01,4.64,0.227,3.1,2.4,21311.2,12528.348
