DATE,LCEAMN01JPM661S
1955-01-01,3.8873660000000005
1955-02-01,3.78769
1955-03-01,3.8873660000000005
1955-04-01,3.8873660000000005
1955-05-01,3.9870419999999998
1955-06-01,3.488662
1955-07-01,3.588338
1955-08-01,3.9870419999999998
1955-09-01,4.086718
1955-10-01,4.086718
1955-11-01,4.086718
1955-12-01,3.588338
1956-01-01,4.186394
1956-02-01,4.186394
1956-03-01,4.28607
1956-04-01,4.186394
1956-05-01,4.186394
1956-06-01,4.086718
1956-07-01,3.9870419999999998
1956-08-01,4.186394
1956-09-01,4.28607
1956-10-01,4.28607
1956-11-01,4.28607
1956-12-01,4.186394
1957-01-01,4.28607
1957-02-01,4.28607
1957-03-01,4.28607
1957-04-01,4.385746
1957-05-01,4.28607
1957-06-01,4.485423
1957-07-01,4.28607
1957-08-01,4.485423
1957-09-01,4.28607
1957-10-01,4.28607
1957-11-01,4.186394
1957-12-01,4.28607
1958-01-01,4.485423
1958-02-01,4.485423
1958-03-01,4.385746
1958-04-01,4.385746
1958-05-01,4.485423
1958-06-01,4.385746
1958-07-01,4.485423
1958-08-01,4.485423
1958-09-01,4.485423
1958-10-01,4.485423
1958-11-01,4.585098
1958-12-01,4.28607
1959-01-01,4.485423
1959-02-01,4.684774
1959-03-01,4.585098
1959-04-01,4.684774
1959-05-01,4.684774
1959-06-01,4.784451
1959-07-01,4.684774
1959-08-01,4.684774
1959-09-01,4.884126999999999
1959-10-01,4.884126999999999
1959-11-01,4.884126999999999
1959-12-01,4.884126999999999
1960-01-01,4.784451
1960-02-01,4.983803
1960-03-01,4.983803
1960-04-01,5.0834790000000005
1960-05-01,4.983803
1960-06-01,5.282831
1960-07-01,5.183155
1960-08-01,5.0834790000000005
1960-09-01,5.0834790000000005
1960-10-01,5.183155
1960-11-01,5.183155
1960-12-01,5.282831
1961-01-01,5.183155
1961-02-01,5.382507
1961-03-01,5.482183
1961-04-01,5.482183
1961-05-01,5.681535
1961-06-01,5.781211
1961-07-01,5.980563
1961-08-01,5.781211
1961-09-01,5.880887
1961-10-01,5.880887
1961-11-01,5.880887
1961-12-01,6.080239
1962-01-01,6.080239
1962-02-01,5.980563
1962-03-01,6.080239
1962-04-01,6.279592
1962-05-01,6.179915
1962-06-01,6.179915
1962-07-01,6.379267
1962-08-01,6.379267
1962-09-01,6.379267
1962-10-01,6.478943
1962-11-01,6.179915
1962-12-01,6.379267
1963-01-01,6.478943
1963-02-01,6.578619000000001
1963-03-01,6.578619000000001
1963-04-01,6.6782960000000005
1963-05-01,6.6782960000000005
1963-06-01,6.877648
1963-07-01,7.077000000000001
1963-08-01,6.977324
1963-09-01,6.977324
1963-10-01,6.977324
1963-11-01,7.176676
1963-12-01,7.376028
1964-01-01,7.176676
1964-02-01,7.276352
1964-03-01,7.376028
1964-04-01,7.376028
1964-05-01,7.57538
1964-06-01,7.57538
1964-07-01,7.774732000000001
1964-08-01,7.774732000000001
1964-09-01,7.774732000000001
1964-10-01,7.874408
1964-11-01,7.874408
1964-12-01,7.874408
1965-01-01,8.173436
1965-02-01,8.173436
1965-03-01,8.173436
1965-04-01,8.173436
1965-05-01,8.173436
1965-06-01,8.07376
1965-07-01,8.273112
1965-08-01,8.572141
1965-09-01,8.472465
1965-10-01,8.572141
1965-11-01,8.572141
1965-12-01,8.372788
1966-01-01,8.871169
1966-02-01,8.871169
1966-03-01,8.970844999999999
1966-04-01,9.170197
1966-05-01,9.170197
1966-06-01,9.07052
1966-07-01,9.269873
1966-08-01,9.568901
1966-09-01,9.469225
1966-10-01,9.568901
1966-11-01,9.668577
1966-12-01,9.469225
1967-01-01,9.768253
1967-02-01,9.967606
1967-03-01,10.06728
1967-04-01,10.266630000000001
1967-05-01,10.36631
1967-06-01,10.266630000000001
1967-07-01,10.565660000000001
1967-08-01,10.665339999999999
1967-09-01,10.76501
1967-10-01,10.86469
1967-11-01,10.964369999999999
1967-12-01,10.86469
1968-01-01,11.26339
1968-02-01,11.36307
1968-03-01,11.76177
1968-04-01,11.76177
1968-05-01,11.76177
1968-06-01,11.96113
1968-07-01,11.96113
1968-08-01,11.96113
1968-09-01,12.26015
1968-10-01,12.35983
1968-11-01,12.55918
1968-12-01,12.85821
1969-01-01,12.75853
1969-02-01,12.957889999999999
1969-03-01,13.15724
1969-04-01,13.256920000000001
1969-05-01,13.65562
1969-06-01,14.05432
1969-07-01,14.154000000000002
1969-08-01,13.95465
1969-09-01,14.35335
1969-10-01,14.35335
1969-11-01,14.453029999999998
1969-12-01,15.25044
1970-01-01,14.652379999999999
1970-02-01,15.25044
1970-03-01,15.44979
1970-04-01,15.748820000000002
1970-05-01,16.04784
1970-06-01,16.2472
1970-07-01,16.6459
1970-08-01,17.24396
1970-09-01,16.74558
1970-10-01,17.044610000000002
1970-11-01,17.24396
1970-12-01,17.74234
1971-01-01,17.74234
1971-02-01,17.941689999999998
1971-03-01,17.941689999999998
1971-04-01,18.14104
1971-05-01,17.842010000000002
1971-06-01,18.83877
1971-07-01,18.93845
1971-08-01,19.63618
1971-09-01,19.237479999999998
1971-10-01,19.43683
1971-11-01,19.63618
1971-12-01,19.33715
1972-01-01,20.333920000000003
1972-02-01,20.632939999999998
1972-03-01,20.83229
1972-04-01,21.131320000000002
1972-05-01,20.93197
1972-06-01,21.53003
1972-07-01,21.230999999999998
1972-08-01,21.829060000000002
1972-09-01,22.42711
1972-10-01,22.62646
1972-11-01,23.025170000000003
1972-12-01,23.025170000000003
1973-01-01,23.62322
1973-02-01,24.32096
1973-03-01,24.520310000000002
1973-04-01,24.81934
1973-05-01,25.915770000000002
1973-06-01,26.713179999999998
1973-07-01,26.01545
1973-08-01,26.31448
1973-09-01,27.21156
1973-10-01,27.709940000000003
1973-11-01,28.308000000000003
1973-12-01,30.89958
1974-01-01,27.709940000000003
1974-02-01,28.906059999999997
1974-03-01,29.10541
1974-04-01,30.99925
1974-05-01,34.587590000000006
1974-06-01,35.28532
1974-07-01,35.28532
1974-08-01,34.68727
1974-09-01,34.38824
1974-10-01,34.587590000000006
1974-11-01,35.385
1974-12-01,37.27884
1975-01-01,35.7837
1975-02-01,35.883379999999995
1975-03-01,36.18241
1975-04-01,36.28208
1975-05-01,36.18241
1975-06-01,35.883379999999995
1975-07-01,39.57139
1975-08-01,38.37528
1975-09-01,38.77398
1975-10-01,38.97334
1975-11-01,38.87366
1975-12-01,39.47172
1976-01-01,40.26913
1976-02-01,41.06653
1976-03-01,41.06653
1976-04-01,41.664590000000004
1976-05-01,41.56491
1976-06-01,40.66783
1976-07-01,42.96038
1976-08-01,42.66135
1976-09-01,43.159729999999996
1976-10-01,43.75779
1976-11-01,43.857459999999996
1976-12-01,44.256170000000004
1977-01-01,44.45552
1977-02-01,44.85423
1977-03-01,45.05358
1977-04-01,45.55196
1977-05-01,45.85098
1977-06-01,45.55196
1977-07-01,46.24969
1977-08-01,46.34937
1977-09-01,46.74807
1977-10-01,47.0471
1977-11-01,47.146770000000004
1977-12-01,47.24645
1978-01-01,47.944179999999996
1978-02-01,48.14353
1978-03-01,48.44256
1978-04-01,48.641909999999996
1978-05-01,48.24321
1978-06-01,48.44256
1978-07-01,48.54224
1978-08-01,47.944179999999996
1978-09-01,49.63868
1978-10-01,49.73835
1978-11-01,50.23673
1978-12-01,49.63868
1979-01-01,50.13705
1979-02-01,51.03414
1979-03-01,51.43284
1979-04-01,51.33317
1979-05-01,51.73187
1979-06-01,51.93122
1979-07-01,51.53252
1979-08-01,54.9215
1979-09-01,52.927980000000005
1979-10-01,53.12733000000001
1979-11-01,53.12733000000001
1979-12-01,53.82507
1980-01-01,54.223769999999995
1980-02-01,54.62248
1980-03-01,54.9215
1980-04-01,55.220530000000004
1980-05-01,55.91826999999999
1980-06-01,56.01794
1980-07-01,56.217290000000006
1980-08-01,58.70919
1980-09-01,56.51631999999999
1980-10-01,56.715680000000006
1980-11-01,57.114380000000004
1980-12-01,57.41341
1981-01-01,57.81211
1981-02-01,57.612759999999994
1981-03-01,57.51308
1981-04-01,58.21082
1981-05-01,58.80887
1981-06-01,58.21082
1981-07-01,60.80239
1981-08-01,60.104659999999996
1981-09-01,59.5066
1981-10-01,60.00498
1981-11-01,60.403690000000005
1981-12-01,61.001740000000005
1982-01-01,60.70271999999999
1982-02-01,60.80239
1982-03-01,60.80239
1982-04-01,61.001740000000005
1982-05-01,61.9985
1982-06-01,61.5998
1982-07-01,61.500130000000006
1982-08-01,65.58685
1982-09-01,62.496880000000004
1982-10-01,62.59656
1982-11-01,62.39721
1982-12-01,63.393969999999996
1983-01-01,62.99527
1983-02-01,63.19461999999999
1983-03-01,63.59332
1983-04-01,63.59332
1983-05-01,63.19461999999999
1983-06-01,64.09170999999999
1983-07-01,64.19138000000001
1983-08-01,63.693000000000005
1983-09-01,64.49041
1983-10-01,64.68975999999999
1983-11-01,65.28781
1983-12-01,64.78944
1984-01-01,65.18814
1984-02-01,65.68652
1984-03-01,66.28458
1984-04-01,66.28458
1984-05-01,66.08521999999999
1984-06-01,66.1849
1984-07-01,67.48069
1984-08-01,64.59008
1984-09-01,66.88263
1984-10-01,67.08199
1984-11-01,67.18166
1984-12-01,67.28133000000001
1985-01-01,67.48069
1985-02-01,67.68004
1985-03-01,67.58036
1985-04-01,68.2781
1985-05-01,68.47745
1985-06-01,68.77646999999999
1985-07-01,67.68004
1985-08-01,69.87291
1985-09-01,68.77646999999999
1985-10-01,68.87615
1985-11-01,69.17518000000001
1985-12-01,69.57388
1986-01-01,69.57388
1986-02-01,69.67356
1986-03-01,69.57388
1986-04-01,69.57388
1986-05-01,69.57388
1986-06-01,69.07551
1986-07-01,69.57388
1986-08-01,69.77324
1986-09-01,69.77324
1986-10-01,69.77324
1986-11-01,69.87291
1986-12-01,69.67356
1987-01-01,70.07226999999999
1987-02-01,70.27161
1987-03-01,70.47097
1987-04-01,70.37129
1987-05-01,70.37129
1987-06-01,68.17841999999999
1987-07-01,71.06902
1987-08-01,70.77
1987-09-01,71.86643000000001
1987-10-01,72.06579
1987-11-01,71.96611
1987-12-01,71.56741
1988-01-01,72.36480999999999
1988-02-01,73.46125
1988-03-01,73.56093
1988-04-01,73.66060999999999
1988-05-01,73.46125
1988-06-01,71.1687
1988-07-01,73.76028000000001
1988-08-01,75.15575
1988-09-01,74.95639
1988-10-01,75.45477
1988-11-01,75.05606999999999
1988-12-01,75.05606999999999
1989-01-01,77.04959000000001
1989-02-01,76.55121
1989-03-01,77.24894
1989-04-01,77.54796999999999
1989-05-01,77.74732
1989-06-01,74.85670999999999
1989-07-01,78.94344
1989-08-01,79.94019
1989-09-01,78.84376
1989-10-01,78.84376
1989-11-01,79.44181
1989-12-01,80.03987
1990-01-01,81.73436
1990-02-01,79.84052
1990-03-01,80.43858
1990-04-01,80.93696
1990-05-01,81.53501
1990-06-01,82.4321
1990-07-01,82.53177
1990-08-01,81.23598
1990-09-01,82.63145
1990-10-01,83.03015
1990-11-01,83.52853
1990-12-01,84.62496999999999
1991-01-01,83.12983
1991-02-01,84.32594
1991-03-01,84.12659000000001
1991-04-01,84.32594
1991-05-01,84.62496999999999
1991-06-01,84.92399999999999
1991-07-01,84.52529
1991-08-01,86.81784
1991-09-01,84.92399999999999
1991-10-01,85.22301999999999
1991-11-01,85.3227
1991-12-01,87.4159
1992-01-01,86.61849000000001
1992-02-01,85.22301999999999
1992-03-01,85.3227
1992-04-01,85.02367
1992-05-01,85.22301999999999
1992-06-01,87.11686999999999
1992-07-01,87.0172
1992-08-01,85.42238
1992-09-01,85.72140999999999
1992-10-01,86.21979
1992-11-01,86.12011
1992-12-01,86.81784
1993-01-01,83.12983
1993-02-01,86.12011
1993-03-01,85.92076
1993-04-01,86.51881
1993-05-01,87.0172
1993-06-01,85.52206
1993-07-01,86.91752
1993-08-01,87.61525
1993-09-01,86.71816
1993-10-01,86.51881
1993-11-01,87.31622
1993-12-01,86.51881
1994-01-01,86.51881
1994-02-01,87.31622
1994-03-01,87.71493000000001
1994-04-01,88.01395
1994-05-01,87.91428
1994-06-01,92.69873
1994-07-01,83.12983
1994-08-01,86.91752
1994-09-01,89.50909
1994-10-01,89.70845
1994-11-01,90.50586
1994-12-01,88.41266
1995-01-01,90.10715
1995-02-01,90.3065
1995-03-01,90.50586
1995-04-01,90.90456
1995-05-01,90.90456
1995-06-01,92.99776
1995-07-01,89.30975
1995-08-01,87.31622
1995-09-01,91.30326
1995-10-01,91.50262
1995-11-01,91.30326
1995-12-01,92.89808000000001
1996-01-01,89.40942
1996-02-01,92.49937
1996-03-01,92.79841
1996-04-01,92.69873
1996-05-01,92.79841
1996-06-01,93.39646
1996-07-01,93.29678
1996-08-01,94.09419
1996-09-01,93.79517
1996-10-01,93.79517
1996-11-01,93.49614
1996-12-01,94.8916
1997-01-01,97.48318
1997-02-01,94.8916
1997-03-01,94.79191999999999
1997-04-01,94.99128
1997-05-01,95.19063
1997-06-01,95.88835999999999
1997-07-01,96.9848
1997-08-01,96.68576999999999
1997-09-01,94.79191999999999
1997-10-01,94.79191999999999
1997-11-01,94.99128
1997-12-01,97.08447
1998-01-01,96.48642
1998-02-01,94.69225
1998-03-01,94.39322
1998-04-01,94.29355
1998-05-01,94.79191999999999
1998-06-01,95.78869
1998-07-01,95.29030999999999
1998-08-01,93.99450999999999
1998-09-01,94.39322
1998-10-01,94.79191999999999
1998-11-01,96.18739000000001
1998-12-01,93.99450999999999
1999-01-01,93.89484
1999-02-01,94.59258
1999-03-01,94.79191999999999
1999-04-01,94.79191999999999
1999-05-01,94.59258
1999-06-01,91.80164
1999-07-01,93.29678
1999-08-01,94.39322
1999-09-01,95.38998000000001
1999-10-01,95.38998000000001
1999-11-01,95.98804
1999-12-01,93.09743
2000-01-01,96.5861
2000-02-01,95.78869
2000-03-01,96.28706
2000-04-01,96.38674
2000-05-01,96.28706
2000-06-01,94.59258
2000-07-01,95.29030999999999
2000-08-01,96.9848
2000-09-01,96.28706
2000-10-01,96.28706
2000-11-01,95.58933
2000-12-01,96.08771999999999
2001-01-01,96.68576999999999
2001-02-01,96.38674
2001-03-01,96.08771999999999
2001-04-01,95.98804
2001-05-01,95.78869
2001-06-01,96.28706
2001-07-01,96.68576999999999
2001-08-01,96.5861
2001-09-01,95.38998000000001
2001-10-01,95.38998000000001
2001-11-01,95.48966
2001-12-01,94.69225
2002-01-01,94.99128
2002-02-01,95.29030999999999
2002-03-01,94.69225
2002-04-01,95.98804
2002-05-01,95.09096
2002-06-01,93.59581
2002-07-01,92.59905
2002-08-01,94.79191999999999
2002-09-01,96.48642
2002-10-01,96.28706
2002-11-01,95.68901
2002-12-01,93.89484
2003-01-01,96.5861
2003-02-01,96.68576999999999
2003-03-01,96.68576999999999
2003-04-01,97.48318
2003-05-01,97.08447
2003-06-01,97.38351
2003-07-01,96.28706
2003-08-01,96.38674
2003-09-01,97.68253
2003-10-01,98.57961
2003-11-01,95.58933
2003-12-01,97.28383000000001
2004-01-01,98.47994
2004-02-01,98.97832
2004-03-01,98.87865
2004-04-01,98.38025999999999
2004-05-01,99.27735
2004-06-01,99.17766999999999
2004-07-01,98.18092
2004-08-01,100.3738
2004-09-01,99.27735
2004-10-01,98.77897
2004-11-01,98.47994
2004-12-01,98.38025999999999
2005-01-01,99.17766999999999
2005-02-01,98.97832
2005-03-01,99.97508
2005-04-01,98.97832
2005-05-01,99.37702
2005-06-01,99.4767
2005-07-01,100.8722
2005-08-01,98.18092
2005-09-01,99.07799999999999
2005-10-01,99.07799999999999
2005-11-01,100.8722
2005-12-01,99.67605999999999
2006-01-01,99.27735
2006-02-01,99.97508
2006-03-01,99.8754
2006-04-01,100.7725
2006-05-01,99.8754
2006-06-01,101.7692
2006-07-01,101.9686
2006-08-01,99.57638
2006-09-01,99.97508
2006-10-01,99.97508
2006-11-01,100.8722
2006-12-01,102.2676
2007-01-01,99.17766999999999
2007-02-01,99.8754
2007-03-01,99.57638
2007-04-01,100.0748
2007-05-01,100.3738
2007-06-01,103.4637
2007-07-01,98.67929000000001
2007-08-01,99.8754
2007-09-01,99.77573000000001
2007-10-01,100.1744
2007-11-01,100.4735
2007-12-01,101.9686
2008-01-01,101.3705
2008-02-01,101.0715
2008-03-01,100.9718
2008-04-01,100.3738
2008-05-01,100.3738
2008-06-01,104.3608
2008-07-01,101.2709
2008-08-01,99.4767
2008-09-01,98.87865
2008-10-01,99.07799999999999
2008-11-01,99.17766999999999
2008-12-01,99.67605999999999
2009-01-01,94.8916
2009-02-01,93.99450999999999
2009-03-01,93.69549
2009-04-01,93.89484
2009-05-01,93.99450999999999
2009-06-01,87.61525
2009-07-01,92.30003
2009-08-01,94.8916
2009-09-01,95.58933
2009-10-01,95.78869
2009-11-01,94.69225
2009-12-01,90.80489
2010-01-01,96.88512
2010-02-01,97.38351
2010-03-01,97.58286
2010-04-01,98.67929000000001
2010-05-01,98.18092
2010-06-01,93.09743
2010-07-01,96.78545
2010-08-01,98.47994
2010-09-01,98.77897
2010-10-01,98.18092
2010-11-01,98.67929000000001
2010-12-01,94.8916
2011-01-01,99.57638
2011-02-01,98.67929000000001
2011-03-01,99.17766999999999
2011-04-01,98.08124000000001
2011-05-01,97.78220999999999
2011-06-01,97.88188000000001
2011-07-01,99.57638
2011-08-01,97.98156
2011-09-01,99.37702
2011-10-01,99.67605999999999
2011-11-01,100.4735
2011-12-01,99.27735
2012-01-01,98.67929000000001
2012-02-01,100.1744
2012-03-01,100.0748
2012-04-01,99.4767
2012-05-01,99.57638
2012-06-01,98.97832
2012-07-01,95.68901
2012-08-01,99.17766999999999
2012-09-01,97.98156
2012-10-01,97.58286
2012-11-01,96.38674
2012-12-01,97.18415
2013-01-01,98.77897
2013-02-01,98.67929000000001
2013-03-01,97.58286
2013-04-01,98.47994
2013-05-01,98.57961
2013-06-01,98.08124000000001
2013-07-01,96.18739000000001
2013-08-01,97.98156
2013-09-01,98.08124000000001
2013-10-01,98.87865
2013-11-01,98.38025999999999
2013-12-01,98.18092
2014-01-01,99.27735
2014-02-01,98.87865
2014-03-01,99.37702
2014-04-01,99.8754
2014-05-01,99.67605999999999
2014-06-01,101.4702
2014-07-01,100.6728
2014-08-01,100.5731
2014-09-01,99.37702
2014-10-01,99.17766999999999
2014-11-01,98.77897
2014-12-01,99.77573000000001
2015-01-01,99.4767
2015-02-01,99.17766999999999
2015-03-01,99.77573000000001
2015-04-01,99.77573000000001
2015-05-01,100.0748
2015-06-01,98.97832
2015-07-01,101.2709
2015-08-01,99.67605999999999
2015-09-01,100.4735
2015-10-01,100.3738
2015-11-01,100.3738
2015-12-01,100.5731
2016-01-01,99.8754
2016-02-01,100.2741
2016-03-01,100.2741
2016-04-01,100.0748
2016-05-01,99.77573000000001
2016-06-01,100.0748
2016-07-01,102.5667
2016-08-01,101.2709
2016-09-01,100.5731
2016-10-01,101.3705
2016-11-01,100.9718
2016-12-01,101.0715
2017-01-01,102.2676
2017-02-01,101.6696
2017-03-01,100.4735
2017-04-01,101.4702
2017-05-01,100.8722
2017-06-01,101.9686
2017-07-01,102.5667
2017-08-01,101.5699
2017-09-01,103.2644
2017-10-01,102.2676
2017-11-01,101.7692
2017-12-01,102.9654
2018-01-01,102.0683
2018-02-01,102.6663
2018-03-01,103.2644
2018-04-01,102.766
2018-05-01,101.6696
2018-06-01,104.8592
2018-07-01,104.4605
2018-08-01,102.9654
2018-09-01,103.1647
2018-10-01,103.2644
2018-11-01,104.4605
2018-12-01,104.5602
2019-01-01,102.766
2019-02-01,102.6663
2019-03-01,103.9621
2019-04-01,103.1647
2019-05-01,106.0553
2019-06-01,104.0618
2019-07-01,103.8624
2019-08-01,104.1615
2019-09-01,102.9654
2019-10-01,102.8657
2019-11-01,105.85600000000001
2019-12-01,103.3641
2020-01-01,101.7692
2020-02-01,102.2676
2020-03-01,100.9718
2020-04-01,100.2741
2020-05-01,99.77573000000001
2020-06-01,97.38351
2020-07-01,98.38025999999999
2020-08-01,99.4767
2020-09-01,100.1744
2020-10-01,100.9718
2020-11-01,101.0715
2020-12-01,98.28059
2021-01-01,102.46700000000001
2021-02-01,102.16799999999999
2021-03-01,102.5667
2021-04-01,102.46700000000001
2021-05-01,102.3673
2021-06-01,101.8689
2021-07-01,100.6728
2021-08-01,102.9654
2021-09-01,102.766
2021-10-01,102.2676
2021-11-01,102.3673
2021-12-01,100.3738
2022-01-01,102.6663
2022-02-01,102.8657
2022-03-01,102.6663
2022-04-01,104.1615
2022-05-01,100.8722
2022-06-01,103.6631
2022-07-01,104.8592
2022-08-01,102.9654
2022-09-01,103.065
2022-10-01,103.3641
2022-11-01,104.2612
2022-12-01,103.8624
2023-01-01,103.6631
2023-02-01,103.3641
2023-03-01,104.7595
2023-04-01,104.2612
2023-05-01,106.3543
2023-06-01,109.4443
2023-07-01,106.5537
2023-08-01,105.3576
2023-09-01,105.4573
2023-10-01,105.2579
2023-11-01,104.1615
2023-12-01,107.5505
2024-01-01,104.9589
2024-02-01,104.9589
2024-03-01,104.9589
2024-04-01,106.5537
2024-05-01,106.6534
2024-06-01,114.2288
2024-07-01,111.6372
2024-08-01,107.6501
