observation_date,CPALCY01JPM661N
1970-01-01,31.3565792822601
1970-02-01,31.4583863578519
1970-03-01,31.7638075846271
1970-04-01,32.0692288114024
1970-05-01,31.7638075846271
1970-06-01,31.7638075846271
1970-07-01,31.6620005090354
1970-08-01,31.5601934334436
1970-09-01,32.0692288114024
1970-10-01,32.7818783405447
1970-11-01,32.7818783405447
1970-12-01,33.0872995673199
1971-01-01,33.2909137185034
1971-02-01,33.2909137185034
1971-03-01,33.2909137185034
1971-04-01,33.6981420208704
1971-05-01,33.6981420208704
1971-06-01,34.0035632476457
1971-07-01,33.9017561720540
1971-08-01,33.6981420208704
1971-09-01,34.9198269279715
1971-10-01,34.9198269279715
1971-11-01,34.6144057011962
1971-12-01,34.6144057011962
1972-01-01,34.7162127767880
1972-02-01,34.8180198523797
1972-03-01,35.1234410791550
1972-04-01,35.4288623059303
1972-05-01,35.7342835327055
1972-06-01,35.8360906082973
1972-07-01,35.9378976838890
1972-08-01,36.2433189106643
1972-09-01,36.5487401374396
1972-10-01,36.6505472130313
1972-11-01,36.7523542886231
1972-12-01,37.0577755153983
1973-01-01,37.5668108933571
1973-02-01,37.7704250445406
1973-03-01,38.5848816492746
1973-04-01,39.0939170272334
1973-05-01,39.8065665563757
1973-06-01,40.0101807075592
1973-07-01,40.2137948587427
1973-08-01,40.6210231611097
1973-09-01,41.5372868414355
1973-10-01,41.4354797658437
1973-11-01,41.8427080682107
1973-12-01,42.9625858997200
1974-01-01,44.5914991091881
1974-02-01,45.9149910918809
1974-03-01,46.4240264698396
1974-04-01,47.6457113769407
1974-05-01,47.6457113769407
1974-06-01,48.0529396793077
1974-07-01,48.9692033596335
1974-08-01,49.3764316620005
1974-09-01,50.1908882667345
1974-10-01,51.3107660982438
1974-11-01,51.7179944006108
1974-12-01,52.0234156273861
1975-01-01,52.5324510053449
1975-02-01,52.5324510053449
1975-03-01,53.1432934588954
1975-04-01,54.0595571392212
1975-05-01,54.4667854415882
1975-06-01,54.4667854415882
1975-07-01,54.4667854415882
1975-08-01,54.4667854415882
1975-09-01,55.7902774242810
1975-10-01,56.6047340290150
1975-11-01,56.4011198778315
1975-12-01,56.4011198778315
1976-01-01,57.6228047849326
1976-02-01,58.0300330872996
1976-03-01,58.2336472384831
1976-04-01,59.5571392211759
1976-05-01,59.6589462967676
1976-06-01,59.5571392211759
1976-07-01,59.9643675235429
1976-08-01,59.3535250699924
1976-09-01,60.8806312038687
1976-10-01,61.4914736574192
1976-11-01,61.6950878086027
1976-12-01,62.3059302621532
1977-01-01,63.0185797912955
1977-02-01,63.4258080936625
1977-03-01,63.6294222448460
1977-04-01,64.5456859251718
1977-05-01,65.1565283787223
1977-06-01,64.8511071519470
1977-07-01,64.8511071519470
1977-08-01,65.0547213031306
1977-09-01,65.9709849834564
1977-10-01,66.3782132858234
1977-11-01,65.7673708322728
1977-12-01,65.6655637566811
1978-01-01,66.1745991346398
1978-02-01,66.5818274370069
1978-03-01,67.1926698905574
1978-04-01,68.1089335708832
1978-05-01,68.5161618732502
1978-06-01,67.7017052685162
1978-07-01,68.3125477220667
1978-08-01,68.3125477220667
1978-09-01,69.2288114023925
1978-10-01,69.4324255535760
1978-11-01,68.6179689488420
1978-12-01,68.7197760244337
1979-01-01,68.9233901756172
1979-02-01,68.6179689488420
1979-03-01,69.2288114023925
1979-04-01,70.0432680071265
1979-05-01,70.6541104606770
1979-06-01,70.3486892339018
1979-07-01,71.1631458386358
1979-08-01,70.2468821583100
1979-09-01,71.2649529142275
1979-10-01,72.2830236701451
1979-11-01,71.9776024433698
1979-12-01,72.2830236701451
1980-01-01,73.0974802748791
1980-02-01,73.3010944260626
1980-03-01,73.8101298040214
1980-04-01,75.0318147111224
1980-05-01,75.7444642402647
1980-06-01,76.0498854670400
1980-07-01,76.1516925426317
1980-08-01,75.8462713158564
1980-09-01,76.9661491473657
1980-10-01,77.1697632985492
1980-11-01,77.2715703741410
1980-12-01,77.0679562229575
1981-01-01,77.7806057520998
1981-02-01,77.8824128276915
1981-03-01,78.1878340544668
1981-04-01,78.5950623568338
1981-05-01,79.4095189615678
1981-06-01,79.6131331127513
1981-07-01,79.4095189615678
1981-08-01,78.6968694324256
1981-09-01,80.0203614151183
1981-10-01,80.1221684907101
1981-11-01,80.3257826418936
1981-12-01,80.4275897174854
1982-01-01,80.5293967930771
1982-02-01,80.5293967930771
1982-03-01,80.6312038686689
1982-04-01,81.3438533978111
1982-05-01,81.5474675489946
1982-06-01,81.6492746245864
1982-07-01,81.1402392466276
1982-08-01,81.7510817001781
1982-09-01,82.9727666072792
1982-10-01,83.1763807584627
1982-11-01,82.1583100025452
1982-12-01,82.2601170781369
1983-01-01,82.5655383049122
1983-02-01,82.2601170781369
1983-03-01,82.6673453805040
1983-04-01,83.0745736828710
1983-05-01,83.7872232120132
1983-06-01,83.1763807584627
1983-07-01,83.1763807584627
1983-08-01,82.8709595316874
1983-09-01,83.7872232120132
1983-10-01,84.3980656655638
1983-11-01,84.3980656655638
1983-12-01,83.8890302876050
1984-01-01,84.3980656655638
1984-02-01,85.0089081191143
1984-03-01,85.2125222702978
1984-04-01,85.5179434970730
1984-05-01,85.8233647238483
1984-06-01,85.0089081191143
1984-07-01,85.2125222702978
1984-08-01,84.6016798167472
1984-09-01,85.8233647238483
1984-10-01,86.3324001018071
1984-11-01,86.1287859506236
1984-12-01,86.2305930262153
1985-01-01,86.8414354797658
1985-02-01,86.4342071773988
1985-03-01,86.9432425553576
1985-04-01,87.4522779333164
1985-05-01,87.5540850089081
1985-06-01,87.5540850089081
1985-07-01,87.9613133112751
1985-08-01,87.5540850089081
1985-09-01,87.7576991600916
1985-10-01,88.3685416136421
1985-11-01,87.7576991600916
1985-12-01,87.8595062356834
1986-01-01,88.2667345380504
1986-02-01,88.2667345380504
1986-03-01,88.2667345380504
1986-04-01,88.5721557648256
1986-05-01,88.7757699160092
1986-06-01,88.1649274624586
1986-07-01,88.1649274624586
1986-08-01,87.8595062356834
1986-09-01,88.2667345380504
1986-10-01,88.3685416136421
1986-11-01,88.0631203868669
1986-12-01,87.9613133112751
1987-01-01,87.7576991600916
1987-02-01,87.6558920844999
1987-03-01,88.0631203868669
1987-04-01,88.7757699160092
1987-05-01,88.8775769916009
1987-06-01,88.8775769916009
1987-07-01,88.4703486892339
1987-08-01,88.5721557648256
1987-09-01,89.1829982183762
1987-10-01,89.2848052939679
1987-11-01,88.8775769916009
1987-12-01,88.9793840671927
1988-01-01,88.7757699160092
1988-02-01,88.7757699160092
1988-03-01,89.0811911427844
1988-04-01,89.3866123695597
1988-05-01,89.3866123695597
1988-06-01,89.2848052939679
1988-07-01,89.1829982183762
1988-08-01,89.2848052939679
1988-09-01,89.9974548231102
1988-10-01,90.7101043522525
1988-11-01,90.4046831254772
1988-12-01,90.0992618987020
1989-01-01,90.0992618987020
1989-02-01,89.9974548231102
1989-03-01,90.6082972766607
1989-04-01,91.8299821837618
1989-05-01,92.4408246373123
1989-06-01,92.3390175617205
1989-07-01,92.1354034105370
1989-08-01,91.8299821837618
1989-09-01,92.7462458640876
1989-10-01,93.5607024688216
1989-11-01,92.7462458640876
1989-12-01,92.8480529396793
1990-01-01,93.2552812420463
1990-02-01,93.4588953932298
1990-03-01,93.8661236955968
1990-04-01,94.4769661491474
1990-05-01,95.0878086026979
1990-06-01,94.5787732247391
1990-07-01,94.5787732247391
1990-08-01,94.7823873759226
1990-09-01,95.2914227538814
1990-10-01,96.1058793586154
1990-11-01,96.0040722830236
1990-12-01,96.0040722830236
1991-01-01,96.8185288877577
1991-02-01,96.6149147365742
1991-03-01,97.0221430389412
1991-04-01,97.3275642657165
1991-05-01,97.9384067192670
1991-06-01,97.7347925680835
1991-07-01,97.8365996436752
1991-08-01,98.0402137948587
1991-09-01,98.1420208704505
1991-10-01,99.1600916263680
1991-11-01,99.3637057775515
1991-12-01,98.8546703995928
1992-01-01,98.8546703995928
1992-02-01,98.6510562484093
1992-03-01,99.1600916263680
1992-04-01,100.0763553066940
1992-05-01,100.1781623822860
1992-06-01,100.1781623822860
1992-07-01,99.7709340799186
1992-08-01,99.8727411555103
1992-09-01,100.3817765334690
1992-10-01,100.2799694578770
1992-11-01,99.9745482311021
1992-12-01,99.7709340799186
1993-01-01,99.7709340799186
1993-02-01,99.8727411555103
1993-03-01,100.3817765334690
1993-04-01,100.8908119114280
1993-05-01,101.2980402137950
1993-06-01,101.0944260626110
1993-07-01,101.3998472893870
1993-08-01,101.7052685161620
1993-09-01,101.7052685161620
1993-10-01,101.6034614405700
1993-11-01,100.8908119114280
1993-12-01,101.0944260626110
1994-01-01,101.1962331382030
1994-02-01,101.2980402137950
1994-03-01,101.7052685161620
1994-04-01,101.7052685161620
1994-05-01,101.9088826673450
1994-06-01,101.6034614405700
1994-07-01,101.0944260626110
1994-08-01,101.6034614405700
1994-09-01,101.9088826673450
1994-10-01,102.4179180453040
1994-11-01,102.1124968185290
1994-12-01,101.6034614405700
1995-01-01,101.7052685161620
1995-02-01,101.3998472893870
1995-03-01,101.3998472893870
1995-04-01,101.5016543649780
1995-05-01,101.7052685161620
1995-06-01,101.5016543649780
1995-07-01,100.9926189870200
1995-08-01,101.1962331382030
1995-09-01,101.8070755917540
1995-10-01,101.5016543649780
1995-11-01,101.0944260626110
1995-12-01,101.0944260626110
1996-01-01,101.1962331382030
1996-02-01,101.0944260626110
1996-03-01,101.1962331382030
1996-04-01,101.7052685161620
1996-05-01,101.8070755917540
1996-06-01,101.3998472893870
1996-07-01,101.3998472893870
1996-08-01,101.1962331382030
1996-09-01,101.3998472893870
1996-10-01,101.5016543649780
1996-11-01,101.1962331382030
1996-12-01,101.2980402137950
1997-01-01,101.1962331382030
1997-02-01,101.0944260626110
1997-03-01,101.1962331382030
1997-04-01,102.9269534232630
1997-05-01,103.2323746500380
1997-06-01,103.2323746500380
1997-07-01,102.8251463476710
1997-08-01,102.8251463476710
1997-09-01,103.6396029524050
1997-10-01,103.9450241791800
1997-11-01,103.2323746500380
1997-12-01,103.1305675744460
1998-01-01,103.2323746500380
1998-02-01,103.1305675744460
1998-03-01,103.4359888012220
1998-04-01,103.6396029524050
1998-05-01,104.0468312547720
1998-06-01,103.6396029524050
1998-07-01,102.8251463476710
1998-08-01,102.7233392720790
1998-09-01,103.5377958768130
1998-10-01,104.3522524815470
1998-11-01,104.2504454059560
1998-12-01,103.9450241791800
1999-01-01,103.3341817256300
1999-02-01,102.9269534232630
1999-03-01,103.0287604988550
1999-04-01,103.4359888012220
1999-05-01,103.4359888012220
1999-06-01,103.2323746500380
1999-07-01,102.7233392720790
1999-08-01,103.0287604988550
1999-09-01,103.4359888012220
1999-10-01,103.4359888012220
1999-11-01,102.9269534232630
1999-12-01,102.5197251208960
2000-01-01,102.3161109697120
2000-02-01,102.1124968185290
2000-03-01,102.3161109697120
2000-04-01,102.6215321964880
2000-05-01,102.5197251208960
2000-06-01,102.1124968185290
2000-07-01,101.9088826673450
2000-08-01,102.1124968185290
2000-09-01,102.1124968185290
2000-10-01,101.9088826673450
2000-11-01,101.6034614405700
2000-12-01,101.7052685161620
2001-01-01,101.6034614405700
2001-02-01,101.1962331382030
2001-03-01,100.9926189870200
2001-04-01,101.2980402137950
2001-05-01,101.3998472893870
2001-06-01,100.9926189870200
2001-07-01,100.7890048358360
2001-08-01,101.0944260626110
2001-09-01,100.8908119114280
2001-10-01,100.7890048358360
2001-11-01,100.2799694578770
2001-12-01,100.1781623822860
2002-01-01,99.8727411555103
2002-02-01,99.4655128531433
2002-03-01,99.7709340799186
2002-04-01,99.9745482311021
2002-05-01,100.1781623822860
2002-06-01,100.0763553066940
2002-07-01,99.8727411555103
2002-08-01,100.1781623822860
2002-09-01,100.0763553066940
2002-10-01,99.9745482311021
2002-11-01,99.9745482311021
2002-12-01,99.8727411555103
2003-01-01,99.5673199287350
2003-02-01,99.2618987019598
2003-03-01,99.4655128531433
2003-04-01,99.7709340799186
2003-05-01,99.8727411555103
2003-06-01,99.7709340799186
2003-07-01,99.3637057775515
2003-08-01,99.5673199287350
2003-09-01,99.6691270043268
2003-10-01,99.6691270043268
2003-11-01,99.2618987019598
2003-12-01,99.4655128531433
2004-01-01,99.0582845507763
2004-02-01,99.0582845507763
2004-03-01,99.3637057775515
2004-04-01,99.4655128531433
2004-05-01,99.5673199287350
2004-06-01,99.6691270043268
2004-07-01,99.1600916263680
2004-08-01,99.3637057775515
2004-09-01,99.4655128531433
2004-10-01,99.9745482311021
2004-11-01,99.8727411555103
2004-12-01,99.4655128531433
2005-01-01,99.0582845507763
2005-02-01,98.7528633240010
2005-03-01,99.1600916263680
2005-04-01,99.1600916263680
2005-05-01,99.3637057775515
2005-06-01,98.9564774751845
2005-07-01,98.7528633240010
2005-08-01,98.7528633240010
2005-09-01,99.0582845507763
2005-10-01,99.0582845507763
2005-11-01,98.7528633240010
2005-12-01,98.7528633240010
2006-01-01,98.7528633240010
2006-02-01,98.4474420972258
2006-03-01,98.7528633240010
2006-04-01,99.0582845507763
2006-05-01,99.3637057775515
2006-06-01,99.2618987019598
2006-07-01,98.9564774751845
2006-08-01,99.5673199287350
2006-09-01,99.5673199287350
2006-10-01,99.4655128531433
2006-11-01,98.9564774751845
2006-12-01,99.0582845507763
2007-01-01,98.8546703995928
2007-02-01,98.4474420972258
2007-03-01,98.8546703995928
2007-04-01,99.1600916263680
2007-05-01,99.3637057775515
2007-06-01,99.0582845507763
2007-07-01,98.8546703995928
2007-08-01,99.2618987019598
2007-09-01,99.4655128531433
2007-10-01,99.5673199287350
2007-11-01,99.2618987019598
2007-12-01,99.4655128531433
2008-01-01,99.1600916263680
2008-02-01,98.8546703995928
2008-03-01,99.4655128531433
2008-04-01,99.7709340799186
2008-05-01,100.2799694578770
2008-06-01,100.4835836090610
2008-07-01,100.3817765334690
2008-08-01,100.4835836090610
2008-09-01,100.7890048358360
2008-10-01,100.6871977602440
2008-11-01,100.3817765334690
2008-12-01,100.2799694578770
2009-01-01,99.6691270043268
2009-02-01,99.3637057775515
2009-03-01,99.6691270043268
2009-04-01,99.6691270043268
2009-05-01,99.4655128531433
2009-06-01,99.0582845507763
2009-07-01,98.6510562484093
2009-08-01,98.8546703995928
2009-09-01,98.7528633240010
2009-10-01,98.3456350216340
2009-11-01,98.1420208704505
2009-12-01,98.0402137948587
2010-01-01,97.8365996436752
2010-02-01,97.8365996436752
2010-03-01,98.2438279460422
2010-04-01,98.4474420972258
2010-05-01,98.2438279460422
2010-06-01,97.9384067192670
2010-07-01,97.3275642657165
2010-08-01,97.7347925680835
2010-09-01,97.8365996436752
2010-10-01,98.3456350216340
2010-11-01,98.0402137948587
2010-12-01,97.6329854924917
2011-01-01,97.3275642657165
2011-02-01,97.3275642657165
2011-03-01,97.5311784169000
2011-04-01,97.7347925680835
2011-05-01,97.6329854924917
2011-06-01,97.3275642657165
2011-07-01,97.4293713413082
2011-08-01,97.4293713413082
2011-09-01,97.6329854924917
2011-10-01,97.8365996436752
2011-11-01,97.2257571901247
2011-12-01,97.3275642657165
2012-01-01,97.0221430389412
2012-02-01,97.0221430389412
2012-03-01,97.4293713413082
2012-04-01,97.4293713413082
2012-05-01,97.1239501145330
2012-06-01,96.8185288877577
2012-07-01,96.6149147365742
2012-08-01,96.8185288877577
2012-09-01,96.9203359633494
2012-10-01,97.0221430389412
2012-11-01,96.7167218121659
2012-12-01,96.7167218121659
2013-01-01,96.5131076609824
2013-02-01,96.2076864342072
2013-03-01,96.5131076609824
2013-04-01,96.8185288877577
2013-05-01,96.9203359633494
2013-06-01,96.8185288877577
2013-07-01,97.0221430389412
2013-08-01,97.2257571901247
2013-09-01,97.4293713413082
2013-10-01,97.6329854924917
2013-11-01,97.6329854924917
2013-12-01,97.6329854924917
2014-01-01,97.2257571901247
2014-02-01,97.3275642657165
2014-03-01,97.7347925680835
2014-04-01,99.6691270043268
2014-05-01,99.9745482311021
2014-06-01,99.7709340799186
2014-07-01,99.7709340799186
2014-08-01,99.9745482311021
2014-09-01,100.1781623822860
2014-10-01,100.0763553066940
2014-11-01,99.6691270043268
2014-12-01,99.7709340799186
2015-01-01,99.5673199287350
2015-02-01,99.4655128531433
2015-03-01,99.8727411555103
2015-04-01,100.3817765334690
2015-05-01,100.4835836090610
2015-06-01,100.1781623822860
2015-07-01,99.9745482311021
2015-08-01,100.0763553066940
2015-09-01,100.1781623822860
2015-10-01,100.1781623822860
2015-11-01,99.7709340799186
2015-12-01,99.8727411555103
2016-01-01,99.3637057775515
2016-02-01,99.6691270043268
2016-03-01,99.8727411555103
2016-04-01,99.9745482311021
2016-05-01,99.9745482311021
2016-06-01,99.7709340799186
2016-07-01,99.4655128531433
2016-08-01,99.5673199287350
2016-09-01,99.6691270043268
2016-10-01,100.3817765334690
2016-11-01,100.2799694578770
2016-12-01,99.8727411555103
2017-01-01,99.4655128531433
2017-02-01,99.3637057775515
2017-03-01,99.4655128531433
2017-04-01,99.9745482311021
2017-05-01,100.0763553066940
2017-06-01,99.8727411555103
2017-07-01,99.6691270043268
2017-08-01,100.0763553066940
2017-09-01,100.1781623822860
2017-10-01,100.1781623822860
2017-11-01,100.5853906846530
2017-12-01,100.8908119114280
2018-01-01,100.7890048358360
2018-02-01,100.7890048358360
2018-03-01,100.4835836090610
2018-04-01,100.4835836090610
2018-05-01,100.4835836090610
2018-06-01,100.4835836090610
2018-07-01,100.5853906846530
2018-08-01,101.2980402137950
2018-09-01,101.3998472893870
2018-10-01,101.7052685161620
2018-11-01,101.3998472893870
2018-12-01,101.1962331382030
2019-01-01,101.2980402137950
2019-02-01,101.3998472893870
2019-03-01,101.3998472893870
2019-04-01,101.8070755917540
2019-05-01,101.6034614405700
2019-06-01,101.6034614405700
2019-07-01,101.5016543649780
2019-08-01,101.8070755917540
2019-09-01,101.8070755917540
2019-10-01,102.1124968185290
2019-11-01,102.1124968185290
2019-12-01,102.2143038941210
2020-01-01,102.0106897429370
2020-02-01,101.9088826673450
2020-03-01,101.9088826673450
2020-04-01,102.1124968185290
2020-05-01,102.1124968185290
2020-06-01,101.8070755917540
2020-07-01,102.0106897429370
2020-08-01,102.0106897429370
2020-09-01,101.6034614405700
2020-10-01,101.7052685161620
2020-11-01,101.3998472893870
2020-12-01,101.0944260626110
2021-01-01,101.5016543649780
2021-02-01,101.6034614405700
2021-03-01,101.6034614405700
2021-04-01,100.8908119114280
2021-05-01,101.2980402137950
2021-06-01,101.2980402137950
2021-07-01,101.6034614405700
2021-08-01,101.6034614405700
2021-09-01,101.9088826673450
2021-10-01,101.7052685161620
2021-11-01,101.8070755917540
2021-12-01,101.9088826673450
2022-01-01,102.1124968185290
2022-02-01,102.5197251208960
2022-03-01,102.9269534232630
2022-04-01,103.3341817256300
