Date,CPI_USA_Index,CPI_Japan_Index,USA_WageH_Dollar,Japan_WageH_Dollar,USA_GDP_Dollar_Capita,Japan_GDP_Dollar_Capita,Japan Debt in 100 Billion of Yen,USA Debt in 1Billion of USD,USA_%_Debt_to_GDP,Japan_%_Debt_to_GDP
1990-01-01,127.5,93.2552812420463,52.85547,81.73436,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-02-01,128.0,93.4588953932298,53.458380000000005,79.84052,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-03-01,128.6,93.8661236955968,53.75984,80.43858,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-04-01,128.9,94.4769661491474,53.65936,80.93696,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-05-01,129.1,95.0878086026979,53.96081,81.53501,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-06-01,129.9,94.5787732247391,54.16178000000001,82.4321,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-07-01,130.5,94.5787732247391,54.26227,82.53177,39200.0658112434,28422.2131195125,2399.32,3233.31345177725,53.62625,52.0126920923287
1990-08-01,131.6,94.7823873759226,54.31251,81.23598,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1990-09-01,132.5,95.2914227538814,54.56372,82.63145,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1990-10-01,133.4,96.1058793586154,54.86518,83.03015,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1990-11-01,133.7,96.0040722830236,54.71445,83.52853,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1990-12-01,134.2,96.0040722830236,54.91542,84.62496999999999,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-01-01,134.7,96.8185288877577,55.16664,83.12983,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-02-01,134.8,96.6149147365742,55.11639,84.32594,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-03-01,134.8,97.0221430389412,55.26712,84.12659000000001,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-04-01,135.1,97.3275642657165,55.51834,84.32594,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-05-01,135.6,97.938406719267,55.71931,84.62496999999999,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-06-01,136.0,97.7347925680835,55.920280000000005,84.92399999999999,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-07-01,136.2,97.8365996436752,56.12125,84.52529,38637.8398140572,29308.274088137,1876.05,3665.30335169703,58.7275,38.1761873627571
1991-08-01,136.6,98.0402137948587,56.1715,86.81784,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1991-09-01,137.0,98.1420208704505,56.37246999999999,84.92399999999999,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1991-10-01,137.2,99.160091626368,56.5232,85.22301999999999,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1991-11-01,137.8,99.3637057775515,56.573440000000005,85.3227,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1991-12-01,138.2,98.8546703995928,56.62368000000001,87.4159,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-01-01,138.3,98.8546703995928,56.47295,86.61849000000001,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-02-01,138.6,98.6510562484093,56.77441,85.22301999999999,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-03-01,139.1,99.160091626368,56.8749,85.3227,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-04-01,139.4,100.076355306694,57.07587,85.02367,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-05-01,139.7,100.178162382286,57.2266,85.22301999999999,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-06-01,140.1,100.178162382286,57.32708,87.11686999999999,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-07-01,140.5,99.7709340799186,57.42757,87.0172,39447.9472855283,29462.6539670948,1961.94,4064.62065552166,61.749249999999996,38.9149343503625
1992-08-01,140.8,99.8727411555103,57.5783,85.42238,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1992-09-01,141.1,100.381776533469,57.52805,85.72140999999999,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1992-10-01,141.7,100.279969457877,57.62854,86.21979,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1992-11-01,142.1,99.9745482311021,57.72902,86.12011,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1992-12-01,142.3,99.7709340799186,57.82951,86.81784,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-01-01,142.8,99.7709340799186,58.03048,83.12983,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-02-01,143.1,99.8727411555103,58.13097,86.12011,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-03-01,143.3,100.381776533469,58.23145,85.92076,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-04-01,143.8,100.890811911428,58.48267,86.51881,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-05-01,144.2,101.298040213795,58.58315,87.0172,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-06-01,144.3,101.094426062611,58.6334,85.52206,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-07-01,144.5,101.399847289387,58.733880000000006,86.91752,40002.4762252856,29232.4397928178,2124.74,4411.48888313938,63.888,42.1159418336413
1993-08-01,144.8,101.705268516162,58.88461,87.61525,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1993-09-01,145.0,101.705268516162,59.08558000000001,86.71816,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1993-10-01,145.6,101.60346144057,59.23631,86.51881,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1993-11-01,146.0,100.890811911428,59.43728,87.31622,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1993-12-01,146.3,101.094426062611,59.6885,86.51881,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-01-01,146.3,101.196233138203,59.73874,86.51881,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-02-01,146.7,101.298040213795,60.14068,87.31622,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-03-01,147.1,101.705268516162,60.0402,87.71493000000001,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-04-01,147.2,101.705268516162,60.09044,88.01395,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-05-01,147.5,101.908882667345,60.19092,87.91428,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-06-01,147.9,101.60346144057,60.34165,92.69873,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-07-01,148.4,101.094426062611,60.3919,83.12983,41106.988184368,29466.7552451756,2815.756,4692.74991001332,64.203,55.1119058491208
1994-08-01,149.0,101.60346144057,60.54261999999999,86.91752,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1994-09-01,149.3,101.908882667345,60.7436,89.50909,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1994-10-01,149.4,102.417918045304,60.844080000000005,89.70845,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1994-11-01,149.8,102.112496818529,61.04505,90.50586,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1994-12-01,150.1,101.60346144057,61.14554,88.41266,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-01-01,150.5,101.705268516162,61.29626,90.10715,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-02-01,150.9,101.399847289387,61.497240000000005,90.3065,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-03-01,151.2,101.399847289387,61.497240000000005,90.50586,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-04-01,151.8,101.501654364978,61.54748000000001,90.90456,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-05-01,152.1,101.705268516162,61.69821,90.90456,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-06-01,152.4,101.501654364978,61.84894,92.99776,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-07-01,152.6,100.99261898702,62.25088,89.30975,41710.8207249566,30171.1637924347,3169.909,4973.9829007093895,64.7245,60.7712223705867
1995-08-01,152.9,101.196233138203,62.30112,87.31622,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1995-09-01,153.1,101.807075591754,62.35136,91.30326,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1995-10-01,153.5,101.501654364978,62.50209,91.50262,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1995-11-01,153.7,101.094426062611,62.55234,91.30326,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1995-12-01,153.9,101.094426062611,62.75331,92.89808,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-01-01,154.7,101.196233138203,63.305980000000005,89.40942,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-02-01,155.0,101.094426062611,63.10501,92.49937,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-03-01,155.5,101.196233138203,62.80355,92.79841,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-04-01,156.1,101.705268516162,63.75816,92.69873,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-05-01,156.4,101.807075591754,63.85865,92.79841,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-06-01,156.7,101.399847289387,64.10986,93.39646,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-07-01,157.0,101.399847289387,64.31084,93.29678,42783.8165697826,31046.1701544648,3503.115,5224.81093913573,64.49849999999999,65.410061690325
1996-08-01,157.2,101.196233138203,64.41131999999999,94.09419,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1996-09-01,157.7,101.399847289387,64.56205,93.79517,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1996-10-01,158.2,101.501654364978,64.46155999999999,93.79517,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1996-11-01,158.7,101.196233138203,64.71278000000001,93.49614,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1996-12-01,159.1,101.298040213795,65.06448,94.8916,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-01-01,159.4,101.196233138203,65.26545,97.48318,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-02-01,159.7,101.094426062611,65.26545,94.8916,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-03-01,159.8,101.196233138203,65.51666,94.79192,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-04-01,159.9,102.926953423263,65.46642,94.99128,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-05-01,159.9,103.232374650038,65.66739,95.19063,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-06-01,160.2,103.232374650038,65.76788,95.88836,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-07-01,160.4,102.825146347671,65.81812,96.9848,44151.6860414367,31276.1930771932,3967.703,5413.14601139734,63.1775,72.9967174775097
1997-08-01,160.8,102.825146347671,66.16982,96.68577,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1997-09-01,161.2,103.639602952405,66.22006,94.79192,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1997-10-01,161.5,103.94502417918,66.77274,94.79192,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1997-11-01,161.7,103.232374650038,66.97371,94.99128,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1997-12-01,161.8,103.130567574446,67.07419,97.08447,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-01-01,162.0,103.232374650038,67.02395,96.48642,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-02-01,162.0,103.130567574446,67.27516,94.69225,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-03-01,162.0,103.435988801222,67.47614,94.39322,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-04-01,162.2,103.639602952405,67.32540999999999,94.29355,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-05-01,162.6,104.046831254772,67.57661999999999,94.79192,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-06-01,162.8,103.639602952405,67.47614,95.78869,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-07-01,163.2,102.825146347671,67.02395,95.29031,45596.4306843475,30795.0888900928,4317.639,5526.1930088976205,61.339,80.4782837717387
1998-08-01,163.4,102.723339272079,67.62686,93.99451,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1998-09-01,163.5,103.537795876813,67.92832,94.39322,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1998-10-01,163.9,104.352252481547,67.92832,94.79192,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1998-11-01,164.1,104.250445405956,68.02881,96.18739,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1998-12-01,164.4,103.94502417918,68.1293,93.99451,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-01-01,164.7,103.33418172563,68.28002,93.89484,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-02-01,164.7,102.926953423263,68.48100000000001,94.59258,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-03-01,164.8,103.028760498855,68.78245,94.79192,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-04-01,165.9,103.435988801222,68.98342,94.79192,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-05-01,166.0,103.435988801222,69.33511999999999,94.59258,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-06-01,166.0,103.232374650038,69.63656999999999,91.80164,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-07-01,166.7,102.723339272079,69.88779,93.29678,47234.2455275229,30636.266116943,4787.154,5656.2709016154295,58.99425,90.653794128391
1999-08-01,167.1,103.028760498855,70.03851999999999,94.39322,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
1999-09-01,167.8,103.435988801222,70.28973,95.38998,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
1999-10-01,168.1,103.435988801222,70.28973,95.38998,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
1999-11-01,168.4,102.926953423263,70.39022,95.98804,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
1999-12-01,168.8,102.519725120896,70.64143,93.09743,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-01-01,169.3,102.316110969712,70.99313000000001,96.5861,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-02-01,170.0,102.112496818529,71.04337,95.78869,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-03-01,171.0,102.316110969712,71.19411,96.28706,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-04-01,170.9,102.621532196488,71.49556,96.38674,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-05-01,171.2,102.519725120896,71.44532,96.28706,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-06-01,172.2,102.112496818529,71.84725999999999,94.59258,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-07-01,172.7,101.908882667345,71.99799,95.29031,48616.25462578,31430.6311303282,5297.092,5674.178209886861,55.614,98.9338230693531
2000-08-01,172.7,102.112496818529,72.14872,96.9848,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2000-09-01,173.6,102.112496818529,72.34969,96.28706,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2000-10-01,173.9,101.908882667345,72.75163,96.28706,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2000-11-01,174.2,101.60346144057,72.95260999999999,95.58933,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2000-12-01,174.6,101.705268516162,72.85212,96.08772,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-01-01,175.6,101.60346144057,72.75163,96.68577,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-02-01,176.0,101.196233138203,73.10333,96.38674,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-03-01,176.1,100.99261898702,73.25406,96.08772,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-04-01,176.4,101.298040213795,73.50527,95.98804,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-05-01,177.3,101.399847289387,73.80673,95.78869,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-06-01,177.7,100.99261898702,74.05795,96.28706,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
