Date,CPI_USA_Index,CPI_Japan_Index,USA_WageH_Dollar,Japan_WageH_Dollar,USA_GDP_Dollar_Capita,Japan_GDP_Dollar_Capita,Japan Debt in 100 Billion of Yen,USA Debt in 1Billion of USD,USA_%_Debt_to_GDP,Japan_%_Debt_to_GDP
2001-07-01,177.4,100.789004835836,74.45989,96.68577,48597.4246142005,31476.052066579,5467.888,5807.46341220006,54.9315,102.846758013061
2001-08-01,177.4,101.094426062611,74.61062,96.5861,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2001-09-01,178.1,100.890811911428,74.81159,95.38998,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2001-10-01,177.6,100.789004835836,74.81159,95.38998,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2001-11-01,177.5,100.279969457877,75.16329,95.48966,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2001-12-01,177.4,100.178162382286,75.41450999999999,94.69225,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-01-01,177.7,99.8727411555103,75.56523,94.99128,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-02-01,178.0,99.4655128531433,75.91693000000001,95.29031,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-03-01,178.5,99.7709340799186,76.1179,94.69225,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-04-01,179.3,99.9745482311021,76.21839,95.98804,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-05-01,179.5,100.178162382286,76.57009000000001,95.09096,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-06-01,179.6,100.076355306694,76.72081999999999,93.59581,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-07-01,180.0,99.8727411555103,76.87154,92.59905,48967.3661201159,31416.1241772435,5867.671,6228.23596559716,56.645250000000004,111.876249693267
2002-08-01,180.5,100.178162382286,77.02228000000001,94.79192,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2002-09-01,180.8,100.076355306694,77.22324,96.48642,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2002-10-01,181.2,99.9745482311021,77.67543,96.28706,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2002-11-01,181.5,99.9745482311021,77.82616,95.68901,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2002-12-01,181.8,99.8727411555103,78.07738,93.89484,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-01-01,182.6,99.567319928735,78.32859,96.5861,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-02-01,183.6,99.2618987019598,78.47932,96.68577,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-03-01,183.9,99.4655128531433,78.5798,96.68577,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-04-01,183.2,99.7709340799186,78.52956,97.48318,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-05-01,182.9,99.8727411555103,78.83102,97.08447,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-06-01,183.1,99.7709340799186,78.98174,97.38351,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-07-01,183.7,99.3637057775515,79.18271999999999,96.28706,49905.5233074237,31830.2175849262,6387.98,6783.23106274362,58.7175,121.915320879915
2003-08-01,184.5,99.567319928735,79.2832,96.38674,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2003-09-01,185.1,99.6691270043268,79.53442,97.68253,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2003-10-01,184.9,99.6691270043268,79.53442,98.57961,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2003-11-01,185.0,99.2618987019598,79.88611999999999,95.58933,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2003-12-01,185.5,99.4655128531433,79.9866,97.28383,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-01-01,186.3,99.0582845507763,80.13733,98.47994,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-02-01,186.7,99.0582845507763,80.23782,98.97832,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-03-01,187.1,99.3637057775515,80.43879,98.87865,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-04-01,187.4,99.4655128531433,80.69,98.38026,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-05-01,188.2,99.567319928735,80.74024,99.27735,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-06-01,188.9,99.6691270043268,80.94122,99.17767,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-07-01,189.1,99.160091626368,80.99146,98.18092,51348.3473376223,32515.1158024317,6752.383,7379.05269633032,60.11625,127.547629783025
2004-08-01,189.2,99.3637057775515,81.3934,100.3738,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2004-09-01,189.8,99.4655128531433,81.89583,99.27735,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2004-10-01,190.8,99.9745482311021,81.7451,98.77897,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2004-11-01,191.7,99.8727411555103,81.94608000000001,98.47994,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2004-12-01,191.7,99.4655128531433,82.0968,98.38026,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-01-01,191.6,99.0582845507763,82.29778,99.17767,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-02-01,192.4,98.752863324001,82.54899,98.97832,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-03-01,193.1,99.160091626368,82.59923,99.97508,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-04-01,193.7,99.160091626368,82.64948000000001,98.97832,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-05-01,193.6,99.3637057775515,83.05141,99.37702,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-06-01,193.7,98.9564774751845,83.10166,99.4767,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-07-01,194.9,98.752863324001,83.25239,100.8722,52649.5713054684,33098.5474664872,6827.249,7932.7096617235,60.8085,128.207492888471
2005-08-01,196.1,98.752863324001,83.55384000000001,98.18092,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2005-09-01,198.8,99.0582845507763,83.40311,99.078,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2005-10-01,199.1,99.0582845507763,83.8553,99.078,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2005-11-01,198.1,98.752863324001,83.75480999999999,100.8722,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2005-12-01,198.1,98.752863324001,83.80506,99.67606,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-01-01,199.3,98.752863324001,83.8553,99.27735,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-02-01,199.4,98.4474420972258,83.90554,99.97508,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-03-01,199.7,98.752863324001,83.95579000000001,99.8754,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-04-01,200.7,99.0582845507763,84.10651,100.7725,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-05-01,201.3,99.3637057775515,84.25724,99.8754,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-06-01,201.8,99.2618987019598,84.30749,101.7692,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-07-01,202.9,98.9564774751845,84.30749,101.9686,53596.3152372,33531.5185630775,6882.271,8506.97389921523,61.484249999999996,128.599667918729
2006-08-01,203.8,99.567319928735,84.5587,99.57638,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2006-09-01,202.8,99.567319928735,84.5587,99.97508,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2006-10-01,201.9,99.4655128531433,84.96064,99.97508,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2006-11-01,202.0,98.9564774751845,85.06113,100.8722,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2006-12-01,203.1,99.0582845507763,85.41283,102.2676,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-01-01,203.437,98.8546703995928,85.46307,99.17767,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-02-01,204.226,98.4474420972258,85.66404,99.8754,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-03-01,205.288,98.8546703995928,85.91526,99.57638,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-04-01,205.904,99.160091626368,86.41769000000001,100.0748,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-05-01,206.755,99.3637057775515,86.56841,100.3738,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-06-01,207.234,99.0582845507763,86.86986999999999,103.4637,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-07-01,207.603,98.8546703995928,86.86986999999999,98.67929,54152.8292651299,33990.0360341685,7130.493,9007.65337226248,62.098000000000006,132.222046474041
2007-08-01,207.667,99.2618987019598,87.17133000000001,99.8754,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2007-09-01,208.547,99.4655128531433,87.27181,99.77573,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2007-10-01,209.19,99.567319928735,87.22157,100.1744,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2007-11-01,210.834,99.2618987019598,87.62351,100.4735,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2007-12-01,211.445,99.4655128531433,87.62351,101.9686,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-01-01,212.174,99.160091626368,87.92497,101.3705,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-02-01,212.687,98.8546703995928,88.27667,101.0715,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-03-01,213.448,99.4655128531433,88.57813,100.9718,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-04-01,213.942,99.7709340799186,88.57813,100.3738,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-05-01,215.208,100.279969457877,88.87959000000001,100.3738,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-06-01,217.463,100.483583609061,89.23129,104.3608,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-07-01,219.016,100.381776533469,89.43226,101.2709,53703.9628961267,33557.6454041531,7314.28,10024.72489691249,67.13875,138.574274218025
2008-08-01,218.69,100.483583609061,89.43226,99.4767,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2008-09-01,218.877,100.789004835836,89.58298,98.87865,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2008-10-01,216.995,100.687197760244,89.88445,99.078,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2008-11-01,213.153,100.381776533469,90.1859,99.17767,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2008-12-01,211.398,100.279969457877,90.43711,99.67606,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-01-01,211.933,99.6691270043268,90.48736,94.8916,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-02-01,212.705,99.3637057775515,90.8893,93.99451,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-03-01,212.495,99.6691270043268,91.09027,93.69549,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-04-01,212.709,99.6691270043268,91.241,93.89484,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-05-01,213.022,99.4655128531433,91.09027,93.99451,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-06-01,214.79,99.0582845507763,91.34148,87.61525,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-07-01,214.726,98.6510562484093,91.9444,92.30003,51863.6183411923,31651.0837739853,7769.765,11909.82900351175,80.96025,156.984485342014
2009-08-01,215.445,98.8546703995928,92.04488,94.8916,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2009-09-01,215.861,98.752863324001,92.54731,95.58933,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2009-10-01,216.509,98.345635021634,92.34634,95.78869,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2009-11-01,217.234,98.1420208704505,92.54731,94.69225,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2009-12-01,217.347,98.0402137948587,92.54731,90.80489,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-01-01,217.488,97.8365996436752,92.59756,96.88512,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-02-01,217.281,97.8365996436752,92.84877,97.38351,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-03-01,217.353,98.2438279460422,92.79852,97.58286,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-04-01,217.403,98.4474420972258,92.9995,98.67929,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-05-01,217.29,98.2438279460422,93.3512,98.18092,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-06-01,217.199,97.938406719267,93.30096,93.09743,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-07-01,217.605,97.3275642657165,93.65266,96.78545,52821.4047643404,32942.2020783725,8113.67,13561.62303089179,88.95400000000001,160.498098433606
2010-08-01,217.923,97.7347925680835,93.7029,98.47994,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2010-09-01,218.275,97.8365996436752,94.00436,98.77897,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2010-10-01,219.035,98.345635021634,94.0546,98.18092,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2010-11-01,219.59,98.0402137948587,94.25557,98.67929,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2010-12-01,220.472,97.6329854924917,94.4063,94.8916,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-01-01,221.187,97.3275642657165,94.95897,99.57638,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-02-01,221.898,97.3275642657165,95.05946,98.67929,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-03-01,223.046,97.5311784169,94.95897,99.17767,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-04-01,224.093,97.7347925680835,95.00921,98.08124,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-05-01,224.806,97.6329854924917,95.05946,97.78221,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-06-01,224.806,97.3275642657165,94.95897,97.88188,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-07-01,225.395,97.4293713413082,95.1097,99.57638,53259.2552138539,33011.13423011,8733.593,14790.340328557151,93.9405,175.567641219028
2011-08-01,226.106,97.4293713413082,94.95897,97.98156,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2011-09-01,226.597,97.6329854924917,94.95897,99.37702,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2011-10-01,226.75,97.8365996436752,95.36091,99.67606,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2011-11-01,227.169,97.2257571901247,95.31067,100.4735,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2011-12-01,227.223,97.3275642657165,95.41116,99.27735,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-01-01,227.842,97.0221430389412,95.56188,98.67929,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-02-01,228.329,97.0221430389412,95.51164,100.1744,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-03-01,228.807,97.4293713413082,95.56188,100.0748,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-04-01,229.187,97.4293713413082,95.96382,99.4767,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-05-01,228.713,97.123950114533,95.61212,99.57638,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-06-01,228.524,96.8185288877577,95.8131,98.97832,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-07-01,228.59,96.6149147365742,96.01407,95.68901,54080.2286497215,33518.444936892,9194.031,16066.24140738589,98.3685,183.706209324867
2012-08-01,229.918,96.8185288877577,95.71261,99.17767,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2012-09-01,231.015,96.9203359633494,95.8131,97.98156,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2012-10-01,231.638,97.0221430389412,95.91358,97.58286,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2012-11-01,231.249,96.7167218121659,96.11456,96.38674,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2012-12-01,231.221,96.7167218121659,96.11456,97.18415,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
