Date,CPI_USA_Index,CPI_Japan_Index,USA_WageH_Dollar,Japan_WageH_Dollar,USA_GDP_Dollar_Capita,Japan_GDP_Dollar_Capita,Japan Debt in 100 Billion of Yen,USA Debt in 1Billion of USD,USA_%_Debt_to_GDP,Japan_%_Debt_to_GDP
2013-01-01,231.679,96.5131076609824,96.31552,98.77897,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-02-01,232.937,96.2076864342072,96.56674,98.67929,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-03-01,232.282,96.5131076609824,96.51649,97.58286,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-04-01,231.797,96.8185288877577,96.61698,98.47994,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-05-01,231.893,96.9203359633494,96.66723,98.57961,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-06-01,232.445,96.8185288877577,96.86819,98.08124,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-07-01,232.9,97.0221430389412,96.81796,96.18739,54844.2425797154,34239.8862473683,9490.537,16738.18352669732,100.05,186.564297348971
2013-08-01,233.456,97.2257571901247,97.06917,97.98156,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2013-09-01,233.544,97.4293713413082,97.16965,98.08124,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2013-10-01,233.669,97.6329854924917,97.27014,98.87865,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2013-11-01,234.1,97.6329854924917,97.47111,98.38026,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2013-12-01,234.719,97.6329854924917,97.77257,98.18092,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-01-01,235.288,97.2257571901247,97.72233,99.27735,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-02-01,235.547,97.3275642657165,97.92329,98.87865,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-03-01,236.028,97.7347925680835,98.12427,99.37702,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-04-01,236.468,99.6691270043268,97.92329,99.8754,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-05-01,236.918,99.9745482311021,98.07403,99.67606,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-06-01,237.231,99.7709340799186,98.22475,101.4702,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-07-01,237.498,99.7709340799186,98.42573,100.6728,55817.5632471958,34386.905855287,9967.026,17824.07138073382,101.428,192.112850344345
2014-08-01,237.46,99.9745482311021,98.52621,100.5731,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2014-09-01,237.477,100.178162382286,98.47597,99.37702,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2014-10-01,237.43,100.076355306694,98.72718,99.17767,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2014-11-01,236.983,99.6691270043268,98.67694,98.77897,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2014-12-01,236.252,99.7709340799186,98.62669,99.77573,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-01-01,234.747,99.567319928735,98.67694,99.4767,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-02-01,235.342,99.4655128531433,99.12913,99.17767,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-03-01,235.976,99.8727411555103,99.33009,99.77573,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-04-01,236.222,100.381776533469,99.48083,99.77573,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-05-01,237.001,100.483583609061,99.73204,100.0748,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-06-01,237.657,100.178162382286,100.0335,98.97832,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-07-01,238.034,99.9745482311021,100.1842,101.2709,57040.2082136605,34960.6393843385,10469.251,18150.61766648433,100.75725,194.584061217143
2015-08-01,238.033,100.076355306694,100.3852,99.67606,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2015-09-01,237.498,100.178162382286,100.8374,100.4735,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2015-10-01,237.733,100.178162382286,100.7871,100.3738,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2015-11-01,238.017,99.7709340799186,100.7369,100.3738,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2015-12-01,237.761,99.8727411555103,100.9881,100.5731,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-01-01,237.652,99.3637057775515,101.2896,99.8754,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-02-01,237.336,99.6691270043268,101.4403,100.2741,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-03-01,238.08,99.8727411555103,101.8422,100.2741,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-04-01,238.992,99.9745482311021,102.3949,100.0748,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-05-01,239.557,99.9745482311021,102.5456,99.77573,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-06-01,240.222,99.7709340799186,102.8973,100.0748,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-07-01,240.101,99.4655128531433,102.9978,102.5667,57658.6708825722,35242.1993771881,10518.781,19573.444713936788,103.95549999999999,193.23043783523
2016-08-01,240.545,99.567319928735,103.249,101.2709,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2016-09-01,241.176,99.6691270043268,103.2993,100.5731,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2016-10-01,241.741,100.381776533469,103.3998,101.3705,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2016-11-01,242.026,100.279969457877,103.45,100.9718,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2016-12-01,242.637,99.8727411555103,103.651,101.0715,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-01-01,243.618,99.4655128531433,103.651,102.2676,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-02-01,244.006,99.3637057775515,103.7012,101.6696,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-03-01,243.892,99.4655128531433,103.9524,100.4735,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-04-01,244.193,99.9745482311021,104.2539,101.4702,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-05-01,244.004,100.076355306694,104.5051,100.8722,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-06-01,244.163,99.8727411555103,104.7061,101.9686,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-07-01,244.243,99.6691270043268,105.108,102.5667,58703.1440782154,35861.9728545838,10701.363,20244.90001605351,102.526,193.489159658852
2017-08-01,245.183,100.076355306694,105.2085,101.5699,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2017-09-01,246.435,100.178162382286,105.6105,103.2644,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2017-10-01,246.626,100.178162382286,105.9119,102.2676,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2017-11-01,247.284,100.585390684653,106.0626,101.7692,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2017-12-01,247.805,100.890811911428,106.6153,102.9654,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-01-01,248.859,100.789004835836,107.0173,102.0683,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-02-01,249.529,100.789004835836,107.168,102.6663,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-03-01,249.577,100.483583609061,107.4694,103.2644,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-04-01,250.227,100.483583609061,107.8211,102.766,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-05-01,250.792,100.483583609061,107.6202,101.6696,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-06-01,251.018,100.483583609061,107.8714,104.8592,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-07-01,251.214,100.585390684653,107.7709,104.4605,60127.2102775233,36138.5290824719,10984.294,21516.05818318023,103.80649999999999,197.335609410989
2018-08-01,251.663,101.298040213795,108.3236,102.9654,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2018-09-01,252.182,101.399847289387,108.5748,103.1647,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2018-10-01,252.772,101.705268516162,109.027,103.2644,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2018-11-01,252.594,101.399847289387,109.4289,104.4605,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2018-12-01,252.767,101.196233138203,109.6299,104.5602,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-01-01,252.561,101.298040213795,109.8308,102.766,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-02-01,253.319,101.399847289387,110.2328,102.6663,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-03-01,254.277,101.399847289387,110.3835,103.9621,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-04-01,255.233,101.807075591754,110.283,103.1647,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-05-01,255.296,101.60346144057,110.7352,106.0553,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-06-01,255.213,101.60346144057,111.2376,104.0618,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-07-01,255.802,101.501654364978,111.4386,103.8624,61330.6459767318,36043.7844013365,11047.209,22719.40175343378,104.41474999999998,198.010309174872
2019-08-01,256.036,101.807075591754,111.5391,104.1615,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2019-09-01,256.43,101.807075591754,111.6898,102.9654,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2019-10-01,257.155,102.112496818529,111.9913,102.8657,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2019-11-01,257.879,102.112496818529,112.4937,105.856,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2019-12-01,258.63,102.214303894121,112.7952,103.3641,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-01-01,258.906,102.010689742937,112.7952,101.7692,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-02-01,259.246,101.908882667345,113.2976,102.2676,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-03-01,258.15,101.908882667345,113.4986,100.9718,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-04-01,256.126,102.112496818529,114.1015,100.2741,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-05-01,255.848,102.112496818529,114.5034,99.77573,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-06-01,257.004,101.807075591754,113.5991,97.38351,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-07-01,258.408,102.010689742937,114.6542,98.38026,59394.778327105,34650.7967802766,11646.661,26945.39119461515,122.42375,215.755540579043
2020-08-01,259.366,102.010689742937,114.9054,99.4767,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2020-09-01,259.951,101.60346144057,115.458,100.1744,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2020-10-01,260.249,101.705268516162,115.5083,100.9718,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2020-11-01,260.895,101.399847289387,116.1112,101.0715,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2020-12-01,262.005,101.094426062611,116.4629,98.28059,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-01-01,262.518,101.501654364978,116.8146,102.467,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-02-01,263.583,101.60346144057,117.518,102.168,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-03-01,264.91,101.60346144057,117.518,102.5667,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-04-01,266.752,100.890811911428,117.8195,102.467,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-05-01,268.452,101.298040213795,118.7741,102.3673,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-06-01,270.664,101.298040213795,119.4775,101.8689,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-07-01,271.994,101.60346144057,120.0804,100.6728,62741.0018131151,35701.4542716142,11953.742,28428.91857004868,121.1565,216.329364856741
2021-08-01,272.789,101.60346144057,120.834,102.9654,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2021-09-01,273.887,101.908882667345,121.0852,102.766,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2021-10-01,276.434,101.705268516162,121.4369,102.2676,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2021-11-01,278.799,101.807075591754,121.7384,102.3673,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2021-12-01,280.808,101.908882667345,122.5423,100.3738,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-01-01,282.39,102.112496818529,123.2457,102.6663,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-02-01,284.535,102.519725120896,123.4969,102.8657,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-03-01,287.553,102.926953423263,124.4013,102.6663,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-04-01,288.764,103.33418172563,124.8535,104.1615,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-05-01,291.359,101.8,125.5066,100.8722,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-06-01,294.996,101.8,125.3559,103.6631,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-07-01,294.977,102.3,126.1095,104.8592,63720.7641611959,36202.639274898,12101.681,30928.91161330673,118.56824999999999,216.213375459903
2022-08-01,295.209,102.7,126.3607,102.9654,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2022-09-01,296.341,103.1,126.8632,103.065,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2022-10-01,297.863,103.7,127.6168,103.3641,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2022-11-01,298.648,103.9,128.4709,104.2612,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2022-12-01,298.812,104.1,129.0236,103.8624,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-01-01,300.356,104.7,129.8777,103.6631,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-02-01,301.509,104.0,129.7773,103.3641,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-03-01,301.744,104.4,130.3802,104.7595,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-04-01,303.032,105.1,130.7821,104.2612,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-05-01,303.365,105.1,131.3348,106.3543,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-06-01,304.003,105.2,132.4401,109.4443,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-07-01,304.628,105.7,132.9928,106.5537,65020.3529285737,37079.1092202813,12860.0,33167.33404472316,118.0825,223.764231
2023-08-01,306.187,105.9,133.043,105.3576,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2023-09-01,307.288,106.2,133.7464,105.4573,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2023-10-01,307.531,107.1,133.8972,105.2579,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2023-11-01,308.024,106.9,135.10299999999998,104.1615,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2023-12-01,308.742,106.8,136.3088,107.5505,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2024-01-01,309.685,106.9,136.7108,104.9589,68549.0,37227.0045,13104.0,35464.67392917169,120.435,216.952045
2024-02-01,311.054,106.9,137.4142,104.9589,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-03-01,312.23,107.2,137.9668,104.9589,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-04-01,313.207,107.7,138.41899999999998,106.5537,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-05-01,313.225,108.1,138.9214,106.6534,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-06-01,313.049,108.2,139.6248,114.2288,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-07-01,313.534,108.6,140.47899999999998,111.6372,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-08-01,314.121,109.1,140.5292,107.6501,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-09-01,314.686,108.9,141.2829,107.6501,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
2024-10-01,315.454,109.5,141.6346,107.6501,68549.0,37227.0045,13104.0,35464.673929,120.435,216.952045
