Date,USA_Index_Total,USA_Index_SMA(36),USA_Index_SMA(12),USA_Bonds_10Y2Y,interest_rates_USA,S&P500_change_stat_mean,MSCI_World_change_stat_mean,Dollar_Price_in_Yen_scaled_mean,VIX_Index_Price_Scaled,USA_Index_PCA,Japan_Index_Total,Japan_Index_SMA(36),Japan_Index_SMA(12),Nikkei_225_change_stat_mean,Japan_Index_PCA
1990-01-01,-4.0,,,,,,,,,2.28224414298448,0.0,,,,4.4428854412624705
1990-02-01,-5.0,,,,,,,,,2.282244142984481,-1.0,,,,4.442885441262471
1990-03-01,-4.0,,,,,,,,,2.0873528545665017,-1.0,,,,4.6240509036363955
1990-04-01,-5.0,,,,,,,,,1.7142437831501085,-1.0,,,,4.675806764928768
1990-05-01,-4.0,,,,,,,,,1.9828078620484615,-1.0,,,,4.680783749987972
1990-06-01,-4.0,,,,,,,,,2.0659415622175867,-1.0,,,,4.383682801866109
1990-07-01,-4.0,,,,,,,,,1.9399999415206781,0.0,,,,4.485697289558997
1990-08-01,-5.0,,,,,,,,,2.033828289736707,0.0,,,,4.472748849656902
1990-09-01,-4.0,,,,,,,,,2.191754501551228,-1.0,,,,4.559678031071565
1990-10-01,-4.0,,,,,,,,,2.2914403578616613,-1.0,,,,4.462446780982283
1990-11-01,-5.0,,,,,,,,,1.8659264427804583,0.0,,,,4.079566287127793
1990-12-01,-4.0,,-4.333333333333333,,,,,,,2.238906832833618,0.0,,-0.5833333333333334,,4.005238945098147
1991-01-01,-3.0,,-4.25,,,,,,,2.338592689144057,-3.0,,-0.8333333333333334,,3.970204804188891
1991-02-01,-4.0,,-4.166666666666667,,,,,,,2.075856789999957,-2.0,,-0.9166666666666666,,3.6883667392206574
1991-03-01,-3.0,,-4.083333333333333,,,,,,,2.2599247490077583,-3.0,,-1.0833333333333333,,3.656327068095003
1991-04-01,-3.0,,-3.9166666666666665,,,,,,,2.4748502458831454,-2.0,,-1.1666666666666667,,3.5153114115562807
1991-05-01,-3.0,,-3.8333333333333335,,,,,,,2.553117477759612,-3.0,,-1.3333333333333333,,3.472830991889327
1991-06-01,-3.0,,-3.75,,,,,,,2.589825191636565,-2.0,,-1.4166666666666667,,3.1133396864782372
1991-07-01,-3.0,,-3.6666666666666665,,,,,,,2.6003984904052513,-2.0,,-1.5833333333333333,,3.0310403902593452
1991-08-01,-3.0,,-3.5,,,,,,,2.6050002638863696,-3.0,,-1.8333333333333333,,3.061236225976083
1991-09-01,-3.0,,-3.4166666666666665,,,,,,,2.7138920504354056,-3.0,,-2.0,,2.7847511088132983
1991-10-01,-3.0,,-3.3333333333333335,,,,,,,2.623169425807169,-3.0,,-2.1666666666666665,,3.110478239745787
1991-11-01,-3.0,,-3.1666666666666665,,,,,,,2.6524095645031993,-2.0,,-2.3333333333333335,,2.834518298668204
1991-12-01,-3.0,,-3.0833333333333335,,,,,,,2.598523335115137,-4.0,,-2.6666666666666665,,2.696424693898861
1992-01-01,-4.0,,-3.1666666666666665,2.0789473684210527,4.03,,,6.2662894736842105,0.20806944648021,2.371149777573014,-3.0,,-2.6666666666666665,,2.6548439150242653
1992-02-01,-3.0,,-3.0833333333333335,2.131,4.06,,,6.381600000000001,0.2083444118631038,2.7533507620348567,-3.0,,-2.75,,2.5291740734181367
1992-03-01,-3.0,,-3.0833333333333335,1.8572727272727272,3.98,,,6.637795454545454,0.2142503698191599,2.6566492800339843,-4.0,,-2.8333333333333335,,2.7633279645453848
1992-04-01,-3.0,,-3.0833333333333335,2.135,3.73,,,6.675590909090909,0.20279465925874754,2.676435841126338,-4.0,,-3.0,,2.817812629497925
1992-05-01,-3.0,,-3.0833333333333335,2.163809523809524,3.82,,,6.530166666666666,0.17851527707026618,2.6379820467145803,-3.0,,-3.0,,2.5766930818740073
1992-06-01,-3.0,,-3.0833333333333335,2.213636363636364,3.76,,,6.336659090909091,0.18083421681980535,2.6256553353260617,-4.0,,-3.1666666666666665,,2.59386805967431
1992-07-01,-3.0,,-3.0833333333333335,2.4843478260869567,3.25,,,6.287304347826087,0.15758174373678585,2.624045268239552,-4.0,,-3.3333333333333335,,2.3417830867701275
1992-08-01,-3.0,,-3.0833333333333335,2.392857142857143,3.3,,,6.30552380952381,0.16911700585571796,2.6331298491999475,-4.0,,-3.4166666666666665,,2.369884093495662
1992-09-01,-4.0,,-3.1666666666666665,2.518181818181818,3.22,,,6.130045454545454,0.16007211505071928,2.518818040115945,-4.0,,-3.5,,2.5499475567368957
1992-10-01,-3.0,,-3.1666666666666665,2.506818181818182,3.1,,,6.061704545454545,0.2091216872329305,2.7407935713782345,-3.0,,-3.5,,2.361730052671697
1992-11-01,-3.0,,-3.1666666666666665,2.291904761904762,3.09,,,6.1905238095238095,0.1751233761225094,2.721565845123557,-3.0,,-3.5833333333333335,,2.247160862796974
1992-12-01,-3.0,-3.5277777777777777,-3.1666666666666665,2.0960869565217393,2.92,0.08006899635847443,-0.16414969549806865,6.196521739130435,0.14477329636736738,2.7023527830389633,-3.0,-2.25,-3.5,-0.5520855191055418,2.2873739764152434
1993-01-01,-1.0,-3.4444444444444446,-2.9166666666666665,2.2061904761904763,3.02,0.14168668196799897,-0.08613700129573953,6.246428571428572,0.14881743718237328,2.887477254890969,-4.0,-2.361111111111111,-3.5833333333333335,-0.38935382233522553,2.0971350600657623
1993-02-01,-1.0,-3.3333333333333335,-2.75,2.1625,3.03,0.1437824284936665,-0.000688765740498698,6.037975,0.1646087740664072,2.794584070240935,-4.0,-2.4444444444444446,-3.6666666666666665,-0.3338842240790653,2.431007769300936
1993-03-01,-1.0,-3.25,-2.5833333333333335,2.0256521739130435,3.07,0.21960638954676584,0.19348057842150967,5.849108695652174,0.16326036674092903,2.80149075909452,-4.0,-2.5277777777777777,-3.6666666666666665,0.020205281957230852,2.3572295147845908
1993-04-01,-1.0,-3.138888888888889,-2.4166666666666665,2.1313636363636363,2.96,0.11812608233978823,0.25190044436424347,5.61234090909091,0.15519629260874004,3.0234662903567973,-4.0,-2.611111111111111,-3.6666666666666665,0.43469219601763615,2.369075456207734
1993-05-01,-1.0,-3.0555555555555554,-2.25,2.051428571428571,3.0,0.17695252823999866,0.2250080321900724,5.504952380952381,0.1655235514278003,2.919856461404742,-4.0,-2.6944444444444446,-3.75,0.2924037518120909,2.3077603612096342
1993-06-01,-1.0,-2.9722222222222223,-2.0833333333333335,1.799090909090909,3.04,0.19606337148279204,0.26979996522235733,5.3628409090909095,0.1546905702233075,2.837672588971703,-3.0,-2.75,-3.6666666666666665,0.45913437440780286,2.0100421949923875
1993-07-01,-1.0,-2.888888888888889,-1.9166666666666667,1.7363636363636366,3.06,0.11575301336678813,0.30386992089642506,5.379795454545455,0.13895820729372746,2.9336845032819707,-3.0,-2.8333333333333335,-3.5833333333333335,0.5321854595253908,2.2682446784069805
1993-08-01,-1.0,-2.7777777777777777,-1.75,1.6763636363636365,3.03,0.2279603455576766,0.34176721921613984,5.1875909090909085,0.14431776526259663,3.029711081762323,-3.0,-2.9166666666666665,-3.5,0.3251806478633644,2.205431849170509
1993-09-01,-1.0,-2.6944444444444446,-1.5,1.5136363636363634,3.09,0.19139987791201607,0.3235638338288829,5.269954545454545,0.15287106895246594,3.021870215019309,-3.0,-2.9722222222222223,-3.4166666666666665,0.30434918386975224,2.113925092017507
1993-10-01,-1.0,-2.611111111111111,-1.3333333333333333,1.4590476190476191,2.99,0.2249397181227851,0.43043483631088497,5.349095238095238,0.14568468120925027,3.071028633337154,-3.0,-3.0277777777777777,-3.4166666666666665,0.33279296042159057,2.193629827119832
1993-11-01,-1.0,-2.5,-1.1666666666666667,1.5718181818181818,3.02,0.14122073966113688,0.2862030677143726,5.389340909090909,0.16987873310971424,3.037053351485892,-4.0,-3.138888888888889,-3.5,-0.11736950432594422,2.1464326525015904
1993-12-01,-1.0,-2.4166666666666665,-1.0,1.5608695652173912,2.96,0.1410098587005835,0.3593291353242507,5.494086956521739,0.13874239098422833,3.029219816827917,-3.0,-3.2222222222222223,-3.5,0.07641581892064093,2.395325969535856
1994-01-01,-2.0,-2.388888888888889,-1.0833333333333333,1.61,3.05,0.19061127698917565,0.4813722339354299,5.56597619047619,0.13839987148098146,2.7849134794973396,-2.0,-3.1944444444444446,-3.3333333333333335,0.3721918677352741,2.480007689697684
1994-02-01,-2.0,-2.3333333333333335,-1.1666666666666667,1.498,3.25,0.10520785480302837,0.406270991602635,5.3184249999999995,0.16231103663068822,3.128777723906835,-2.0,-3.1944444444444446,-3.1666666666666665,0.35949441095338797,2.5930560827082725
1994-03-01,-3.0,-2.3333333333333335,-1.3333333333333333,1.4873913043478262,3.34,-0.013271735279709151,0.22421344536523993,5.249478260869565,0.17880821964732044,2.7418562604598344,-3.0,-3.1944444444444446,-3.0833333333333335,0.10831560740692282,2.7314771781304583
1994-04-01,-2.0,-2.3055555555555554,-1.4166666666666667,1.4219047619047618,3.56,0.058637254885201585,0.19897192548798823,5.1691666666666665,0.19962682622785494,2.755419353980711,-2.0,-3.1944444444444446,-2.9166666666666665,-0.05630850216305755,2.686262518787678
1994-05-01,-2.0,-2.2777777777777777,-1.5,1.2127272727272727,4.01,0.02126178942073414,0.15351358313742763,5.188340909090909,0.1677953769547686,2.825981732562451,-2.0,-3.1666666666666665,-2.75,0.09066188550669359,2.796317440707188
1994-06-01,-2.0,-2.25,-1.5833333333333333,1.17,4.25,-0.016072744711394308,0.16883724943186132,5.119454545454546,0.15987422598457343,2.870417028120982,-3.0,-3.1944444444444446,-2.75,0.15523186327726288,2.9716008412140007
1994-07-01,-2.0,-2.2222222222222223,-1.6666666666666667,1.168095238095238,4.26,0.05530709411662002,0.1675211164583871,4.931619047619048,0.15462800845028055,2.804335805873877,-4.0,-3.25,-2.8333333333333335,0.06012426956010266,2.271368219659361
1994-08-01,-2.0,-2.1944444444444446,-1.75,1.058695652173913,4.47,0.05829556519245096,0.13404675987174974,4.993847826086956,0.14292248769337104,2.885592832502516,-4.0,-3.2777777777777777,-2.9166666666666665,0.017228718470317077,3.295221408945284
1994-09-01,-2.0,-2.1666666666666665,-1.8333333333333333,1.0640909090909092,4.73,0.026023621053926693,0.1254038161348526,4.939613636363637,0.15596587040250964,2.8658150670394145,-3.0,-3.2777777777777777,-2.9166666666666665,0.0015584180853612795,3.195669782536894
1994-10-01,-2.0,-2.138888888888889,-1.9166666666666667,1.0157142857142858,4.76,0.029661905602166416,0.10828128754912943,4.918642857142857,0.18083028929072384,2.7616332026237935,-3.0,-3.2777777777777777,-2.9166666666666665,0.08378065295953778,3.149858530082122
1994-11-01,-2.0,-2.111111111111111,-2.0,0.8036363636363636,5.29,-0.021815150910854387,0.1418033792763195,4.903840909090909,0.19366966841395364,2.9354909909653406,-2.0,-3.2777777777777777,-2.75,0.3365428122178595,2.9696980904560824
1994-12-01,-2.0,-2.0833333333333335,-2.0833333333333335,0.21818181818181817,5.45,-0.016428867503798118,0.07898531904252352,5.003636363636364,0.17076374544940545,2.8574582058280487,-4.0,-3.2777777777777777,-2.8333333333333335,0.28407717880646793,2.7855327245772865
1995-01-01,0.0,-1.9722222222222223,-1.9166666666666667,0.26636363636363636,5.53,-0.034602648359430756,-0.07286926431812514,4.9834772727272725,0.1508097001802959,2.942196104542829,-1.0,-3.2222222222222223,-2.75,-0.12647438131030692,3.161779213659217
1995-02-01,0.0,-1.8888888888888888,-1.75,0.3575,5.92,0.10218570820385087,-0.04318096622649396,4.906975,0.13794291533374473,3.000821584404473,-1.0,-3.1666666666666665,-2.6666666666666665,-0.2888819912916722,2.990562787029004
1995-03-01,0.0,-1.8055555555555556,-1.5,0.42913043478260865,5.98,0.2354829878360867,0.11986004580931242,4.520782608695652,0.14602469883575028,2.849101344616706,-1.0,-3.0833333333333335,-2.5,-0.30365427136445217,3.092572839693401
1995-04-01,0.0,-1.7222222222222223,-1.3333333333333333,0.496,6.05,0.2690975224444491,0.15578259008056197,4.176875,0.14707944947586088,2.9861154056330315,-1.0,-3.0,-2.4166666666666665,-0.2789734124490966,3.1478030174318476
1995-05-01,0.0,-1.6388888888888888,-1.1666666666666667,0.45956521739130435,6.01,0.31057995296415586,0.1699381264090313,4.247782608695652,0.14434740154752984,3.003166703325055,-1.0,-2.9444444444444446,-2.3333333333333335,-0.5474058963990115,3.17317028612277
1995-06-01,0.0,-1.5555555555555556,-1.0,0.4522727272727272,6.0,0.4017900400798447,0.1658688652789318,4.225545454545455,0.14366362568437996,3.0249411237764243,-2.0,-2.888888888888889,-2.25,-0.6326546504087415,3.181136307244256
1995-07-01,0.0,-1.4722222222222223,-0.8333333333333334,0.4942857142857142,5.85,0.40278268121701205,0.23000089061726134,4.3620238095238095,0.1494796929617046,3.2047704374055543,-3.0,-2.861111111111111,-2.1666666666666665,-0.33203662042083487,2.824263212911359
1995-08-01,0.0,-1.3888888888888888,-0.6666666666666666,0.5073913043478261,5.74,0.3350208831770301,0.13045019318856588,4.740434782608696,0.1516822864187595,2.9948098421137144,-2.0,-2.8055555555555554,-2.0,-0.19461244283913234,3.124352697749042
1995-09-01,0.0,-1.2777777777777777,-0.5,0.3923809523809524,5.8,0.4642410784297953,0.22820959543830469,5.024119047619048,0.14229853968553904,2.9873249012178262,-3.0,-2.7777777777777777,-2.0,-0.1137286651744309,3.477885372517744
1995-10-01,0.0,-1.1944444444444444,-0.3333333333333333,0.3468181818181818,5.76,0.413190675545032,0.16761540041947987,5.038409090909091,0.17107157614752685,3.1319233282121313,-1.0,-2.7222222222222223,-1.8333333333333333,-0.18217765757692575,2.9748773030101208
1995-11-01,0.0,-1.1111111111111112,-0.16666666666666666,0.45,5.8,0.5654377560638694,0.3123772965787182,5.096,0.15078221568970987,3.0246311817275924,-2.0,-2.6944444444444446,-1.8333333333333333,0.021230948751389905,2.8680290965428807
1995-12-01,0.0,-1.0277777777777777,0.0,0.38857142857142857,5.6,0.5767460476326101,0.342066449915309,5.091238095238095,0.14228702413262712,3.153789841660553,-1.0,-2.638888888888889,-1.5833333333333333,0.07394136266764767,3.0125159151648924
1996-01-01,-1.0,-1.0277777777777777,-0.08333333333333333,0.5365217391304348,5.56,0.5904424576593789,0.3824199108742307,5.27904347826087,0.16122552646338817,3.587115237373877,-4.0,-2.638888888888889,-1.8333333333333333,0.26126203833082895,2.7284692742601684
1996-02-01,-1.0,-1.0277777777777777,-0.16666666666666666,0.7823809523809524,5.22,0.5310938024224628,0.42025051755351345,5.277785714285715,0.17883776472547044,2.9225173791018797,-4.0,-2.638888888888889,-2.0833333333333335,0.37907453939894675,2.941664820982768
1996-03-01,-1.0,-1.0277777777777777,-0.25,0.6076190476190476,5.31,0.4992006771305928,0.3616720690360445,5.295238095238095,0.21058571573032084,2.919755560965317,-3.0,-2.611111111111111,-2.25,0.5973961199203212,2.8004634988309616
1996-04-01,-1.0,-1.0277777777777777,-0.3333333333333333,0.5540909090909091,5.22,0.46768410304578006,0.3148117268186696,5.361204545454545,0.1985070147708912,3.8855006558861116,-4.0,-2.611111111111111,-2.5,0.5641199337310848,2.8354486566083197
1996-05-01,0.0,-1.0,-0.3333333333333333,0.6408695652173914,5.24,0.44410985834811295,0.2915135260506787,5.320195652173913,0.19364099058659337,3.199498837350234,-3.0,-2.5833333333333335,-2.6666666666666665,0.7104867325732155,2.6733653380274602
1996-06-01,0.0,-0.9722222222222222,-0.3333333333333333,0.615,5.27,0.40868125927331594,0.30871975866050255,5.444725,0.19692827958773038,3.3286574972831793,-4.0,-2.611111111111111,-2.8333333333333335,0.8776592391246743,2.4978463017752555
1996-07-01,0.0,-0.9444444444444444,-0.3333333333333333,0.5947826086956521,5.4,0.2631667316912597,0.1319983110762841,5.459347826086956,0.21279056189604323,3.310477908340396,-3.0,-2.611111111111111,-2.8333333333333335,0.4429526505299027,2.5179005043749214
1996-08-01,0.0,-0.9166666666666666,-0.3333333333333333,0.6063636363636363,5.22,0.29991777491915367,0.23111374935092965,5.391636363636364,0.19159730752309495,3.229305512794023,-3.0,-2.611111111111111,-2.9166666666666665,0.2419421792448758,2.4473914242918546
1996-09-01,0.0,-0.8888888888888888,-0.3333333333333333,0.5966666666666667,5.3,0.32694626493174167,0.23597126143904656,5.4915,0.2028805163760213,3.3512568192137238,-3.0,-2.611111111111111,-2.9166666666666665,0.3940855838344674,2.4612807816308213
1996-10-01,-1.0,-0.8888888888888888,-0.4166666666666667,0.6213043478260869,5.24,0.3831632725272868,0.27373707474492665,5.6196086956521745,0.19656968683311446,3.1737645126123435,-3.0,-2.611111111111111,-3.0833333333333335,0.326550958951702,2.4030180609780216
1996-11-01,0.0,-0.8611111111111112,-0.4166666666666667,0.4990476190476191,5.31,0.44764437821806774,0.3133535983998272,5.616809523809524,0.19349952563039588,3.438345609318548,-3.0,-2.5833333333333335,-3.1666666666666665,0.2655221108200654,2.2297919133845343
1996-12-01,0.0,-0.8333333333333334,-0.4166666666666667,0.52,5.29,0.372961492183747,0.2410755102763166,5.699295454545455,0.23099967724858067,3.4925883184603657,-3.0,-2.5833333333333335,-3.3333333333333335,-0.0033460960790183125,2.3830448419232653
1997-01-01,0.0,-0.7777777777777778,-0.3333333333333333,0.5682608695652174,5.25,0.4225960853421658,0.2240700951528306,5.8908695652173915,0.23671964314041363,3.3626417193161835,-5.0,-2.6666666666666665,-3.4166666666666665,-0.17772704958543484,2.3412118093792285
1997-02-01,0.0,-0.7222222222222222,-0.25,0.5189999999999999,5.19,0.4214761400279223,0.2402396206601721,6.14435,0.2422179140097417,3.2219931400400452,-5.0,-2.75,-3.5,-0.08416355892309957,2.0375651048885426
1997-03-01,0.0,-0.6388888888888888,-0.16666666666666666,0.4714285714285714,5.39,0.3196819281231267,0.19921301682759385,6.136523809523809,0.23976526676733925,3.360617951879267,-4.0,-2.7777777777777777,-3.5833333333333335,-0.2651846432309673,2.1739030649350735
1997-04-01,-1.0,-0.6111111111111112,-0.16666666666666666,0.43727272727272726,5.51,0.4038260005253574,0.1581905001497885,6.280045454545455,0.240372027984416,3.1462965821227336,-5.0,-2.861111111111111,-3.6666666666666665,-0.20124794501967472,2.59787478140768
1997-05-01,0.0,-0.5555555555555556,-0.16666666666666666,0.43681818181818177,5.5,0.4715782637692656,0.30699073916816605,5.943409090909091,0.24232895328088702,3.311055809070197,-4.0,-2.9166666666666665,-3.75,-0.10436372025288525,2.1559133598481903
1997-06-01,0.0,-0.5,-0.16666666666666666,0.3990476190476191,5.56,0.5528198162709731,0.38854074457220705,5.711547619047619,0.2445507819275712,3.3224905976842556,-4.0,-2.9444444444444446,-3.75,-0.10515345254104315,2.050872262309046
1997-07-01,0.0,-0.4444444444444444,-0.16666666666666666,0.3317391304347826,5.52,0.7736228579080769,0.5385891777649446,5.7646304347826085,0.24732499243667547,3.266216789020455,-5.0,-2.9722222222222223,-3.9166666666666665,0.02463445544169532,1.912487506861636
1997-08-01,0.0,-0.3888888888888889,-0.16666666666666666,0.3595238095238095,5.54,0.6222996861785098,0.37276913889503177,5.892547619047619,0.27940845615213117,3.54622298861792,-4.0,-2.9722222222222223,-4.0,-0.14030050945622766,1.9114444109835866
1997-09-01,0.0,-0.3333333333333333,-0.16666666666666666,0.32863636363636367,5.54,0.6174306108664132,0.4003582717393592,6.0422045454545446,0.2901526987299569,3.3357277716157077,-5.0,-3.0277777777777777,-4.166666666666667,-0.3074865709882489,2.0634790380589636
1997-10-01,-1.0,-0.3055555555555556,-0.16666666666666666,0.2578260869565217,5.5,0.5152543792964757,0.27352204307997796,6.0546304347826085,0.28885779927747024,3.6885244558586368,-4.0,-3.0555555555555554,-4.25,-0.35827650663636107,2.020952380790507
1997-11-01,0.0,-0.25,-0.16666666666666666,0.161,5.52,0.46770505253489497,0.21973705688836306,6.269025,0.38866851338174907,3.4150510964229435,-5.0,-3.138888888888889,-4.416666666666667,-0.37123733762879535,1.7519786198070426
1997-12-01,0.0,-0.19444444444444445,-0.16666666666666666,0.09347826086956522,5.5,0.5375666521139209,0.2678864153505986,6.480260869565217,0.3196117394189435,3.3257743773583295,-5.0,-3.1666666666666665,-4.583333333333333,-0.3662085796354147,2.0214843651844068
1998-01-01,-1.0,-0.2222222222222222,-0.25,0.18363636363636363,5.56,0.45000588848410955,0.32775096534007797,6.470613636363637,0.28989433885673105,3.251937425355034,-4.0,-3.25,-4.5,-0.10805376501264245,1.9485696227828622
1998-02-01,0.0,-0.2222222222222222,-0.25,0.154,5.51,0.5790783148933324,0.3903318327172733,6.284475,0.2441709902822793,3.4312321172738085,-5.0,-3.361111111111111,-4.5,-0.10866376714309123,1.8368464602981012
1998-03-01,0.0,-0.2222222222222222,-0.25,0.08590909090909092,5.49,0.7568603177756293,0.4851834881435167,6.450431818181818,0.24227398534818098,3.404940872727708,-4.0,-3.4444444444444446,-4.5,-0.08162615792662127,2.029710420394681
1998-04-01,-1.0,-0.25,-0.25,0.0740909090909091,5.45,0.6651582609831445,0.47659039920092505,6.5882499999999995,0.2682747097627729,3.209870758616763,-4.0,-3.5277777777777777,-4.416666666666667,-0.3011163743744239,2.0160367150513907
1998-05-01,0.0,-0.25,-0.25,0.05523809523809523,5.49,0.518695027023569,0.34696731702861233,6.749833333333333,0.2498142738147346,3.567383233533984,-5.0,-3.638888888888889,-4.5,-0.387797415021588,2.107370968492394
1998-06-01,-1.0,-0.2777777777777778,-0.3333333333333333,-0.023636363636363636,5.56,0.5075882439622761,0.29339303928023225,7.022181818181818,0.262420423099859,3.2677901231601325,-5.0,-3.7222222222222223,-4.583333333333333,-0.4175252327454572,1.9100630064234494
1998-07-01,-1.0,-0.3055555555555556,-0.4166666666666667,0.0021739130434782605,5.54,0.3503293280296608,0.24456338326101598,7.038065217391304,0.23788165785570517,3.07272000904918,-5.0,-3.7777777777777777,-4.583333333333333,-0.33033289723148934,1.7266745443705085
1998-08-01,-1.0,-0.3333333333333333,-0.5,0.07333333333333333,5.55,0.16216782861004672,0.1229539259990815,7.2211428571428575,0.37331628095671476,3.8045972899960994,-4.0,-3.8333333333333335,-4.583333333333333,-0.40954999879705795,1.8901603764560961
1998-09-01,0.0,-0.3333333333333333,-0.5,0.14,5.51,0.1855895374062724,0.06353498236636443,6.717727272727273,0.47143216712811475,3.557022961378649,-5.0,-3.888888888888889,-4.583333333333333,-0.46105584435584346,2.3021485878063217
1998-10-01,0.0,-0.3333333333333333,-0.4166666666666667,0.4454545454545455,5.07,0.39167035730551913,0.2723274087436131,6.020272727272727,0.45002692104489894,3.4139789611091618,-5.0,-4.0,-4.666666666666667,-0.2814883391024839,2.374221506006371
1998-11-01,0.0,-0.3333333333333333,-0.4166666666666667,0.28285714285714286,4.83,0.41393093159774175,0.39488077838343366,6.020309523809524,0.31610892419587,3.434976043475097,-4.0,-4.055555555555555,-4.583333333333333,-0.13258430194678575,2.2407682139290612
1998-12-01,0.0,-0.3333333333333333,-0.4166666666666667,0.13608695652173913,4.68,0.4859453401930292,0.4153904249673636,5.850934782608697,0.3083491402697521,3.460696248600381,-5.0,-4.166666666666667,-4.583333333333333,-0.114430137704569,2.076925338678783
1999-01-01,0.0,-0.3055555555555556,-0.3333333333333333,0.1061904761904762,4.63,0.5475096251684057,0.3897260086161361,5.661,0.33688646904694947,3.497111101772535,-3.0,-4.138888888888889,-4.5,-0.18926348839146023,2.1684224147713698
1999-02-01,0.0,-0.2777777777777778,-0.3333333333333333,0.12150000000000001,4.76,0.3398509864091666,0.24235334337719697,5.8317250000000005,0.3483129664457965,3.4551447058750933,-3.0,-4.111111111111111,-4.333333333333333,-0.23452342827465258,2.3370475552211345
1999-03-01,0.0,-0.25,-0.3333333333333333,0.17956521739130435,4.81,0.31832999405117474,0.23240010884243167,5.973847826086955,0.30851214046368514,3.5545303693956996,-2.0,-4.083333333333333,-4.166666666666667,-0.018772651351502006,2.5260669149845105
1999-04-01,-1.0,-0.25,-0.3333333333333333,0.20772727272727273,4.74,0.37279298955984647,0.31217978038749045,5.987863636363636,0.2824624210454693,3.741787520014839,-3.0,-4.055555555555555,-4.083333333333333,0.18416559000459884,2.6732863809592615
1999-05-01,0.0,-0.25,-0.3333333333333333,0.28285714285714286,4.74,0.35089654294113704,0.2184882340897689,6.09552380952381,0.3173124993827031,3.590545676754964,-2.0,-4.027777777777778,-3.8333333333333335,0.1476267835209324,2.621939136991344
1999-06-01,0.0,-0.25,-0.25,0.2809090909090909,4.76,0.38934336873608927,0.26038659344403325,6.034977272727272,0.28861354314241766,3.5271533243385003,-3.0,-4.0,-3.6666666666666665,0.25088089698925115,2.5078686090653974
1999-07-01,0.0,-0.25,-0.16666666666666666,0.23727272727272727,4.99,0.3483302164571844,0.23695912084505766,5.970363636363637,0.25228948511624355,3.672850956958119,-3.0,-4.0,-3.5,0.2240392499859872,2.708865847963313
1999-08-01,0.0,-0.25,-0.08333333333333333,0.2609090909090909,5.07,0.6421540797624701,0.49400187382076144,5.657545454545455,0.29506699778121087,3.520353379084947,-2.0,-3.9722222222222223,-3.3333333333333335,0.47235416021627946,2.987963709372059
1999-09-01,0.0,-0.25,-0.08333333333333333,0.25363636363636366,5.22,0.46588959564112375,0.4124949928201254,5.3504772727272725,0.29437437687562196,3.60371597348126,-3.0,-3.9722222222222223,-3.1666666666666665,0.5802916339068146,2.989197213172961
1999-10-01,0.0,-0.2222222222222222,-0.08333333333333333,0.24952380952380954,5.2,0.4399333432066978,0.40432272139144976,5.295404761904762,0.29100656318854967,3.2462755633533615,-2.0,-3.9444444444444446,-2.9166666666666665,0.5843465337243524,2.8038019904644367
