DATE,USAHOUREAMISMEI
1955-01-01,8.541283
1955-02-01,8.541283
1955-03-01,8.591526
1955-04-01,8.641767999999999
1955-05-01,8.692012
1955-06-01,8.692012
1955-07-01,8.792497000000001
1955-08-01,8.742253999999999
1955-09-01,8.84274
1955-10-01,8.892982
1955-11-01,8.943226
1955-12-01,8.993468
1956-01-01,8.993468
1956-02-01,8.993468
1956-03-01,9.093954
1956-04-01,9.144197
1956-05-01,9.144197
1956-06-01,9.19444
1956-07-01,9.144197
1956-08-01,9.19444
1956-09-01,9.345168
1956-10-01,9.395411
1956-11-01,9.495897
1956-12-01,9.596382
1957-01-01,9.596382
1957-02-01,9.596382
1957-03-01,9.646626
1957-04-01,9.646626
1957-05-01,9.646626
1957-06-01,9.696867999999998
1957-07-01,9.696867999999998
1957-08-01,9.646626
1957-09-01,9.747111
1957-10-01,9.797353999999999
1957-11-01,9.847597
1957-12-01,9.847597
1958-01-01,9.847597
1958-02-01,9.797353999999999
1958-03-01,9.847597
1958-04-01,9.897839999999999
1958-05-01,9.897839999999999
1958-06-01,9.948082000000001
1958-07-01,9.948082000000001
1958-08-01,9.948082000000001
1958-09-01,9.998325
1958-10-01,9.998325
1958-11-01,10.1993
1958-12-01,10.29978
1959-01-01,10.29978
1959-02-01,10.29978
1959-03-01,10.400269999999999
1959-04-01,10.450510000000001
1959-05-01,10.450510000000001
1959-06-01,10.50075
1959-07-01,10.50075
1959-08-01,10.24954
1959-09-01,10.400269999999999
1959-10-01,10.35003
1959-11-01,10.450510000000001
1959-12-01,10.651480000000001
1960-01-01,10.75197
1960-02-01,10.75197
1960-03-01,10.75197
1960-04-01,10.75197
1960-05-01,10.75197
1960-06-01,10.75197
1960-07-01,10.75197
1960-08-01,10.70173
1960-09-01,10.80221
1960-10-01,10.80221
1960-11-01,10.80221
1960-12-01,10.9027
1961-01-01,10.9027
1961-02-01,10.9027
1961-03-01,10.9027
1961-04-01,10.95294
1961-05-01,11.05342
1961-06-01,11.05342
1961-07-01,11.05342
1961-08-01,10.95294
1961-09-01,11.05342
1961-10-01,11.15391
1961-11-01,11.20415
1961-12-01,11.35488
1962-01-01,11.40512
1962-02-01,11.35488
1962-03-01,11.35488
1962-04-01,11.40512
1962-05-01,11.40512
1962-06-01,11.40512
1962-07-01,11.40512
1962-08-01,11.30464
1962-09-01,11.40512
1962-10-01,11.45537
1962-11-01,11.55585
1962-12-01,11.6061
1963-01-01,11.6061
1963-02-01,11.6061
1963-03-01,11.65634
1963-04-01,11.70658
1963-05-01,11.70658
1963-06-01,11.75682
1963-07-01,11.75682
1963-08-01,11.6061
1963-09-01,11.80707
1963-10-01,11.80707
1963-11-01,11.90755
1963-12-01,12.00804
1964-01-01,12.00804
1964-02-01,11.9578
1964-03-01,11.9578
1964-04-01,12.05828
1964-05-01,12.05828
1964-06-01,12.10852
1964-07-01,12.05828
1964-08-01,12.05828
1964-09-01,12.25925
1964-10-01,12.00804
1964-11-01,12.209010000000001
1964-12-01,12.3095
1965-01-01,12.359739999999999
1965-02-01,12.359739999999999
1965-03-01,12.46022
1965-04-01,12.409980000000001
1965-05-01,12.51047
1965-06-01,12.51047
1965-07-01,12.46022
1965-08-01,12.409980000000001
1965-09-01,12.61095
1965-10-01,12.6612
1965-11-01,12.71144
1965-12-01,12.76168
1966-01-01,12.811919999999999
1966-02-01,12.862169999999999
1966-03-01,12.862169999999999
1966-04-01,12.96265
1966-05-01,13.0129
1966-06-01,12.96265
1966-07-01,13.0129
1966-08-01,12.96265
1966-09-01,13.163620000000002
1966-10-01,13.26411
1966-11-01,13.31435
1966-12-01,13.3646
1967-01-01,13.3646
1967-02-01,13.41484
1967-03-01,13.41484
1967-04-01,13.465079999999999
1967-05-01,13.515320000000001
1967-06-01,13.565570000000001
1967-07-01,13.565570000000001
1967-08-01,13.565570000000001
1967-09-01,13.7163
1967-10-01,13.7163
1967-11-01,13.81678
1967-12-01,14.01775
1968-01-01,14.218720000000001
1968-02-01,14.168479999999999
1968-03-01,14.268970000000001
1968-04-01,14.31921
1968-05-01,14.46994
1968-06-01,14.46994
1968-07-01,14.46994
1968-08-01,14.41969
1968-09-01,14.670910000000001
1968-10-01,14.77139
1968-11-01,14.871879999999999
1968-12-01,15.02261
1969-01-01,15.07285
1969-02-01,15.07285
1969-03-01,15.12309
1969-04-01,15.223579999999998
1969-05-01,15.27382
1969-06-01,15.32407
1969-07-01,15.42455
1969-08-01,15.474789999999999
1969-09-01,15.675770000000002
1969-10-01,15.72601
1969-11-01,15.77625
1969-12-01,15.926979999999999
1970-01-01,15.87674
1970-02-01,15.926979999999999
1970-03-01,16.02747
1970-04-01,16.02747
1970-05-01,16.17819
1970-06-01,16.278679999999998
1970-07-01,16.32892
1970-08-01,16.379170000000002
1970-09-01,16.529889999999998
1970-10-01,16.379170000000002
1970-11-01,16.379170000000002
1970-12-01,16.68062
1971-01-01,16.88159
1971-02-01,17.032320000000002
1971-03-01,17.032320000000002
1971-04-01,17.13281
1971-05-01,17.23329
1971-06-01,17.333779999999997
1971-07-01,17.38402
1971-08-01,17.48451
1971-09-01,17.48451
1971-10-01,17.584989999999998
1971-11-01,17.53475
1971-12-01,17.83621
1972-01-01,17.93669
1972-02-01,18.13766
1972-03-01,18.23815
1972-04-01,18.338639999999998
1972-05-01,18.439120000000003
1972-06-01,18.48936
1972-07-01,18.53961
1972-08-01,18.740579999999998
1972-09-01,18.84106
1972-10-01,18.991789999999998
1972-11-01,19.04204
1972-12-01,19.24301
1973-01-01,19.39374
1973-02-01,19.44398
1973-03-01,19.494220000000002
1973-04-01,19.64495
1973-05-01,19.74544
1973-06-01,19.84592
1973-07-01,19.99665
1973-08-01,20.09714
1973-09-01,20.24786
1973-10-01,20.34835
1973-11-01,20.44884
1973-12-01,20.54932
1974-01-01,20.59957
1974-02-01,20.75029
1974-03-01,20.85078
1974-04-01,20.901020000000003
1974-05-01,21.35321
1974-06-01,21.60442
1974-07-01,21.75515
1974-08-01,22.00636
1974-09-01,22.20733
1974-10-01,22.50879
1974-11-01,22.55904
1974-12-01,22.70976
1975-01-01,22.81025
1975-02-01,23.01122
1975-03-01,23.262439999999998
1975-04-01,23.262439999999998
1975-05-01,23.362920000000003
1975-06-01,23.51365
1975-07-01,23.664379999999998
1975-08-01,23.86535
1975-09-01,24.01608
1975-10-01,24.11656
1975-11-01,24.26729
1975-12-01,24.418020000000002
1976-01-01,24.61899
1976-02-01,24.819960000000002
1976-03-01,25.02094
1976-04-01,25.02094
1976-05-01,25.32239
1976-06-01,25.47312
1976-07-01,25.67409
1976-08-01,25.92531
1976-09-01,26.126279999999998
1976-10-01,26.07603
1976-11-01,26.37749
1976-12-01,26.578459999999996
1977-01-01,26.879920000000002
1977-02-01,26.930159999999997
1977-03-01,27.13113
1977-04-01,27.38235
1977-05-01,27.58332
1977-06-01,27.834529999999997
1977-07-01,28.03551
1977-08-01,28.18623
1977-09-01,28.387209999999996
1977-10-01,28.588179999999998
1977-11-01,28.7389
1977-12-01,28.88963
1978-01-01,29.29158
1978-02-01,29.4423
1978-03-01,29.542790000000004
1978-04-01,29.794
1978-05-01,29.94473
1978-06-01,30.19595
1978-07-01,30.447159999999997
1978-08-01,30.597890000000003
1978-09-01,30.89935
1978-10-01,31.15056
1978-11-01,31.45202
1978-12-01,31.703229999999998
1979-01-01,31.95445
1979-02-01,32.15542
1979-03-01,32.40663
1979-04-01,32.30614
1979-05-01,32.75833
1979-06-01,32.9593
1979-07-01,33.11003
1979-08-01,33.311
1979-09-01,33.51197
1979-10-01,33.71294
1979-11-01,33.86367
1979-12-01,34.16513
1980-01-01,34.26562
1980-02-01,34.56707
1980-03-01,34.91877
1980-04-01,35.019259999999996
1980-05-01,35.27047
1980-06-01,35.67242
1980-07-01,35.97387
1980-08-01,36.375820000000004
1980-09-01,36.67727
1980-10-01,37.07922
1980-11-01,37.5314
1980-12-01,37.78262
1981-01-01,38.084070000000004
1981-02-01,38.28505
1981-03-01,38.5865
1981-04-01,38.98845
1981-05-01,39.23966
1981-06-01,39.44063
1981-07-01,39.6416
1981-08-01,40.04354
1981-09-01,40.345
1981-10-01,40.49573
1981-11-01,40.59621
1981-12-01,40.64646
1982-01-01,41.50059
1982-02-01,41.24937
1982-03-01,41.4001
1982-04-01,41.60107
1982-05-01,41.85229
1982-06-01,42.053259999999995
1982-07-01,42.203990000000005
1982-08-01,42.35471
1982-09-01,42.4552
1982-10-01,42.404959999999996
1982-11-01,42.50544
1982-12-01,42.65617
1983-01-01,42.8069
1983-02-01,43.1586
1983-03-01,43.1586
1983-04-01,43.25909
1983-05-01,43.40981
1983-06-01,43.5103
1983-07-01,43.761509999999994
1983-08-01,43.761509999999994
1983-09-01,44.01273
1983-10-01,44.2137
1983-11-01,44.41467
1983-12-01,44.5654
1984-01-01,44.76637
1984-02-01,44.81661
1984-03-01,45.017590000000006
1984-04-01,45.11807
1984-05-01,45.16831
1984-06-01,45.36929
1984-07-01,45.469770000000004
1984-08-01,45.67074
1984-09-01,45.82147
1984-10-01,45.9722
1984-11-01,46.17317
1984-12-01,46.3239
1985-01-01,46.575109999999995
1985-02-01,46.6756
1985-03-01,46.82633
1985-04-01,46.97705
1985-05-01,47.07754
1985-06-01,47.17803
1985-07-01,47.32875
1985-08-01,47.379
1985-09-01,47.42924
1985-10-01,47.52973
1985-11-01,47.68045
1985-12-01,47.98191
1986-01-01,47.88143
1986-02-01,48.03215
1986-03-01,48.13264
1986-04-01,48.03215
1986-05-01,48.18288
1986-06-01,48.13264
1986-07-01,48.233129999999996
1986-08-01,48.28337
1986-09-01,48.233129999999996
1986-10-01,48.33361
1986-11-01,48.4341
1986-12-01,48.53458
1987-01-01,48.58483
1987-02-01,48.68531
1987-03-01,48.7858
1987-04-01,48.7858
1987-05-01,48.88628
1987-06-01,48.93653
1987-07-01,48.93653
1987-08-01,49.23798
1987-09-01,49.4892
1987-10-01,49.43895
1987-11-01,49.58968
1987-12-01,49.69017
1988-01-01,49.79065
1988-02-01,49.8409
1988-03-01,49.94138
1988-04-01,50.1926
1988-05-01,50.34333
1988-06-01,50.44381
1988-07-01,50.49405
1988-08-01,50.59454
1988-09-01,50.84575
1988-10-01,51.04673
1988-11-01,51.19745
1988-12-01,51.2477
1989-01-01,51.39843
1989-02-01,51.54915
1989-03-01,51.69988
1989-04-01,51.649640000000005
1989-05-01,51.75013
1989-06-01,51.900859999999994
1989-07-01,52.05158
1989-08-01,52.20231
1989-09-01,52.3028
1989-10-01,52.40328
1989-11-01,52.45353000000001
1989-12-01,52.70474
1990-01-01,52.85547
1990-02-01,53.458380000000005
1990-03-01,53.759840000000004
1990-04-01,53.65936
1990-05-01,53.960809999999995
1990-06-01,54.16178000000001
1990-07-01,54.262269999999994
1990-08-01,54.312509999999996
1990-09-01,54.563719999999996
1990-10-01,54.86518
1990-11-01,54.71445
1990-12-01,54.91542
1991-01-01,55.16664
1991-02-01,55.11639
1991-03-01,55.26712
1991-04-01,55.51834
1991-05-01,55.71931
1991-06-01,55.920280000000005
1991-07-01,56.12125
1991-08-01,56.1715
1991-09-01,56.37246999999999
1991-10-01,56.5232
1991-11-01,56.573440000000005
1991-12-01,56.62368000000001
1992-01-01,56.47295
1992-02-01,56.774409999999996
1992-03-01,56.8749
1992-04-01,57.075869999999995
1992-05-01,57.2266
1992-06-01,57.32708
1992-07-01,57.427569999999996
1992-08-01,57.5783
1992-09-01,57.52805
1992-10-01,57.62854
1992-11-01,57.72902
1992-12-01,57.82951
1993-01-01,58.030480000000004
1993-02-01,58.13097
1993-03-01,58.23145
1993-04-01,58.48267
1993-05-01,58.58315
1993-06-01,58.6334
1993-07-01,58.733880000000006
1993-08-01,58.884609999999995
1993-09-01,59.08558000000001
1993-10-01,59.236309999999996
1993-11-01,59.43728
1993-12-01,59.6885
1994-01-01,59.73874
1994-02-01,60.14068
1994-03-01,60.0402
1994-04-01,60.09044
1994-05-01,60.19092
1994-06-01,60.34165
1994-07-01,60.3919
1994-08-01,60.54261999999999
1994-09-01,60.7436
1994-10-01,60.844080000000005
1994-11-01,61.04505
1994-12-01,61.145540000000004
1995-01-01,61.29626
1995-02-01,61.497240000000005
1995-03-01,61.497240000000005
1995-04-01,61.54748000000001
1995-05-01,61.698209999999996
1995-06-01,61.84894
1995-07-01,62.25088
1995-08-01,62.30112
1995-09-01,62.35136
1995-10-01,62.50209
1995-11-01,62.55234
1995-12-01,62.75331
1996-01-01,63.305980000000005
1996-02-01,63.10501
1996-03-01,62.80355
1996-04-01,63.75816
1996-05-01,63.85865
1996-06-01,64.10986
1996-07-01,64.31084
1996-08-01,64.41131999999999
1996-09-01,64.56205
1996-10-01,64.46155999999999
1996-11-01,64.71278000000001
1996-12-01,65.06448
1997-01-01,65.26545
1997-02-01,65.26545
1997-03-01,65.51666
1997-04-01,65.46642
1997-05-01,65.66739
1997-06-01,65.76788
1997-07-01,65.81812
1997-08-01,66.16982
1997-09-01,66.22006
1997-10-01,66.77274
1997-11-01,66.97371
1997-12-01,67.07419
1998-01-01,67.02395
1998-02-01,67.27516
1998-03-01,67.47614
1998-04-01,67.32540999999999
1998-05-01,67.57661999999999
1998-06-01,67.47614
1998-07-01,67.02395
1998-08-01,67.62686
1998-09-01,67.92832
1998-10-01,67.92832
1998-11-01,68.02881
1998-12-01,68.1293
1999-01-01,68.28002
1999-02-01,68.48100000000001
1999-03-01,68.78245
1999-04-01,68.98342
1999-05-01,69.33511999999999
1999-06-01,69.63656999999999
1999-07-01,69.88779
1999-08-01,70.03851999999999
1999-09-01,70.28973
1999-10-01,70.28973
1999-11-01,70.39022
1999-12-01,70.64143
2000-01-01,70.99313000000001
2000-02-01,71.04337
2000-03-01,71.19411
2000-04-01,71.49556
2000-05-01,71.44532
2000-06-01,71.84725999999999
2000-07-01,71.99799
2000-08-01,72.14872
2000-09-01,72.34969
2000-10-01,72.75163
2000-11-01,72.95260999999999
2000-12-01,72.85212
2001-01-01,72.75163
2001-02-01,73.10333
2001-03-01,73.25406
2001-04-01,73.50527
2001-05-01,73.80673
2001-06-01,74.05795
2001-07-01,74.45989
2001-08-01,74.61062
2001-09-01,74.81159
2001-10-01,74.81159
2001-11-01,75.16329
2001-12-01,75.41450999999999
2002-01-01,75.56523
2002-02-01,75.91693000000001
2002-03-01,76.1179
2002-04-01,76.21839
2002-05-01,76.57009000000001
2002-06-01,76.72081999999999
2002-07-01,76.87154
2002-08-01,77.02228000000001
2002-09-01,77.22324
2002-10-01,77.67543
2002-11-01,77.82616
2002-12-01,78.07738
2003-01-01,78.32859
2003-02-01,78.47932
2003-03-01,78.5798
2003-04-01,78.52956
2003-05-01,78.83102
2003-06-01,78.98174
2003-07-01,79.18271999999999
2003-08-01,79.2832
2003-09-01,79.53442
2003-10-01,79.53442
2003-11-01,79.88611999999999
2003-12-01,79.9866
2004-01-01,80.13733
2004-02-01,80.23782
2004-03-01,80.43879
2004-04-01,80.69
2004-05-01,80.74024
2004-06-01,80.94122
2004-07-01,80.99146
2004-08-01,81.3934
2004-09-01,81.89583
2004-10-01,81.7451
2004-11-01,81.94608000000001
2004-12-01,82.0968
2005-01-01,82.29778
2005-02-01,82.54899
2005-03-01,82.59923
2005-04-01,82.64948000000001
2005-05-01,83.05141
2005-06-01,83.10166
2005-07-01,83.25239
2005-08-01,83.55384000000001
2005-09-01,83.40311
2005-10-01,83.8553
2005-11-01,83.75480999999999
2005-12-01,83.80506
2006-01-01,83.8553
2006-02-01,83.90554
2006-03-01,83.95579000000001
2006-04-01,84.10651
2006-05-01,84.25724
2006-06-01,84.30749
2006-07-01,84.30749
2006-08-01,84.5587
2006-09-01,84.5587
2006-10-01,84.96064
2006-11-01,85.06113
2006-12-01,85.41283
2007-01-01,85.46307
2007-02-01,85.66404
2007-03-01,85.91526
2007-04-01,86.41769000000001
2007-05-01,86.56841
2007-06-01,86.86986999999999
2007-07-01,86.86986999999999
2007-08-01,87.17133000000001
2007-09-01,87.27181
2007-10-01,87.22157
2007-11-01,87.62351
2007-12-01,87.62351
2008-01-01,87.92497
2008-02-01,88.27667
2008-03-01,88.57813
2008-04-01,88.57813
2008-05-01,88.87959000000001
2008-06-01,89.23129
2008-07-01,89.43226
2008-08-01,89.43226
2008-09-01,89.58298
2008-10-01,89.88445
2008-11-01,90.1859
2008-12-01,90.43711
2009-01-01,90.48736
2009-02-01,90.8893
2009-03-01,91.09026999999999
2009-04-01,91.241
2009-05-01,91.09026999999999
2009-06-01,91.34148
2009-07-01,91.9444
2009-08-01,92.04488
2009-09-01,92.54731
2009-10-01,92.34634
2009-11-01,92.54731
2009-12-01,92.54731
2010-01-01,92.59756
2010-02-01,92.84877
2010-03-01,92.79852
2010-04-01,92.9995
2010-05-01,93.3512
2010-06-01,93.30096
2010-07-01,93.65266
2010-08-01,93.7029
2010-09-01,94.00435999999999
2010-10-01,94.0546
2010-11-01,94.25556999999999
2010-12-01,94.4063
2011-01-01,94.95897
2011-02-01,95.05946
2011-03-01,94.95897
2011-04-01,95.00921
2011-05-01,95.05946
2011-06-01,94.95897
2011-07-01,95.1097
2011-08-01,94.95897
2011-09-01,94.95897
2011-10-01,95.36091
2011-11-01,95.31067
2011-12-01,95.41116
2012-01-01,95.56188
2012-02-01,95.51164
2012-03-01,95.56188
2012-04-01,95.96382
2012-05-01,95.61211999999999
2012-06-01,95.8131
2012-07-01,96.01406999999999
2012-08-01,95.71261
2012-09-01,95.8131
2012-10-01,95.91358000000001
2012-11-01,96.11456
2012-12-01,96.11456
2013-01-01,96.31551999999999
2013-02-01,96.56674
2013-03-01,96.51649
2013-04-01,96.61698
2013-05-01,96.66723
2013-06-01,96.86819
2013-07-01,96.81796
2013-08-01,97.06917
2013-09-01,97.16965
2013-10-01,97.27014
2013-11-01,97.47111
2013-12-01,97.77257
2014-01-01,97.72233
2014-02-01,97.92329000000001
2014-03-01,98.12427
2014-04-01,97.92329000000001
2014-05-01,98.07403000000001
2014-06-01,98.22475
2014-07-01,98.42573
2014-08-01,98.52620999999999
2014-09-01,98.47596999999999
2014-10-01,98.72718
2014-11-01,98.67694
2014-12-01,98.62669
2015-01-01,98.67694
2015-02-01,99.12913
2015-03-01,99.33009
2015-04-01,99.48083000000001
2015-05-01,99.73204
2015-06-01,100.0335
2015-07-01,100.1842
2015-08-01,100.3852
2015-09-01,100.8374
2015-10-01,100.7871
2015-11-01,100.7369
2015-12-01,100.9881
2016-01-01,101.2896
2016-02-01,101.4403
2016-03-01,101.8422
2016-04-01,102.3949
2016-05-01,102.5456
2016-06-01,102.8973
2016-07-01,102.9978
2016-08-01,103.249
2016-09-01,103.2993
2016-10-01,103.3998
2016-11-01,103.45
2016-12-01,103.65100000000001
2017-01-01,103.65100000000001
2017-02-01,103.7012
2017-03-01,103.9524
2017-04-01,104.2539
2017-05-01,104.5051
2017-06-01,104.7061
2017-07-01,105.10799999999999
2017-08-01,105.2085
2017-09-01,105.6105
2017-10-01,105.9119
2017-11-01,106.0626
2017-12-01,106.6153
2018-01-01,107.0173
2018-02-01,107.16799999999999
2018-03-01,107.4694
2018-04-01,107.8211
2018-05-01,107.6202
2018-06-01,107.8714
2018-07-01,107.7709
2018-08-01,108.3236
2018-09-01,108.5748
2018-10-01,109.027
2018-11-01,109.4289
2018-12-01,109.6299
2019-01-01,109.8308
2019-02-01,110.2328
2019-03-01,110.3835
2019-04-01,110.28299999999999
2019-05-01,110.7352
2019-06-01,111.2376
2019-07-01,111.4386
2019-08-01,111.5391
2019-09-01,111.6898
2019-10-01,111.9913
2019-11-01,112.4937
2019-12-01,112.7952
2020-01-01,112.7952
2020-02-01,113.2976
2020-03-01,113.4986
2020-04-01,114.1015
2020-05-01,114.5034
2020-06-01,113.5991
2020-07-01,114.6542
2020-08-01,114.9054
2020-09-01,115.458
2020-10-01,115.5083
2020-11-01,116.1112
2020-12-01,116.4629
2021-01-01,116.8146
2021-02-01,117.51799999999999
2021-03-01,117.51799999999999
2021-04-01,117.8195
2021-05-01,118.7741
2021-06-01,119.4775
2021-07-01,120.0804
2021-08-01,120.834
2021-09-01,121.0852
2021-10-01,121.4369
2021-11-01,121.7384
2021-12-01,122.5423
2022-01-01,123.2457
2022-02-01,123.4969
2022-03-01,124.4013
2022-04-01,124.8535
2022-05-01,125.5066
2022-06-01,125.3559
2022-07-01,126.1095
2022-08-01,126.3607
2022-09-01,126.8632
2022-10-01,127.6168
2022-11-01,128.4709
2022-12-01,129.0236
2023-01-01,129.8777
2023-02-01,129.7773
2023-03-01,130.3802
2023-04-01,130.7821
2023-05-01,131.3348
2023-06-01,132.4401
2023-07-01,132.9928
2023-08-01,133.043
2023-09-01,133.7464
2023-10-01,133.8972
2023-11-01,135.10299999999998
2023-12-01,136.3088
2024-01-01,136.7108
2024-02-01,137.4142
2024-03-01,137.9668
2024-04-01,138.41899999999998
2024-05-01,138.9214
2024-06-01,139.6248
2024-07-01,140.47899999999998
2024-08-01,140.5292
2024-09-01,141.2829
2024-10-01,141.6346
