observation_date,IRSTCI01JPM156N
1985-07-01,6.4166999999999996263
1985-08-01,6.2476000000000002643
1985-09-01,6.4972000000000003084
1985-10-01,6.6600000000000001421
1985-11-01,7.4184999999999998721
1985-12-01,8.2424999999999997158
1986-01-01,7.0454999999999996518
1986-02-01,6.0255999999999998451
1986-03-01,5.7552000000000003155
1986-04-01,4.9660999999999999588
1986-05-01,4.3983999999999996433
1986-06-01,4.5233999999999996433
1986-07-01,4.6298000000000003595
1986-08-01,4.6771000000000002572
1986-09-01,4.7584999999999997300
1986-10-01,4.5365000000000001990
1986-11-01,3.9047999999999998266
1986-12-01,4.3150000000000003908
1987-01-01,4.3304000000000000270
1987-02-01,4.2767999999999997129
1987-03-01,3.9921999999999999709
1987-04-01,3.7147000000000001130
1987-05-01,3.2955000000000000959
1987-06-01,3.3073000000000001286
1987-07-01,3.2949999999999999289
1987-08-01,3.3151000000000001577
1987-09-01,3.5142000000000002125
1987-10-01,3.5000000000000000000
1987-11-01,3.5268000000000001570
1987-12-01,3.9575000000000000178
1988-01-01,3.6993999999999997996
1988-02-01,3.5851999999999999424
1988-03-01,3.7734000000000000874
1988-04-01,3.4946000000000001506
1988-05-01,3.4643000000000001570
1988-06-01,3.5937999999999998835
1988-07-01,3.8645999999999998131
1988-08-01,3.9799999999999999822
1988-09-01,4.0852000000000003865
1988-10-01,4.1711999999999997968
1988-11-01,3.9432000000000000384
1988-12-01,4.3624999999999998224
1989-01-01,4.0937500000000000000
1989-02-01,4.1792800000000003280
1989-03-01,4.2542599999999994864
1989-04-01,4.4203099999999997394
1989-05-01,4.6749999999999998224
1989-06-01,5.1377800000000002356
1989-07-01,5.2247000000000003439
1989-08-01,5.3804300000000004900
1989-09-01,5.4312500000000003553
1989-10-01,6.0089300000000003266
1989-11-01,6.1515599999999999170
1989-12-01,6.4479199999999998738
1990-01-01,6.5805899999999990513
1990-02-01,6.6430899999999990513
1990-03-01,6.8169600000000007967
1990-04-01,7.1624999999999996447
1990-05-01,7.2589300000000003266
1990-06-01,7.3645800000000001262
1990-07-01,7.5241499999999996717
1990-08-01,7.5434800000000015174
1990-09-01,7.7631600000000018369
1990-10-01,7.8110799999999995791
1990-11-01,8.0765600000000006276
1990-12-01,8.2296899999999997277
1991-01-01,8.0542800000000003280
1991-02-01,8.1200700000000001211
1991-03-01,8.2781300000000008765
1991-04-01,8.2336299999999997823
1991-05-01,8.0327399999999986591
1991-06-01,8.0406300000000001660
1991-07-01,7.4606000000000003425
1991-08-01,7.4843800000000015871
1991-09-01,7.0493399999999990513
1991-10-01,6.8579499999999997684
1991-11-01,6.3828100000000000946
1991-12-01,6.3095200000000000173
1992-01-01,5.5263200000000001211
1992-02-01,5.6825700000000001211
1992-03-01,5.6532700000000000173
1992-04-01,4.7663699999999993295
1992-05-01,4.7450700000000001211
1992-06-01,4.7528399999999999537
1992-07-01,4.5312500000000000000
1992-08-01,4.1190499999999996561
1992-09-01,4.2265600000000000946
1992-10-01,4.0738599999999998147
1992-11-01,3.9457200000000001161
1992-12-01,3.8948900000000001853
1993-01-01,3.8996699999999990816
1993-02-01,3.2763200000000001211
1993-03-01,3.2418499999999998984
1993-04-01,3.1785700000000001175
1993-05-01,3.2065999999999998948
1993-06-01,3.2142900000000000915
1993-07-01,3.2627799999999997915
1993-08-01,3.1292599999999999305
1993-09-01,2.8578099999999997394
1993-10-01,2.5078099999999996506
1993-11-01,2.4953099999999999170
1993-12-01,2.4419599999999999085
1994-01-01,2.3312499999999998224
1994-02-01,2.2401299999999997326
1994-03-01,2.2500000000000000000
1994-04-01,2.1749999999999998224
1994-05-01,2.0904600000000002069
1994-06-01,2.0625000000000000000
1994-07-01,2.0818500000000002004
1994-08-01,2.1304300000000000459
1994-09-01,2.1890600000000000058
1994-10-01,2.2374999999999998224
1994-11-01,2.2671900000000002606
1994-12-01,2.2931499999999997996
1995-01-01,2.2500000000000000000
1995-02-01,2.2171899999999999942
1995-03-01,2.1889199999999999768
1995-04-01,1.5249999999999999112
1995-05-01,1.3132500000000000284
1995-06-01,1.2790900000000000603
1995-07-01,0.9466700000000000115
1995-08-01,0.8817399999999999682
1995-09-01,0.5735000000000000098
1995-10-01,0.4666699999999999737
1995-11-01,0.4605000000000000204
1995-12-01,0.4590500000000000136
1996-01-01,0.4663199999999999013
1996-02-01,0.4579999999999999072
1996-03-01,0.4555000000000000160
1996-04-01,0.4857099999999999751
1996-05-01,0.4685699999999999865
1996-06-01,0.4714999999999999747
1996-07-01,0.4821699999999999875
1996-08-01,0.4440899999999999848
1996-09-01,0.4678899999999999726
1996-10-01,0.4749999999999999778
1996-11-01,0.4769999999999999796
1996-12-01,0.4859999999999999876
1997-01-01,0.4842099999999999738
1997-02-01,0.4952599999999999780
1997-03-01,0.5100000000000000089
1997-04-01,0.4961899999999999089
1997-05-01,0.4861899999999999000
1997-06-01,0.4957099999999999840
1997-07-01,0.4927300000000000013
1997-08-01,0.4847600000000000242
1997-09-01,0.4979999999999999982
1997-10-01,0.4799999999999999822
1997-11-01,0.4911099999999999910
1997-12-01,0.3942899999999999738
1998-01-01,0.4352599999999999802
1998-02-01,0.4336800000000000099
1998-03-01,0.4309100000000000152
1998-04-01,0.4433300000000000018
1998-05-01,0.4278899999999998816
1998-06-01,0.4368199999999999861
1998-07-01,0.4131799999999999917
1998-08-01,0.4271399999999999086
1998-09-01,0.3215000000000000080
1998-10-01,0.2354499999999999926
1998-11-01,0.2015800000000000092
1998-12-01,0.2509500000000000064
1999-01-01,0.2252599999999999880
1999-02-01,0.1763200000000000045
1999-03-01,0.0409100000000000019
1999-04-01,0.0314299999999999996
1999-05-01,0.0299999999999999989
1999-06-01,0.0299999999999999989
1999-07-01,0.0299999999999999989
1999-08-01,0.0299999999999999989
1999-09-01,0.0325000000000000011
1999-10-01,0.0245000000000000009
1999-11-01,0.0275000000000000001
1999-12-01,0.0242899999999999991
2000-01-01,0.0205299999999999996
2000-02-01,0.0345000000000000029
2000-03-01,0.0213600000000000005
2000-04-01,0.0200000000000000004
2000-05-01,0.0210000000000000013
2000-06-01,0.0209099999999999009
2000-07-01,0.0210000000000000013
2000-08-01,0.1552199999999999969
2000-09-01,0.2494999999999999996
2000-10-01,0.2476199999999998957
2000-11-01,0.2474999999999999978
2000-12-01,0.2414300000000000057
2001-01-01,0.2489500000000000046
2001-02-01,0.2484199999999998909
2001-03-01,0.1066700000000000009
2001-04-01,0.0200000000000000004
2001-05-01,0.0185699999999999997
2001-06-01,0.0176200000000000002
2001-07-01,0.0128599999999999999
2001-08-01,0.0100000000000000002
2001-09-01,0.0050499999999999998
2001-10-01,0.0031400000000000000
2001-11-01,0.0024299999999999999
2001-12-01,0.0018399999999999001
2002-01-01,0.0011099999999998999
2002-02-01,0.0010000000000000000
2002-03-01,0.0020500000000000002
2002-04-01,0.0014800000000000000
2002-05-01,0.0013799999999999999
2002-06-01,0.0014000000000000000
2002-07-01,0.0017799999999999999
2002-08-01,0.0018600000000000001
2002-09-01,0.0052599999999999999
2002-10-01,0.0019100000000000000
2002-11-01,0.0019499999999999999
2002-12-01,0.0019499999999999999
2003-01-01,0.0020000000000000000
2003-02-01,0.0010000000000000000
2003-03-01,0.0020000000000000000
2003-04-01,0.0010000000000000000
2003-05-01,0.0010000000000000000
2003-06-01,0.0010000000000000000
2003-07-01,0.0020000000000000000
2003-08-01,0.0010000000000000000
2003-09-01,0.0020000000000000000
2003-10-01,0.0010000000000000000
2003-11-01,0.0010000000000000000
2003-12-01,0.0010000000000000000
2004-01-01,0.0000000000000000000
2004-02-01,0.0010000000000000000
2004-03-01,0.0010000000000000000
2004-04-01,0.0000000000000000000
2004-05-01,0.0010000000000000000
2004-06-01,0.0010000000000000000
2004-07-01,0.0000000000000000000
2004-08-01,0.0010000000000000000
2004-09-01,0.0010000000000000000
2004-10-01,0.0010000000000000000
2004-11-01,0.0010000000000000000
2004-12-01,0.0010000000000000000
2005-01-01,0.0010000000000000000
2005-02-01,0.0010000000000000000
2005-03-01,0.0020000000000000000
2005-04-01,0.0010000000000000000
2005-05-01,0.0010000000000000000
2005-06-01,0.0010000000000000000
2005-07-01,0.0010000000000000000
2005-08-01,0.0010000000000000000
2005-09-01,0.0010000000000000000
2005-10-01,0.0010000000000000000
2005-11-01,0.0010000000000000000
2005-12-01,0.0010000000000000000
2006-01-01,0.0010000000000000000
2006-02-01,0.0010000000000000000
2006-03-01,0.0020000000000000000
2006-04-01,0.0020000000000000000
2006-05-01,0.0200000000000000004
2006-06-01,0.0359999999999999973
2006-07-01,0.1549999999999999989
2006-08-01,0.2500000000000000000
2006-09-01,0.2610000000000000098
2006-10-01,0.2540000000000000036
2006-11-01,0.2570000000000000062
2006-12-01,0.2550000000000000044
2007-01-01,0.2670000000000000151
2007-02-01,0.3569999999999999840
2007-03-01,0.5090000000000000080
2007-04-01,0.5110000000000000098
2007-05-01,0.5210000000000000187
2007-06-01,0.5100000000000000089
2007-07-01,0.4989999999999999991
2007-08-01,0.4849999999999999867
2007-09-01,0.5100000000000000089
2007-10-01,0.5060000000000000053
2007-11-01,0.5000000000000000000
2007-12-01,0.4969999999999999973
2008-01-01,0.5020000000000000018
2008-02-01,0.5040000000000000036
2008-03-01,0.5110000000000000098
2008-04-01,0.5060000000000000053
2008-05-01,0.5050000000000000044
2008-06-01,0.5090000000000000080
2008-07-01,0.5030000000000000027
2008-08-01,0.5040000000000000036
2008-09-01,0.4949999999999999956
2008-10-01,0.4869999999999999885
2008-11-01,0.3009999999999999898
2008-12-01,0.2109999999999999931
2009-01-01,0.1199999999999999956
2009-02-01,0.1110000000000000014
2009-03-01,0.1000000000000000056
2009-04-01,0.1039999999999999952
2009-05-01,0.1019999999999999934
2009-06-01,0.1039999999999999952
2009-07-01,0.1019999999999999934
2009-08-01,0.1059999999999999970
2009-09-01,0.1019999999999999934
2009-10-01,0.1059999999999999970
2009-11-01,0.1049999999999999961
2009-12-01,0.1009999999999998954
2010-01-01,0.0960000000000000020
2010-02-01,0.1009999999999998954
2010-03-01,0.0969999999999999057
2010-04-01,0.0929999999999999993
2010-05-01,0.0909999999999999976
2010-06-01,0.0950000000000000011
2010-07-01,0.0940000000000000002
2010-08-01,0.0950000000000000011
2010-09-01,0.0909999999999999976
2010-10-01,0.0909999999999999976
2010-11-01,0.0909999999999999976
2010-12-01,0.0869999999999999940
2011-01-01,0.0850000000000000061
2011-02-01,0.0929999999999999993
2011-03-01,0.0850000000000000061
2011-04-01,0.0619999999999999996
2011-05-01,0.0690000000000000058
2011-06-01,0.0690000000000000058
2011-07-01,0.0729999999999999954
2011-08-01,0.0810000000000000026
2011-09-01,0.0800000000000000017
2011-10-01,0.0810000000000000026
2011-11-01,0.0769999999999999990
2011-12-01,0.0779999999999999999
2012-01-01,0.0800000000000000017
2012-02-01,0.0850000000000000061
2012-03-01,0.0840000000000000052
2012-04-01,0.0749999999999999972
2012-05-01,0.0840000000000000052
2012-06-01,0.0759999999999999981
2012-07-01,0.0840000000000000052
2012-08-01,0.0859999999999999931
2012-09-01,0.0850000000000000061
2012-10-01,0.0850000000000000061
2012-11-01,0.0859999999999999931
2012-12-01,0.0819999999999999063
2013-01-01,0.0830000000000000043
2013-02-01,0.0800000000000000017
2013-03-01,0.0800000000000000017
2013-04-01,0.0700000000000000067
2013-05-01,0.0700000000000000067
2013-06-01,0.0700000000000000067
2013-07-01,0.0700000000000000067
2013-08-01,0.0700000000000000067
2013-09-01,0.0700000000000000067
2013-10-01,0.0700000000000000067
2013-11-01,0.0700000000000000067
2013-12-01,0.0700000000000000067
2014-01-01,0.0700000000000000067
2014-02-01,0.0800000000000000017
2014-03-01,0.0700000000000000067
2014-04-01,0.0599999999999999978
2014-05-01,0.0700000000000000067
2014-06-01,0.0700000000000000067
2014-07-01,0.0700000000000000067
2014-08-01,0.0700000000000000067
2014-09-01,0.0700000000000000067
2014-10-01,0.0599999999999999978
2014-11-01,0.0599999999999999978
2014-12-01,0.0700000000000000067
2015-01-01,0.0700000000000000067
2015-02-01,0.0800000000000000017
2015-03-01,0.0700000000000000067
2015-04-01,0.0599999999999999978
2015-05-01,0.0700000000000000067
2015-06-01,0.0700000000000000067
2015-07-01,0.0700000000000000067
2015-08-01,0.0800000000000000017
2015-09-01,0.0700000000000000067
2015-10-01,0.0800000000000000017
2015-11-01,0.0800000000000000017
2015-12-01,0.0700000000000000067
2016-01-01,0.0700000000000000067
2016-02-01,0.0299999999999999989
2016-03-01,-0.0030000000000000001
2016-04-01,-0.0359999999999999973
2016-05-01,-0.0589999999999999969
2016-06-01,-0.0550000000000000003
2016-07-01,-0.0429999999999999966
2016-08-01,-0.0429999999999999966
2016-09-01,-0.0519999999999999976
2016-10-01,-0.0369999999999999982
2016-11-01,-0.0490000000000000019
2016-12-01,-0.0439999999999999974
2017-01-01,-0.0449999999999999983
2017-02-01,-0.0379999999999999991
2017-03-01,-0.0420000000000000026
2017-04-01,-0.0539999999999999994
2017-05-01,-0.0529999999999999985
2017-06-01,-0.0559999999999998971
2017-07-01,-0.0539999999999999994
2017-08-01,-0.0490000000000000019
2017-09-01,-0.0579999999999998989
2017-10-01,-0.0369999999999999982
2017-11-01,-0.0480000000000000010
2017-12-01,-0.0420000000000000026
2018-01-01,-0.0400000000000000008
2018-02-01,-0.0420000000000000026
2018-03-01,-0.0619999999999999996
2018-04-01,-0.0630000000000000004
2018-05-01,-0.0609999999999999987
2018-06-01,-0.0709999999999999937
2018-07-01,-0.0700000000000000067
2018-08-01,-0.0589999999999999969
2018-09-01,-0.0579999999999998989
2018-10-01,-0.0599999999999999978
2018-11-01,-0.0709999999999999937
2018-12-01,-0.0680000000000000049
2019-01-01,-0.0640000000000000013
2019-02-01,-0.0550000000000000003
2019-03-01,-0.0409999999999998976
2019-04-01,-0.0670000000000000040
2019-05-01,-0.0490000000000000019
2019-06-01,-0.0619999999999999996
2019-07-01,-0.0709999999999999937
2019-08-01,-0.0449999999999999983
2019-09-01,-0.0589999999999999969
2019-10-01,-0.0210000000000000013
2019-11-01,-0.0429999999999999966
2019-12-01,-0.0379999999999999991
2020-01-01,-0.0320000000000000007
2020-02-01,-0.0160000000000000003
2020-03-01,-0.0470000000000000001
2020-04-01,-0.0359999999999999973
2020-05-01,-0.0470000000000000001
2020-06-01,-0.0480000000000000010
2020-07-01,-0.0279999999999999000
2020-08-01,-0.0350000000000000033
2020-09-01,-0.0539999999999999994
2020-10-01,-0.0200000000000000004
2020-11-01,-0.0320000000000000007
2020-12-01,-0.0259999999999999988
2021-01-01,-0.0170000000000000012
2021-02-01,-0.0160000000000000003
2021-03-01,-0.0170000000000000012
2021-04-01,-0.0120000000000000002
2021-05-01,-0.0170000000000000012
2021-06-01,-0.0289999999999999009
2021-07-01,-0.0359999999999999973
2021-08-01,-0.0340000000000000024
2021-09-01,-0.0219999999999999987
2021-10-01,-0.0269999999999999997
2021-11-01,-0.0389999999999999999
2021-12-01,-0.0259999999999999988
2022-01-01,-0.0200000000000000004
2022-02-01,-0.0179999999999999986
2022-03-01,-0.0080000000000000002
2022-04-01,-0.0120000000000000002
2022-05-01,-0.0179999999999999986
2022-06-01,-0.0379999999999999991
2022-07-01,-0.0120000000000000002
2022-08-01,-0.0179999999999999986
2022-09-01,-0.0490000000000000019
2022-10-01,-0.0500000000000000028
2022-11-01,-0.0670000000000000040
2022-12-01,-0.0700000000000000067
2023-01-01,-0.0200000000000000004
2023-02-01,-0.0189999999999999995
2023-03-01,-0.0170000000000000012
2023-04-01,-0.0149999999999999994
2023-05-01,-0.0509999999999999967
2023-06-01,-0.0660000000000000031
2023-07-01,-0.0459999999999999992
2023-08-01,-0.0640000000000000013
2023-09-01,-0.0539999999999999994
2023-10-01,-0.0200000000000000004
2023-11-01,-0.0149999999999999994
2023-12-01,-0.0120000000000000002
2024-01-01,-0.0139999999999998997
2024-02-01,-0.0060000000000000001
2024-03-01,0.0219999999999999987
2024-04-01,0.0769999999999999990
2024-05-01,0.0769999999999999990
2024-06-01,0.0769999999999999990
2024-07-01,0.0779999999999999999
2024-08-01,0.2269999999999998963
2024-09-01,0.2269999999999998963
2024-10-01,0.2269999999999998963
